K 54 Arc_K 0.358194 L_K 27.7346  adjust_amcl_Y -0.105
K 54 Arc_K 0.217838 L_K 27.7346  adjust_amcl_Y -0.00324
K 54 Arc_K 0.197787 L_K 27.7346  adjust_amcl_Y -0.00324
K 54 Arc_K 0.194923 L_K 27.7346  adjust_amcl_Y -0.00324
K 45 Arc_K 1.05545 L_K 27.1495  adjust_amcl_Y 0.105
K 45 Arc_K 1.10923 L_K 27.1495  adjust_amcl_Y -0.0216
K 45 Arc_K 1.1126 L_K 27.1495  adjust_amcl_Y -0.0216
K 33 Arc_K 1.73925 L_K 29.5894  adjust_amcl_Y 0.105
K 33 Arc_K 1.7691 L_K 29.5894  adjust_amcl_Y -0.01584
K 33 Arc_K 1.77052 L_K 29.5894  adjust_amcl_Y -0.01584
K 21 Arc_K 2.96082 L_K 32.5474  adjust_amcl_Y 0.105
K 21 Arc_K 3.00843 L_K 32.5474  adjust_amcl_Y -0.01008
K 21 Arc_K 3.01034 L_K 32.5474  adjust_amcl_Y -0.01008
K 21 Arc_K 3.01041 L_K 32.5474  adjust_amcl_Y -0.01008
K 10 Arc_K 3.83368 L_K 35.4605  adjust_amcl_Y 0.105
K 10 Arc_K 3.86112 L_K 35.4605  adjust_amcl_Y -0.0048
K 10 Arc_K 3.86204 L_K 35.4605  adjust_amcl_Y -0.0048
K -7 Arc_K 3.50007 L_K 35.5797  adjust_amcl_Y 0
K -7 Arc_K 3.48839 L_K 35.5797  adjust_amcl_Y 0
K -7 Arc_K 3.48801 L_K 35.5797  adjust_amcl_Y 0
K -20 Arc_K 3.98293 L_K 35.7342  adjust_amcl_Y 0.075
K -20 Arc_K 3.99943 L_K 35.7342  adjust_amcl_Y 0.0096
K -20 Arc_K 3.99998 L_K 35.7342  adjust_amcl_Y 0.0096
K -20 Arc_K 4 L_K 35.7342  adjust_amcl_Y 0.0096
K -31 Arc_K 3.25 L_K 36.5705  adjust_amcl_Y 0.075
K -31 Arc_K 3.21875 L_K 36.5705  adjust_amcl_Y 0.01488
K -31 Arc_K 3.21745 L_K 36.5705  adjust_amcl_Y 0.01488
K -37 Arc_K 1.76069 L_K 37.0409  adjust_amcl_Y 0.075
K -37 Arc_K 1.675 L_K 37.0409  adjust_amcl_Y 0.01776
K -37 Arc_K 1.66996 L_K 37.0409  adjust_amcl_Y 0.01776
K -37 Arc_K 1.66966 L_K 37.0409  adjust_amcl_Y 0.01776
K -47 Arc_K 0.87906 L_K 38.0257  adjust_amcl_Y 0.075
K -47 Arc_K 0.807187 L_K 38.0257  adjust_amcl_Y 0.02256
K -47 Arc_K 0.800653 L_K 38.0257  adjust_amcl_Y 0.02256
K -55 Arc_K 0.166776 L_K 38.0386  adjust_amcl_Y 0.075
K -55 Arc_K 0.0611294 L_K 38.0386  adjust_amcl_Y 0.0033
K -55 Arc_K 0.0435217 L_K 38.0386  adjust_amcl_Y 0.0033
K -55 Arc_K 0.0435217 L_K 38.0386  adjust_amcl_Y 0.0033
K -55 Arc_K 0.0435217 L_K 38.0386  adjust_amcl_Y 0.0033
K -55 Arc_K 0.0435217 L_K 38.0386  adjust_amcl_Y 0.0033
K -55 Arc_K 0.0435217 L_K 38.0386  adjust_amcl_Y 0.0033
K -55 Arc_K 0.0435217 L_K 38.0386  adjust_amcl_Y 0.0033
K -55 Arc_K 0.0435217 L_K 38.0386  adjust_amcl_Y 0.0033
K -55 Arc_K 0.0435217 L_K 38.0386  adjust_amcl_Y 0.0033
K -55 Arc_K 0.0435217 L_K 38.0386  adjust_amcl_Y 0.0033
K -55 Arc_K 0.0435217 L_K 38.0386  adjust_amcl_Y 0.0033
K -55 Arc_K 0.0435217 L_K 38.0386  adjust_amcl_Y 0.0033
K -55 Arc_K 0.0435217 L_K 38.0386  adjust_amcl_Y 0.0033
K -55 Arc_K 0.0435217 L_K 38.0386  adjust_amcl_Y 0.0033
K -55 Arc_K 0.0435217 L_K 38.0386  adjust_amcl_Y 0.0033
K -55 Arc_K 0.0435217 L_K 38.0386  adjust_amcl_Y 0.0033
K -55 Arc_K 0.0435217 L_K 38.0386  adjust_amcl_Y 0.0033
K -55 Arc_K 0.0435217 L_K 38.0386  adjust_amcl_Y 0.0033
K -55 Arc_K 0.0435217 L_K 38.0386  adjust_amcl_Y 0.0033
K -55 Arc_K 0.0435217 L_K 38.0386  adjust_amcl_Y 0.0033
K -55 Arc_K 0.0435217 L_K 38.0386  adjust_amcl_Y 0.0033
K -55 Arc_K 0.0435217 L_K 38.0386  adjust_amcl_Y 0.0033
K -55 Arc_K 0.0435217 L_K 38.0386  adjust_amcl_Y 0.0033
K -55 Arc_K 0.0435217 L_K 38.0386  adjust_amcl_Y 0.0033
K -55 Arc_K 0.0435217 L_K 38.0386  adjust_amcl_Y 0.0033
K -55 Arc_K 0.0435217 L_K 38.0386  adjust_amcl_Y 0.0033
K -55 Arc_K 0.0435217 L_K 38.0386  adjust_amcl_Y 0.0033
K -55 Arc_K 0.0435217 L_K 38.0386  adjust_amcl_Y 0.0033
K -55 Arc_K 0.0435217 L_K 38.0386  adjust_amcl_Y 0.0033
K -55 Arc_K 0.0435217 L_K 38.0386  adjust_amcl_Y 0.0033
K -55 Arc_K 0.0435217 L_K 38.0386  adjust_amcl_Y 0.0033
K -55 Arc_K 0.0435217 L_K 38.0386  adjust_amcl_Y 0.0033
K -55 Arc_K 0.0435217 L_K 38.0386  adjust_amcl_Y 0.0033
K -55 Arc_K 0.0435217 L_K 38.0386  adjust_amcl_Y 0.0033
K -55 Arc_K 0.0435217 L_K 38.0386  adjust_amcl_Y 0.0033
K -55 Arc_K 0.0435217 L_K 38.0386  adjust_amcl_Y 0.0033
K -55 Arc_K 0.0435217 L_K 38.0386  adjust_amcl_Y 0.0033
K -55 Arc_K 0.0435217 L_K 38.0386  adjust_amcl_Y 0.0033
K -55 Arc_K 0.0435217 L_K 38.0386  adjust_amcl_Y 0.0033
K -55 Arc_K 0.0435217 L_K 38.0386  adjust_amcl_Y 0.0033
K -55 Arc_K 0.0435217 L_K 38.0386  adjust_amcl_Y 0.0033
K -55 Arc_K 0.0435217 L_K 38.0386  adjust_amcl_Y 0.0033
K -55 Arc_K 0.0435217 L_K 38.0386  adjust_amcl_Y 0.0033
K -55 Arc_K 0.0435217 L_K 38.0386  adjust_amcl_Y 0.0033
K -55 Arc_K 0.0435217 L_K 38.0386  adjust_amcl_Y 0.0033
K -55 Arc_K 0.0435217 L_K 38.0386  adjust_amcl_Y 0.0033
K -55 Arc_K 0.0435217 L_K 38.0386  adjust_amcl_Y 0.0033
K -55 Arc_K 0.0435217 L_K 38.0386  adjust_amcl_Y 0.0033
K -55 Arc_K 0.0435217 L_K 38.0386  adjust_amcl_Y 0.0033
K -55 Arc_K 0.0435217 L_K 38.0386  adjust_amcl_Y 0.0033
K -55 Arc_K 0.0435217 L_K 38.0386  adjust_amcl_Y 0.0033
K -55 Arc_K 0.0435217 L_K 38.0386  adjust_amcl_Y 0.0033
K -55 Arc_K 0.0435217 L_K 38.0386  adjust_amcl_Y 0.0033
K -55 Arc_K 0.0435217 L_K 38.0386  adjust_amcl_Y 0.0033
K -55 Arc_K 0.0435217 L_K 38.0386  adjust_amcl_Y 0.0033
K -55 Arc_K 0.0435217 L_K 38.0386  adjust_amcl_Y 0.0033
K -55 Arc_K 0.0435217 L_K 38.0386  adjust_amcl_Y 0.0033
K -55 Arc_K 0.0435217 L_K 38.0386  adjust_amcl_Y 0.0033
K -55 Arc_K 0.0435217 L_K 38.0386  adjust_amcl_Y 0.0033
K -55 Arc_K 0.0435217 L_K 38.0386  adjust_amcl_Y 0.0033
K -55 Arc_K 0.0435217 L_K 38.0386  adjust_amcl_Y 0.0033
K -55 Arc_K 0.0435217 L_K 38.0386  adjust_amcl_Y 0.0033
K -56 Arc_K 0.00725362 L_K -16.0232  adjust_amcl_Y 0.01536
K -56 Arc_K 0.00120894 L_K -16.0232  adjust_amcl_Y 0.00336
K -56 Arc_K 0.000201489 L_K -16.0232  adjust_amcl_Y 0.00336
K -56 Arc_K 3.35816e-05 L_K -16.0232  adjust_amcl_Y 0.00336
K -55 Arc_K 0.450003 L_K -14.0553  adjust_amcl_Y -0.0087
K -55 Arc_K 0.495 L_K -14.0553  adjust_amcl_Y 0.0033
K -55 Arc_K 0.4995 L_K -14.0553  adjust_amcl_Y 0.0033
K -54 Arc_K 0.59412 L_K -12.55  adjust_amcl_Y -0.00876
K -54 Arc_K 0.600879 L_K -12.55  adjust_amcl_Y 0.00324
K -54 Arc_K 0.601362 L_K -12.55  adjust_amcl_Y 0.00324
K -54 Arc_K 0.46547 L_K -11.596  adjust_amcl_Y 0.00324
K -54 Arc_K 0.456976 L_K -11.596  adjust_amcl_Y 0.00324
K -54 Arc_K 0.456446 L_K -11.596  adjust_amcl_Y 0.00324
K -54 Arc_K 0.456412 L_K -11.596  adjust_amcl_Y 0.00324
K -55 Arc_K 0.490064 L_K -11.1557  adjust_amcl_Y 0.0153
K -55 Arc_K 0.492167 L_K -11.1557  adjust_amcl_Y 0.0033
K -55 Arc_K 0.492299 L_K -11.1557  adjust_amcl_Y 0.0033
K -55 Arc_K 0.477884 L_K -10.992  adjust_amcl_Y 0.0033
K -55 Arc_K 0.476983 L_K -10.992  adjust_amcl_Y 0.0033
K -55 Arc_K 0.476927 L_K -10.992  adjust_amcl_Y 0.0033
K -56 Arc_K 0.465029 L_K -9.71927  adjust_amcl_Y 0.01536
K -56 Arc_K 0.464329 L_K -9.71927  adjust_amcl_Y 0.00336
K -56 Arc_K 0.464288 L_K -9.71927  adjust_amcl_Y 0.00336
K -56 Arc_K 0.464286 L_K -9.71927  adjust_amcl_Y 0.00336
K -56 Arc_K 0.582333 L_K -9.8545  adjust_amcl_Y 0.00336
K -56 Arc_K 0.587954 L_K -9.8545  adjust_amcl_Y 0.00336
K -56 Arc_K 0.588222 L_K -9.8545  adjust_amcl_Y 0.00336
K -55 Arc_K 0.73691 L_K -9.28632  adjust_amcl_Y -0.0087
K -55 Arc_K 0.742628 L_K -9.28632  adjust_amcl_Y 0.0033
K -55 Arc_K 0.742848 L_K -9.28632  adjust_amcl_Y 0.0033
K -53 Arc_K 0.847189 L_K -8.40085  adjust_amcl_Y -0.02256
K -53 Arc_K 0.850554 L_K -8.40085  adjust_amcl_Y 0.02544
K -53 Arc_K 0.850663 L_K -8.40085  adjust_amcl_Y 0.02544
K -53 Arc_K 0.850666 L_K -8.40085  adjust_amcl_Y 0.02544
K -49 Arc_K 0.840344 L_K -8.50121  adjust_amcl_Y -0.07248
K -49 Arc_K 0.840011 L_K -8.50121  adjust_amcl_Y 0.02352
K -49 Arc_K 0.840001 L_K -8.50121  adjust_amcl_Y 0.02352
K -44 Arc_K 0.829678 L_K -8.06986  adjust_amcl_Y -0.075
K -44 Arc_K 0.829345 L_K -8.06986  adjust_amcl_Y 0.02112
K -44 Arc_K 0.829334 L_K -8.06986  adjust_amcl_Y 0.02112
K -39 Arc_K 0.781591 L_K -7.46985  adjust_amcl_Y -0.05766
K -39 Arc_K 0.780051 L_K -7.46985  adjust_amcl_Y 0.00234
K -39 Arc_K 0.780001 L_K -7.46985  adjust_amcl_Y 0.00234
K -39 Arc_K 0.78 L_K -7.46985  adjust_amcl_Y 0.00234
K -34 Arc_K 0.718065 L_K -7.04667  adjust_amcl_Y -0.05796
K -34 Arc_K 0.716067 L_K -7.04667  adjust_amcl_Y 0.00204
K -34 Arc_K 0.716003 L_K -7.04667  adjust_amcl_Y 0.00204
K -29 Arc_K 0.679871 L_K -6.76216  adjust_amcl_Y -0.05826
K -29 Arc_K 0.678706 L_K -6.76216  adjust_amcl_Y 0.00174
K -29 Arc_K 0.678668 L_K -6.76216  adjust_amcl_Y 0.00174
K -24 Arc_K 0.69157 L_K -6.70053  adjust_amcl_Y -0.05856
K -24 Arc_K 0.691986 L_K -6.70053  adjust_amcl_Y 0.00144
K -24 Arc_K 0.691999 L_K -6.70053  adjust_amcl_Y 0.00144
K -24 Arc_K 0.692 L_K -6.70053  adjust_amcl_Y 0.00144
K -18 Arc_K 0.646839 L_K -6.56986  adjust_amcl_Y -0.07092
K -18 Arc_K 0.645382 L_K -6.56986  adjust_amcl_Y 0.00108
K -18 Arc_K 0.645335 L_K -6.56986  adjust_amcl_Y 0.00108
K -12 Arc_K 0.615656 L_K -6.34673  adjust_amcl_Y -0.07128
K -12 Arc_K 0.614698 L_K -6.34673  adjust_amcl_Y 0.00072
K -12 Arc_K 0.614667 L_K -6.34673  adjust_amcl_Y 0.00072
K -6 Arc_K 0.575957 L_K -6.15472  adjust_amcl_Y 0
K -6 Arc_K 0.574708 L_K -6.15472  adjust_amcl_Y 0
K -6 Arc_K 0.574668 L_K -6.15472  adjust_amcl_Y 0
K -6 Arc_K 0.574667 L_K -6.15472  adjust_amcl_Y 0
K -1 Arc_K 0.561763 L_K -5.75464  adjust_amcl_Y 0
K -1 Arc_K 0.561347 L_K -5.75464  adjust_amcl_Y 0
K -1 Arc_K 0.561334 L_K -5.75464  adjust_amcl_Y 0
K 3 Arc_K 0.640043 L_K -6.10852  adjust_amcl_Y 0
K 3 Arc_K 0.642582 L_K -6.10852  adjust_amcl_Y 0
K 3 Arc_K 0.642664 L_K -6.10852  adjust_amcl_Y 0
K 8 Arc_K 0.612989 L_K -6.28574  adjust_amcl_Y 0
K 8 Arc_K 0.612031 L_K -6.28574  adjust_amcl_Y 0
K 8 Arc_K 0.612001 L_K -6.28574  adjust_amcl_Y 0
K 8 Arc_K 0.612 L_K -6.28574  adjust_amcl_Y 0
K 11 Arc_K 0.592645 L_K -6.09372  adjust_amcl_Y -0.03666
K 11 Arc_K 0.592021 L_K -6.09372  adjust_amcl_Y -0.00066
K 11 Arc_K 0.592001 L_K -6.09372  adjust_amcl_Y -0.00066
K 14 Arc_K 0.55071 L_K -5.72447  adjust_amcl_Y -0.03684
K 14 Arc_K 0.549378 L_K -5.72447  adjust_amcl_Y -0.00084
K 14 Arc_K 0.549335 L_K -5.72447  adjust_amcl_Y -0.00084
K 15 Arc_K 0.437075 L_K -4.90902  adjust_amcl_Y -0.0129
K 15 Arc_K 0.433454 L_K -4.90902  adjust_amcl_Y -0.0009
K 15 Arc_K 0.433337 L_K -4.90902  adjust_amcl_Y -0.0009
K 14 Arc_K 0.481076 L_K -4.83184  adjust_amcl_Y 0.01116
K 14 Arc_K 0.482616 L_K -4.83184  adjust_amcl_Y -0.00084
K 14 Arc_K 0.482665 L_K -4.83184  adjust_amcl_Y -0.00084
K 14 Arc_K 0.482667 L_K -4.83184  adjust_amcl_Y -0.00084
K 14 Arc_K 0.525247 L_K -5.07831  adjust_amcl_Y -0.00084
K 14 Arc_K 0.52662 L_K -5.07831  adjust_amcl_Y -0.00084
K 14 Arc_K 0.526665 L_K -5.07831  adjust_amcl_Y -0.00084
K 13 Arc_K 0.49828 L_K -4.95493  adjust_amcl_Y 0.01122
K 13 Arc_K 0.497364 L_K -4.95493  adjust_amcl_Y -0.00078
K 13 Arc_K 0.497335 L_K -4.95493  adjust_amcl_Y -0.00078
K 12 Arc_K 0.487011 L_K -5.01646  adjust_amcl_Y 0.01128
K 12 Arc_K 0.486678 L_K -5.01646  adjust_amcl_Y -0.00072
K 12 Arc_K 0.486667 L_K -5.01646  adjust_amcl_Y -0.00072
K 12 Arc_K 0.486667 L_K -5.01646  adjust_amcl_Y -0.00072
K 11 Arc_K 0.486667 L_K -4.85499  adjust_amcl_Y 0.01134
K 11 Arc_K 0.486667 L_K -4.85499  adjust_amcl_Y -0.00066
K 11 Arc_K 0.486667 L_K -4.85499  adjust_amcl_Y -0.00066
K 9 Arc_K 0.480215 L_K -4.73935  adjust_amcl_Y 0.02346
K 9 Arc_K 0.480007 L_K -4.73935  adjust_amcl_Y -0.00054
K 9 Arc_K 0.48 L_K -4.73935  adjust_amcl_Y -0.00054
K 7 Arc_K 0.465807 L_K -4.9548  adjust_amcl_Y 0
K 7 Arc_K 0.465349 L_K -4.9548  adjust_amcl_Y 0
K 7 Arc_K 0.465335 L_K -4.9548  adjust_amcl_Y 0
K 7 Arc_K 0.440818 L_K -4.77015  adjust_amcl_Y 0
K 7 Arc_K 0.440027 L_K -4.77015  adjust_amcl_Y 0
K 7 Arc_K 0.440001 L_K -4.77015  adjust_amcl_Y 0
K 7 Arc_K 0.44 L_K -4.77015  adjust_amcl_Y 0
K 6 Arc_K 0.437419 L_K -4.44697  adjust_amcl_Y 0
K 6 Arc_K 0.437336 L_K -4.44697  adjust_amcl_Y 0
K 6 Arc_K 0.437333 L_K -4.44697  adjust_amcl_Y 0
K 6 Arc_K 0.425721 L_K -4.04681  adjust_amcl_Y 0
K 6 Arc_K 0.425346 L_K -4.04681  adjust_amcl_Y 0
K 6 Arc_K 0.425334 L_K -4.04681  adjust_amcl_Y 0
K 6 Arc_K 0.425334 L_K -4.04681  adjust_amcl_Y 0
K 4 Arc_K 0.310495 L_K -3.48548  adjust_amcl_Y 0
K 4 Arc_K 0.30679 L_K -3.48548  adjust_amcl_Y 0
K 0 Arc_K 0.249896 L_K -2.85426  adjust_amcl_Y 0
K 0 Arc_K 0.248061 L_K -2.85426  adjust_amcl_Y 0
K 0 Arc_K 0.248002 L_K -2.85426  adjust_amcl_Y 0
K 0 Arc_K 0.248 L_K -2.85426  adjust_amcl_Y 0
K -3 Arc_K 0.248 L_K -2.53887  adjust_amcl_Y 0
K -3 Arc_K 0.248 L_K -2.53887  adjust_amcl_Y 0
K -3 Arc_K 0.248 L_K -2.53887  adjust_amcl_Y 0
K -5 Arc_K 0.267355 L_K -2.53881  adjust_amcl_Y 0
K -5 Arc_K 0.267979 L_K -2.53881  adjust_amcl_Y 0
K -5 Arc_K 0.267999 L_K -2.53881  adjust_amcl_Y 0
K -5 Arc_K 0.268 L_K -2.53881  adjust_amcl_Y 0
K -7 Arc_K 0.242194 L_K -2.23106  adjust_amcl_Y 0
K -7 Arc_K 0.241361 L_K -2.23106  adjust_amcl_Y 0
K -7 Arc_K 0.241334 L_K -2.23106  adjust_amcl_Y 0
K -8 Arc_K 0.225849 L_K -2.17726  adjust_amcl_Y 0
K -8 Arc_K 0.22535 L_K -2.17726  adjust_amcl_Y 0
K -8 Arc_K 0.225334 L_K -2.17726  adjust_amcl_Y 0
K -9 Arc_K 0.199528 L_K -1.84633  adjust_amcl_Y 0.01254
K -9 Arc_K 0.198695 L_K -1.84633  adjust_amcl_Y 0.00054
K -9 Arc_K 0.198668 L_K -1.84633  adjust_amcl_Y 0.00054
K -9 Arc_K 0.198667 L_K -1.84633  adjust_amcl_Y 0.00054
K -9 Arc_K 0.241247 L_K -2.10793  adjust_amcl_Y 0.00054
K -9 Arc_K 0.242621 L_K -2.10793  adjust_amcl_Y 0.00054
K -9 Arc_K 0.242665 L_K -2.10793  adjust_amcl_Y 0.00054
K -7 Arc_K 0.242667 L_K -2.19253  adjust_amcl_Y 0
K -7 Arc_K 0.242667 L_K -2.19253  adjust_amcl_Y 0
K -7 Arc_K 0.242667 L_K -2.19253  adjust_amcl_Y 0
K -6 Arc_K 0.184603 L_K -1.90029  adjust_amcl_Y 0
K -6 Arc_K 0.182729 L_K -1.90029  adjust_amcl_Y 0
K -6 Arc_K 0.182669 L_K -1.90029  adjust_amcl_Y 0
K -6 Arc_K 0.182667 L_K -1.90029  adjust_amcl_Y 0
K -4 Arc_K 0.242022 L_K -2.208  adjust_amcl_Y 0
K -4 Arc_K 0.243936 L_K -2.208  adjust_amcl_Y 0
K -4 Arc_K 0.243998 L_K -2.208  adjust_amcl_Y 0
K -2 Arc_K 0.200129 L_K -1.97715  adjust_amcl_Y 0
K -2 Arc_K 0.198714 L_K -1.97715  adjust_amcl_Y 0
K -2 Arc_K 0.198668 L_K -1.97715  adjust_amcl_Y 0
K 0 Arc_K 0.157376 L_K -1.58484  adjust_amcl_Y 0
K 0 Arc_K 0.156044 L_K -1.58484  adjust_amcl_Y 0
K 0 Arc_K 0.156001 L_K -1.58484  adjust_amcl_Y 0
K 0 Arc_K 0.156 L_K -1.58484  adjust_amcl_Y 0
K 0 Arc_K 0.108257 L_K -1.30784  adjust_amcl_Y 0
K 0 Arc_K 0.106717 L_K -1.30784  adjust_amcl_Y 0
K 0 Arc_K 0.106668 L_K -1.30784  adjust_amcl_Y 0
K 1 Arc_K 0.166021 L_K -1.29249  adjust_amcl_Y 0
K 1 Arc_K 0.167936 L_K -1.29249  adjust_amcl_Y 0
K 1 Arc_K 0.167998 L_K -1.29249  adjust_amcl_Y 0
K 1 Arc_K 0.180903 L_K -1.56938  adjust_amcl_Y 0
K 1 Arc_K 0.18132 L_K -1.56938  adjust_amcl_Y 0
K 1 Arc_K 0.181333 L_K -1.56938  adjust_amcl_Y 0
K 1 Arc_K 0.181333 L_K -1.56938  adjust_amcl_Y 0
K 1 Arc_K 0.176172 L_K -1.72333  adjust_amcl_Y 0
K 1 Arc_K 0.176006 L_K -1.72333  adjust_amcl_Y 0
K 1 Arc_K 0.176 L_K -1.72333  adjust_amcl_Y 0
K 3 Arc_K 0.213419 L_K -1.80787  adjust_amcl_Y 0
K 3 Arc_K 0.214627 L_K -1.80787  adjust_amcl_Y 0
K 3 Arc_K 0.214665 L_K -1.80787  adjust_amcl_Y 0
K 4 Arc_K 0.172086 L_K -1.6464  adjust_amcl_Y 0
K 4 Arc_K 0.170712 L_K -1.6464  adjust_amcl_Y 0
K 4 Arc_K 0.170668 L_K -1.6464  adjust_amcl_Y 0
K 4 Arc_K 0.170667 L_K -1.6464  adjust_amcl_Y 0
K 4 Arc_K 0.134538 L_K -1.33097  adjust_amcl_Y 0
K 4 Arc_K 0.133372 L_K -1.33097  adjust_amcl_Y 0
K 4 Arc_K 0.133335 L_K -1.33097  adjust_amcl_Y 0
K 4 Arc_K 0.133333 L_K -1  adjust_amcl_Y 0
K 4 Arc_K 0.133333 L_K -1  adjust_amcl_Y 0
K 4 Arc_K 0.133333 L_K -1  adjust_amcl_Y 0
K 4 Arc_K 0.133333 L_K -1  adjust_amcl_Y 0
K 3 Arc_K 0.0713979 L_K -1  adjust_amcl_Y 0
K 3 Arc_K 0.0694 L_K -1  adjust_amcl_Y 0
K 3 Arc_K 0.0693355 L_K -1  adjust_amcl_Y 0
K 2 Arc_K 0.0990108 L_K -1  adjust_amcl_Y 0
K 2 Arc_K 0.0999681 L_K -1  adjust_amcl_Y 0
K 2 Arc_K 0.099999 L_K -1  adjust_amcl_Y 0
K 0 Arc_K 0.0806449 L_K -1  adjust_amcl_Y 0
K 0 Arc_K 0.0800206 L_K -1  adjust_amcl_Y 0
K 0 Arc_K 0.0800005 L_K -1  adjust_amcl_Y 0
K -2 Arc_K 0.0812904 L_K 1  adjust_amcl_Y 0
K -2 Arc_K 0.081332 L_K 1  adjust_amcl_Y 0
K -2 Arc_K 0.0813334 L_K 1  adjust_amcl_Y 0
K -2 Arc_K 0.0813334 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.0555274 L_K -1  adjust_amcl_Y 0
K -4 Arc_K 0.0546949 L_K -1  adjust_amcl_Y 0
K -4 Arc_K 0.0546681 L_K -1  adjust_amcl_Y 0
K -5 Arc_K 0.0546672 L_K -1  adjust_amcl_Y 0
K -5 Arc_K 0.0546672 L_K -1  adjust_amcl_Y 0
K -5 Arc_K 0.0546672 L_K -1  adjust_amcl_Y 0
K -5 Arc_K 0.0443443 L_K -1  adjust_amcl_Y 0
K -5 Arc_K 0.0440113 L_K -1  adjust_amcl_Y 0
K -5 Arc_K 0.0440006 L_K -1  adjust_amcl_Y 0
K -4 Arc_K 0.107226 L_K -1  adjust_amcl_Y 0
K -4 Arc_K 0.109265 L_K -1  adjust_amcl_Y 0
K -4 Arc_K 0.109331 L_K -1  adjust_amcl_Y 0
K -4 Arc_K 0.109333 L_K -1  adjust_amcl_Y 0
K -4 Arc_K 0.0267532 L_K -1  adjust_amcl_Y 0
K -4 Arc_K 0.0240893 L_K -1  adjust_amcl_Y 0
K -4 Arc_K 0.0240034 L_K -1  adjust_amcl_Y 0
K -4 Arc_K 0.0807742 L_K -1  adjust_amcl_Y 0
K -4 Arc_K 0.0826055 L_K -1  adjust_amcl_Y 0
K -4 Arc_K 0.0826646 L_K -1  adjust_amcl_Y 0
K -4 Arc_K 0.0826665 L_K -1  adjust_amcl_Y 0
K -3 Arc_K 0.103312 L_K -1  adjust_amcl_Y 0
K -3 Arc_K 0.103978 L_K -1  adjust_amcl_Y 0
K -3 Arc_K 0.103999 L_K -1  adjust_amcl_Y 0
K -2 Arc_K 0.0265811 L_K 1  adjust_amcl_Y 0
K -2 Arc_K 0.0240838 L_K 1  adjust_amcl_Y 0
K -2 Arc_K 0.0240032 L_K 1  adjust_amcl_Y 0
K -3 Arc_K 0.101419 L_K 1  adjust_amcl_Y 0
K -3 Arc_K 0.103917 L_K 1  adjust_amcl_Y 0
K -3 Arc_K 0.103997 L_K 1  adjust_amcl_Y 0
K -3 Arc_K 0.104 L_K 1  adjust_amcl_Y 0
K -3 Arc_K 0.0188391 L_K 1  adjust_amcl_Y 0
K -3 Arc_K 0.0160919 L_K 1  adjust_amcl_Y 0
K -3 Arc_K 0.0160033 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.106323 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.109236 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.10933 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.0925594 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.0920184 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.0920009 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.0920003 L_K 1  adjust_amcl_Y 0
K -6 Arc_K 0.05071 L_K 1  adjust_amcl_Y 0
K -6 Arc_K 0.0493781 L_K 1  adjust_amcl_Y 0
K -6 Arc_K 0.0493351 L_K 1  adjust_amcl_Y 0
K -7 Arc_K 0.0390109 L_K 1  adjust_amcl_Y 0
K -7 Arc_K 0.0386779 L_K 1  adjust_amcl_Y 0
K -7 Arc_K 0.0386671 L_K 1  adjust_amcl_Y 0
K -7 Arc_K 0.00124733 L_K 1  adjust_amcl_Y 0
K -7 Arc_K 4.02364e-05 L_K 1  adjust_amcl_Y 0
K -7 Arc_K 1.29795e-06 L_K 1  adjust_amcl_Y 0
K -7 Arc_K 4.18693e-08 L_K 1  adjust_amcl_Y 0
K -8 Arc_K 0.0464512 L_K 1  adjust_amcl_Y 0
K -8 Arc_K 0.0479496 L_K 1  adjust_amcl_Y 0
K -8 Arc_K 0.047998 L_K 1  adjust_amcl_Y 0
K -8 Arc_K 0.0983225 L_K 1  adjust_amcl_Y 0
K -8 Arc_K 0.0999459 L_K 1  adjust_amcl_Y 0
K -8 Arc_K 0.0999983 L_K 1  adjust_amcl_Y 0
K -8 Arc_K 0.0406452 L_K 1  adjust_amcl_Y 0
K -8 Arc_K 0.0387306 L_K 1  adjust_amcl_Y 0
K -8 Arc_K 0.0386688 L_K 1  adjust_amcl_Y 0
K -8 Arc_K 0.0386669 L_K 1  adjust_amcl_Y 0
K -9 Arc_K 0.0838279 L_K 1  adjust_amcl_Y 0.01254
K -9 Arc_K 0.0852847 L_K 1  adjust_amcl_Y 0.00054
K -9 Arc_K 0.0853317 L_K 1  adjust_amcl_Y 0.00054
K -9 Arc_K 0.0853332 L_K 1  adjust_amcl_Y 0.00054
K -9 Arc_K 0.00275268 L_K 1  adjust_amcl_Y 0.00054
K -9 Arc_K 8.87963e-05 L_K 1  adjust_amcl_Y 0.00054
K -9 Arc_K 2.8644e-06 L_K 1  adjust_amcl_Y 0.00054
K -9 Arc_K 0.0851619 L_K -1  adjust_amcl_Y 0.00054
K -9 Arc_K 0.0879089 L_K -1  adjust_amcl_Y 0.00054
