K 15 Arc_K 1.952 L_K 19.6571  adjust_amcl_Y -0.018
K 14 Arc_K 1.93136 L_K 19.4494  adjust_amcl_Y 0.0312
K 14 Arc_K 1.93069 L_K 19.4494  adjust_amcl_Y -0.0168
K 14 Arc_K 1.93067 L_K 19.4494  adjust_amcl_Y -0.0168
K 14 Arc_K 1.93067 L_K 19.4494  adjust_amcl_Y -0.0168
K 13 Arc_K 1.95647 L_K 19.5348  adjust_amcl_Y 0.0324
K 13 Arc_K 1.95731 L_K 19.5348  adjust_amcl_Y -0.0156
K 13 Arc_K 1.95733 L_K 19.5348  adjust_amcl_Y -0.0156
K 13 Arc_K 1.94056 L_K 19.2962  adjust_amcl_Y -0.0156
K 13 Arc_K 1.94002 L_K 19.2962  adjust_amcl_Y -0.0156
K 13 Arc_K 1.94 L_K 19.2962  adjust_amcl_Y -0.0156
K 13 Arc_K 1.8329 L_K 18.5735  adjust_amcl_Y -0.0156
K 13 Arc_K 1.82945 L_K 18.5735  adjust_amcl_Y -0.0156
K 13 Arc_K 1.82934 L_K 18.5735  adjust_amcl_Y -0.0156
K 13 Arc_K 1.82933 L_K 18.5735  adjust_amcl_Y -0.0156
K 14 Arc_K 1.81772 L_K 18.4409  adjust_amcl_Y -0.0648
K 14 Arc_K 1.81735 L_K 18.4409  adjust_amcl_Y -0.0168
K 14 Arc_K 1.81733 L_K 18.4409  adjust_amcl_Y -0.0168
K 15 Arc_K 1.82895 L_K 18.287  adjust_amcl_Y -0.066
K 15 Arc_K 1.82932 L_K 18.287  adjust_amcl_Y -0.018
K 15 Arc_K 1.82933 L_K 18.287  adjust_amcl_Y -0.018
K 16 Arc_K 1.80998 L_K 17.9178  adjust_amcl_Y -0.0672
K 16 Arc_K 1.80935 L_K 17.9178  adjust_amcl_Y -0.0192
K 16 Arc_K 1.80933 L_K 17.9178  adjust_amcl_Y -0.0192
K 16 Arc_K 1.80933 L_K 17.9178  adjust_amcl_Y -0.0192
K 18 Arc_K 1.81707 L_K 18.1324  adjust_amcl_Y -0.105
K 18 Arc_K 1.81732 L_K 18.1324  adjust_amcl_Y -0.0216
K 18 Arc_K 1.81733 L_K 18.1324  adjust_amcl_Y -0.0216
K 19 Arc_K 1.83927 L_K 18.2324  adjust_amcl_Y -0.0708
K 19 Arc_K 1.83998 L_K 18.2324  adjust_amcl_Y -0.0228
K 19 Arc_K 1.84 L_K 18.2324  adjust_amcl_Y -0.0228
K 19 Arc_K 1.84129 L_K 18.3936  adjust_amcl_Y -0.0228
K 19 Arc_K 1.84133 L_K 18.3936  adjust_amcl_Y -0.0228
K 19 Arc_K 1.84133 L_K 18.3936  adjust_amcl_Y -0.0228
K 19 Arc_K 1.84133 L_K 18.3936  adjust_amcl_Y -0.0228
K 18 Arc_K 1.84779 L_K 18.6794  adjust_amcl_Y 0.0264
K 18 Arc_K 1.84799 L_K 18.6794  adjust_amcl_Y -0.0216
K 18 Arc_K 1.848 L_K 18.6794  adjust_amcl_Y -0.0216
K 17 Arc_K 1.85703 L_K 18.5011  adjust_amcl_Y 0.0276
K 17 Arc_K 1.85732 L_K 18.5011  adjust_amcl_Y -0.0204
K 17 Arc_K 1.85733 L_K 18.5011  adjust_amcl_Y -0.0204
K 15 Arc_K 1.84056 L_K 18.4788  adjust_amcl_Y 0.105
K 15 Arc_K 1.84002 L_K 18.4788  adjust_amcl_Y -0.018
K 15 Arc_K 1.84 L_K 18.4788  adjust_amcl_Y -0.018
K 15 Arc_K 1.84 L_K 18.4788  adjust_amcl_Y -0.018
K 13 Arc_K 1.79484 L_K 17.7184  adjust_amcl_Y 0.105
K 13 Arc_K 1.79338 L_K 17.7184  adjust_amcl_Y -0.0156
K 13 Arc_K 1.79333 L_K 17.7184  adjust_amcl_Y -0.0156
K 13 Arc_K 1.76495 L_K 17.6115  adjust_amcl_Y -0.0156
K 13 Arc_K 1.76403 L_K 17.6115  adjust_amcl_Y -0.0156
K 13 Arc_K 1.764 L_K 17.6115  adjust_amcl_Y -0.0156
K 13 Arc_K 1.66723 L_K 16.9494  adjust_amcl_Y -0.0156
K 13 Arc_K 1.6641 L_K 16.9494  adjust_amcl_Y -0.0156
K 13 Arc_K 1.664 L_K 16.9494  adjust_amcl_Y -0.0156
K 14 Arc_K 1.69497 L_K 17.1725  adjust_amcl_Y -0.0648
K 14 Arc_K 1.69597 L_K 17.1725  adjust_amcl_Y -0.0168
K 14 Arc_K 1.696 L_K 17.1725  adjust_amcl_Y -0.0168
K 14 Arc_K 1.696 L_K 17.1725  adjust_amcl_Y -0.0168
K 14 Arc_K 1.69084 L_K 17.2106  adjust_amcl_Y -0.0168
K 14 Arc_K 1.69067 L_K 17.2106  adjust_amcl_Y -0.0168
K 14 Arc_K 1.69067 L_K 17.2106  adjust_amcl_Y -0.0168
K 14 Arc_K 1.70099 L_K 17.2261  adjust_amcl_Y -0.0168
K 14 Arc_K 1.70132 L_K 17.2261  adjust_amcl_Y -0.0168
K 14 Arc_K 1.70133 L_K 17.2261  adjust_amcl_Y -0.0168
K 13 Arc_K 1.67553 L_K 17.0577  adjust_amcl_Y 0.0324
K 13 Arc_K 1.67469 L_K 17.0577  adjust_amcl_Y -0.0156
K 13 Arc_K 1.67467 L_K 17.0577  adjust_amcl_Y -0.0156
K 13 Arc_K 1.67467 L_K 17.0577  adjust_amcl_Y -0.0156
K 13 Arc_K 1.6166 L_K 16.9355  adjust_amcl_Y -0.0156
K 13 Arc_K 1.61473 L_K 16.9355  adjust_amcl_Y -0.0156
K 13 Arc_K 1.61467 L_K 16.9355  adjust_amcl_Y -0.0156
K 13 Arc_K 1.66757 L_K 16.8583  adjust_amcl_Y -0.0156
K 13 Arc_K 1.66928 L_K 16.8583  adjust_amcl_Y -0.0156
K 13 Arc_K 1.66933 L_K 16.8583  adjust_amcl_Y -0.0156
K 12 Arc_K 1.64095 L_K 16.9592  adjust_amcl_Y 0.0336
K 12 Arc_K 1.64003 L_K 16.9592  adjust_amcl_Y -0.0144
K 12 Arc_K 1.64 L_K 16.9592  adjust_amcl_Y -0.0144
K 12 Arc_K 1.64 L_K 16.9592  adjust_amcl_Y -0.0144
K 12 Arc_K 1.64903 L_K 16.723  adjust_amcl_Y -0.0144
K 12 Arc_K 1.64932 L_K 16.723  adjust_amcl_Y -0.0144
K 12 Arc_K 1.64933 L_K 16.723  adjust_amcl_Y -0.0144
K 12 Arc_K 1.66998 L_K 16.9456  adjust_amcl_Y -0.0144
K 12 Arc_K 1.67064 L_K 16.9456  adjust_amcl_Y -0.0144
K 12 Arc_K 1.67067 L_K 16.9456  adjust_amcl_Y -0.0144
K 11 Arc_K 1.64744 L_K 16.7829  adjust_amcl_Y 0.0348
K 11 Arc_K 1.64669 L_K 16.7829  adjust_amcl_Y -0.0132
K 11 Arc_K 1.64667 L_K 16.7829  adjust_amcl_Y -0.0132
K 11 Arc_K 1.64667 L_K 16.7829  adjust_amcl_Y -0.0132
K 11 Arc_K 1.64667 L_K 16.7829  adjust_amcl_Y -0.0132
K 11 Arc_K 1.64667 L_K 16.7829  adjust_amcl_Y -0.0132
K 11 Arc_K 1.64667 L_K 16.7829  adjust_amcl_Y -0.0132
K 11 Arc_K 1.66215 L_K 16.8286  adjust_amcl_Y -0.0132
K 11 Arc_K 1.66265 L_K 16.8286  adjust_amcl_Y -0.0132
K 11 Arc_K 1.66267 L_K 16.8286  adjust_amcl_Y -0.0132
K 11 Arc_K 1.72589 L_K 16.8694  adjust_amcl_Y -0.0132
K 11 Arc_K 1.72793 L_K 16.8694  adjust_amcl_Y -0.0132
K 11 Arc_K 1.728 L_K 16.8694  adjust_amcl_Y -0.0132
K 11 Arc_K 1.728 L_K 16.8694  adjust_amcl_Y -0.0132
K 10 Arc_K 1.61832 L_K 16.7724  adjust_amcl_Y 0.036
K 10 Arc_K 1.61478 L_K 16.7724  adjust_amcl_Y -0.012
K 10 Arc_K 1.61467 L_K 16.7724  adjust_amcl_Y -0.012
K 10 Arc_K 1.67273 L_K 16.7566  adjust_amcl_Y -0.012
K 10 Arc_K 1.6746 L_K 16.7566  adjust_amcl_Y -0.012
K 10 Arc_K 1.67466 L_K 16.7566  adjust_amcl_Y -0.012
K 10 Arc_K 1.66434 L_K 16.7665  adjust_amcl_Y -0.012
K 10 Arc_K 1.66401 L_K 16.7665  adjust_amcl_Y -0.012
K 10 Arc_K 1.664 L_K 16.7665  adjust_amcl_Y -0.012
K 10 Arc_K 1.664 L_K 16.7665  adjust_amcl_Y -0.012
K 10 Arc_K 1.68594 L_K 16.7805  adjust_amcl_Y -0.012
K 10 Arc_K 1.68664 L_K 16.7805  adjust_amcl_Y -0.012
K 10 Arc_K 1.68667 L_K 16.7805  adjust_amcl_Y -0.012
K 11 Arc_K 1.65828 L_K 16.5885  adjust_amcl_Y -0.0612
K 11 Arc_K 1.65736 L_K 16.5885  adjust_amcl_Y -0.0132
K 11 Arc_K 1.65733 L_K 16.5885  adjust_amcl_Y -0.0132
K 13 Arc_K 1.61733 L_K 16.7784  adjust_amcl_Y -0.105
K 13 Arc_K 1.61604 L_K 16.7784  adjust_amcl_Y -0.0156
K 13 Arc_K 1.616 L_K 16.7784  adjust_amcl_Y -0.0156
K 13 Arc_K 1.616 L_K 16.7784  adjust_amcl_Y -0.0156
K 14 Arc_K 1.6689 L_K 17.5191  adjust_amcl_Y -0.0648
K 14 Arc_K 1.67061 L_K 17.5191  adjust_amcl_Y -0.0168
K 14 Arc_K 1.67066 L_K 17.5191  adjust_amcl_Y -0.0168
K 13 Arc_K 1.70163 L_K 17.6219  adjust_amcl_Y 0.0324
K 13 Arc_K 1.70263 L_K 17.6219  adjust_amcl_Y -0.0156
K 13 Arc_K 1.70267 L_K 17.6219  adjust_amcl_Y -0.0156
K 13 Arc_K 1.73492 L_K 17.9575  adjust_amcl_Y -0.0156
K 13 Arc_K 1.73596 L_K 17.9575  adjust_amcl_Y -0.0156
K 13 Arc_K 1.736 L_K 17.9575  adjust_amcl_Y -0.0156
K 13 Arc_K 1.74632 L_K 18.1252  adjust_amcl_Y -0.0156
K 13 Arc_K 1.74666 L_K 18.1252  adjust_amcl_Y -0.0156
K 13 Arc_K 1.74667 L_K 18.1252  adjust_amcl_Y -0.0156
K 13 Arc_K 1.74667 L_K 18.1252  adjust_amcl_Y -0.0156
K 12 Arc_K 1.75699 L_K 18.5638  adjust_amcl_Y 0.0336
K 12 Arc_K 1.75732 L_K 18.5638  adjust_amcl_Y -0.0144
K 12 Arc_K 1.75733 L_K 18.5638  adjust_amcl_Y -0.0144
K 12 Arc_K 1.71862 L_K 18.7792  adjust_amcl_Y -0.0144
K 12 Arc_K 1.71737 L_K 18.7792  adjust_amcl_Y -0.0144
K 12 Arc_K 1.71733 L_K 18.7792  adjust_amcl_Y -0.0144
K 12 Arc_K 1.78701 L_K 18.965  adjust_amcl_Y -0.0144
K 12 Arc_K 1.78926 L_K 18.965  adjust_amcl_Y -0.0144
K 12 Arc_K 1.78933 L_K 18.965  adjust_amcl_Y -0.0144
K 12 Arc_K 1.78933 L_K 18.965  adjust_amcl_Y -0.0144
K 12 Arc_K 1.79449 L_K 19.2149  adjust_amcl_Y -0.0144
K 12 Arc_K 1.79466 L_K 19.2149  adjust_amcl_Y -0.0144
K 12 Arc_K 1.79467 L_K 19.2149  adjust_amcl_Y -0.0144
K 13 Arc_K 1.76241 L_K 19.068  adjust_amcl_Y -0.0636
K 13 Arc_K 1.76137 L_K 19.068  adjust_amcl_Y -0.0156
K 13 Arc_K 1.76133 L_K 19.068  adjust_amcl_Y -0.0156
K 14 Arc_K 1.81295 L_K 19.3952  adjust_amcl_Y -0.0648
K 14 Arc_K 1.81461 L_K 19.3952  adjust_amcl_Y -0.0168
K 14 Arc_K 1.81466 L_K 19.3952  adjust_amcl_Y -0.0168
K 14 Arc_K 1.81467 L_K 19.3952  adjust_amcl_Y -0.0168
K 16 Arc_K 1.86757 L_K 20.2786  adjust_amcl_Y -0.105
K 16 Arc_K 1.86928 L_K 20.2786  adjust_amcl_Y -0.0192
K 16 Arc_K 1.86933 L_K 20.2786  adjust_amcl_Y -0.0192
K 17 Arc_K 1.93127 L_K 20.5836  adjust_amcl_Y -0.0684
K 17 Arc_K 1.93327 L_K 20.5836  adjust_amcl_Y -0.0204
K 17 Arc_K 1.93333 L_K 20.5836  adjust_amcl_Y -0.0204
K 19 Arc_K 1.96946 L_K 21.2348  adjust_amcl_Y -0.105
K 19 Arc_K 1.97063 L_K 21.2348  adjust_amcl_Y -0.0228
K 19 Arc_K 1.97067 L_K 21.2348  adjust_amcl_Y -0.0228
K 19 Arc_K 1.97067 L_K 21.2348  adjust_amcl_Y -0.0228
K 20 Arc_K 2.04938 L_K 21.7645  adjust_amcl_Y -0.072
K 20 Arc_K 2.05192 L_K 21.7645  adjust_amcl_Y -0.024
K 20 Arc_K 2.052 L_K 21.7645  adjust_amcl_Y -0.024
K 21 Arc_K 2.19781 L_K 22.798  adjust_amcl_Y -0.0732
K 21 Arc_K 2.20251 L_K 22.798  adjust_amcl_Y -0.0252
K 21 Arc_K 2.20266 L_K 22.798  adjust_amcl_Y -0.0252
K 20 Arc_K 2.33944 L_K 23.4514  adjust_amcl_Y -0.024
K 20 Arc_K 2.34385 L_K 23.4514  adjust_amcl_Y -0.024
K 20 Arc_K 2.344 L_K 23.4514  adjust_amcl_Y -0.024
K 20 Arc_K 2.344 L_K 23.4514  adjust_amcl_Y -0.024
K 19 Arc_K 2.6448 L_K 23.1627  adjust_amcl_Y -0.0252
K 19 Arc_K 2.65483 L_K 23.1627  adjust_amcl_Y -0.0228
K 19 Arc_K 2.65516 L_K 23.1627  adjust_amcl_Y -0.0228
K 20 Arc_K 2.71628 L_K 23.4813  adjust_amcl_Y -0.072
K 20 Arc_K 2.71832 L_K 23.4813  adjust_amcl_Y -0.024
K 20 Arc_K 2.71839 L_K 23.4813  adjust_amcl_Y -0.024
K 20 Arc_K 2.76283 L_K 23.9362  adjust_amcl_Y -0.024
K 20 Arc_K 2.76432 L_K 23.9362  adjust_amcl_Y -0.024
K 20 Arc_K 2.76437 L_K 23.9362  adjust_amcl_Y -0.024
K 20 Arc_K 2.76437 L_K 23.9362  adjust_amcl_Y -0.024
K 19 Arc_K 2.66804 L_K 23.8875  adjust_amcl_Y -0.0252
K 19 Arc_K 2.66472 L_K 23.8875  adjust_amcl_Y -0.0228
K 19 Arc_K 2.6646 L_K 23.8875  adjust_amcl_Y -0.0228
K 19 Arc_K 2.76355 L_K 24.4313  adjust_amcl_Y -0.0228
K 19 Arc_K 2.76696 L_K 24.4313  adjust_amcl_Y -0.0228
K 19 Arc_K 2.76708 L_K 24.4313  adjust_amcl_Y -0.0228
K 20 Arc_K 2.1109 L_K 24.7984  adjust_amcl_Y -0.072
K 20 Arc_K 2.0866 L_K 24.7984  adjust_amcl_Y -0.024
K 20 Arc_K 2.0857 L_K 24.7984  adjust_amcl_Y -0.024
K 20 Arc_K 2.08567 L_K 24.7984  adjust_amcl_Y -0.024
K 21 Arc_K 2.17994 L_K 25.0355  adjust_amcl_Y -0.0732
K 21 Arc_K 2.18343 L_K 25.0355  adjust_amcl_Y -0.0252
K 21 Arc_K 2.18356 L_K 25.0355  adjust_amcl_Y -0.0252
K 20 Arc_K 2.08948 L_K 25.8228  adjust_amcl_Y -0.024
K 20 Arc_K 2.08586 L_K 25.8228  adjust_amcl_Y -0.024
K 20 Arc_K 2.08572 L_K 25.8228  adjust_amcl_Y -0.024
K 19 Arc_K 2.15714 L_K 25.8955  adjust_amcl_Y -0.0252
K 19 Arc_K 2.15989 L_K 25.8955  adjust_amcl_Y -0.0228
K 19 Arc_K 2.16 L_K 25.8955  adjust_amcl_Y -0.0228
K 19 Arc_K 2.16 L_K 25.8955  adjust_amcl_Y -0.0228
K 20 Arc_K 2.5024 L_K 26.7243  adjust_amcl_Y -0.072
K 20 Arc_K 2.5161 L_K 26.7243  adjust_amcl_Y -0.024
K 20 Arc_K 2.51664 L_K 26.7243  adjust_amcl_Y -0.024
K 19 Arc_K 2.62467 L_K 27.1396  adjust_amcl_Y -0.0252
K 19 Arc_K 2.62899 L_K 27.1396  adjust_amcl_Y -0.0228
K 19 Arc_K 2.62916 L_K 27.1396  adjust_amcl_Y -0.0228
K 19 Arc_K 2.61917 L_K 27.063  adjust_amcl_Y -0.0228
K 19 Arc_K 2.61877 L_K 27.063  adjust_amcl_Y -0.0228
K 19 Arc_K 2.61875 L_K 27.063  adjust_amcl_Y -0.0228
K 19 Arc_K 2.61875 L_K 27.063  adjust_amcl_Y -0.0228
K 17 Arc_K 2.52578 L_K 27.3117  adjust_amcl_Y -0.105
K 17 Arc_K 2.52191 L_K 27.3117  adjust_amcl_Y -0.0204
K 17 Arc_K 2.52175 L_K 27.3117  adjust_amcl_Y -0.0204
K 17 Arc_K 1.87725 L_K 27.8227  adjust_amcl_Y -0.0204
K 17 Arc_K 1.84796 L_K 27.8227  adjust_amcl_Y -0.0204
K 17 Arc_K 1.84662 L_K 27.8227  adjust_amcl_Y -0.0204
K 17 Arc_K 1.96273 L_K 28.0561  adjust_amcl_Y -0.0204
K 17 Arc_K 1.968 L_K 28.0561  adjust_amcl_Y -0.0204
K 17 Arc_K 1.96824 L_K 28.0561  adjust_amcl_Y -0.0204
K 17 Arc_K 1.96825 L_K 28.0561  adjust_amcl_Y -0.0204
K 15 Arc_K 1.81361 L_K 28.0795  adjust_amcl_Y -0.105
K 15 Arc_K 1.80625 L_K 28.0795  adjust_amcl_Y -0.018
K 15 Arc_K 1.8059 L_K 28.0795  adjust_amcl_Y -0.018
K 14 Arc_K 1.92353 L_K 28.0002  adjust_amcl_Y -0.0312
K 14 Arc_K 1.92913 L_K 28.0002  adjust_amcl_Y -0.0168
K 14 Arc_K 1.9294 L_K 28.0002  adjust_amcl_Y -0.0168
K 14 Arc_K 2.10897 L_K 28.1469  adjust_amcl_Y -0.0168
K 14 Arc_K 2.11795 L_K 28.1469  adjust_amcl_Y -0.0168
K 14 Arc_K 2.1184 L_K 28.1469  adjust_amcl_Y -0.0168
K 14 Arc_K 2.11842 L_K 28.1469  adjust_amcl_Y -0.0168
K 15 Arc_K 2.10592 L_K 27.8142  adjust_amcl_Y -0.066
K 15 Arc_K 2.1053 L_K 27.8142  adjust_amcl_Y -0.018
K 15 Arc_K 2.10526 L_K 27.8142  adjust_amcl_Y -0.018
K 13 Arc_K 1.98449 L_K 28.1755  adjust_amcl_Y -0.105
K 13 Arc_K 1.97813 L_K 28.1755  adjust_amcl_Y -0.0156
K 13 Arc_K 1.9778 L_K 28.1755  adjust_amcl_Y -0.0156
K 14 Arc_K 1.54491 L_K 28.3319  adjust_amcl_Y -0.0648
K 14 Arc_K 1.51945 L_K 28.3319  adjust_amcl_Y -0.0168
K 14 Arc_K 1.51795 L_K 28.3319  adjust_amcl_Y -0.0168
K 14 Arc_K 1.51786 L_K 28.3319  adjust_amcl_Y -0.0168
K 14 Arc_K 1.51786 L_K 27.6391  adjust_amcl_Y -0.0168
K 14 Arc_K 1.51786 L_K 27.6391  adjust_amcl_Y -0.0168
K 14 Arc_K 1.51786 L_K 27.6391  adjust_amcl_Y -0.0168
K 12 Arc_K 1.37371 L_K 27.7273  adjust_amcl_Y -0.105
K 12 Arc_K 1.3647 L_K 27.7273  adjust_amcl_Y -0.0144
K 12 Arc_K 1.36414 L_K 27.7273  adjust_amcl_Y -0.0144
K 12 Arc_K 1.59094 L_K 27.6343  adjust_amcl_Y -0.0144
K 12 Arc_K 1.60606 L_K 27.6343  adjust_amcl_Y -0.0144
K 12 Arc_K 1.60707 L_K 27.6343  adjust_amcl_Y -0.0144
K 12 Arc_K 1.60714 L_K 27.6343  adjust_amcl_Y -0.0144
K 10 Arc_K 1.47194 L_K 27.1189  adjust_amcl_Y -0.105
K 10 Arc_K 1.46228 L_K 27.1189  adjust_amcl_Y -0.012
K 10 Arc_K 1.46159 L_K 27.1189  adjust_amcl_Y -0.012
K 11 Arc_K 1.42258 L_K 25.6448  adjust_amcl_Y -0.0612
K 11 Arc_K 1.4198 L_K 25.6448  adjust_amcl_Y -0.0132
K 11 Arc_K 1.4196 L_K 25.6448  adjust_amcl_Y -0.0132
K 12 Arc_K 1.10163 L_K 25.1707  adjust_amcl_Y -0.0624
K 12 Arc_K 1.07514 L_K 25.1707  adjust_amcl_Y -0.0144
K 12 Arc_K 1.07293 L_K 25.1707  adjust_amcl_Y -0.0144
K 12 Arc_K 1.07274 L_K 25.1707  adjust_amcl_Y -0.0144
K 10 Arc_K 0.915704 L_K 24.0577  adjust_amcl_Y -0.105
K 10 Arc_K 0.901428 L_K 24.0577  adjust_amcl_Y -0.012
K 10 Arc_K 0.90013 L_K 24.0577  adjust_amcl_Y -0.012
K 11 Arc_K 0.890013 L_K 23.0388  adjust_amcl_Y -0.0612
K 11 Arc_K 0.889001 L_K 23.0388  adjust_amcl_Y -0.0132
K 11 Arc_K 0.8889 L_K 23.0388  adjust_amcl_Y -0.0132
K 9 Arc_K 0.749561 L_K 20.1823  adjust_amcl_Y -0.075
K 9 Arc_K 0.734079 L_K 20.1823  adjust_amcl_Y -0.0108
K 9 Arc_K 0.732358 L_K 20.1823  adjust_amcl_Y -0.0108
K 9 Arc_K 0.732167 L_K 20.1823  adjust_amcl_Y -0.0108
K 7 Arc_K 0.461738 L_K 16.5968  adjust_amcl_Y 0.02358
K 7 Arc_K 0.423105 L_K 16.5968  adjust_amcl_Y -0.00042
K 7 Arc_K 0.417586 L_K 16.5968  adjust_amcl_Y -0.00042
K 5 Arc_K 0.154893 L_K 9.3644  adjust_amcl_Y 0
K 5 Arc_K 0.117365 L_K 9.3644  adjust_amcl_Y 0
K 5 Arc_K 0.112004 L_K 9.3644  adjust_amcl_Y 0
K 2 Arc_K 0.0520002 L_K 3.02289  adjust_amcl_Y 0
K 2 Arc_K 0.0419995 L_K 3.02289  adjust_amcl_Y 0
K 2 Arc_K 0.0403327 L_K 3.02289  adjust_amcl_Y 0
K 2 Arc_K 0.0400549 L_K 3.02289  adjust_amcl_Y 0
K -1 Arc_K 0.108011 L_K 1  adjust_amcl_Y 0
K -1 Arc_K 0.121602 L_K 1  adjust_amcl_Y 0
K -1 Arc_K 0.12432 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.364414 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.424437 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -4 Arc_K 0.439443 L_K 1  adjust_amcl_Y 0
K -57 Arc_K 1.35986 L_K -11.9819  adjust_amcl_Y 0.075
