dy 0.0147289 y -0.0913327 x 2.25533  i 249
dy 0.0107279 y -0.0766038 x 2.26053  i 250
dy 0.0118475 y -0.0658759 x 2.25859  i 251
dy 0.0158629 y -0.0540284 x 2.25811  i 252
dy 0.0115189 y -0.0381654 x 2.26315  i 253
dy 0.0168752 y -0.0266465 x 2.26124  i 254
dy 0.0308733 y -0.00977132 x 2.26635  i 255
dy 0.0144465 y 0.021102 x 2.27051  i 257
dy 0.019086 y 0.0355485 x 2.27046  i 258
dy 0.0147665 y 0.0546345 x 2.2754  i 259
dy 0.0229335 y 0.069401 x 2.27456  i 260
dy 0.0130575 y 0.0923344 x 2.28224  i 261
dy 0.794608 y 0.105392 x 2.27834  i 262
next   next   next 
OOOKKKKKK  x = 1.77828 y = -0.387157
dy 0.784001 y -0.9 x 255  i 1023
dy 0.00439027 y -0.115999 x 2.42688  i 241
dy 0.00555926 y -0.12039 x 2.38633  i 242
dy 0.000327505 y -0.11483 x 2.37068  i 243
dy 0.00446147 y -0.114503 x 2.34511  i 244
dy 0.000285558 y -0.110041 x 2.32954  i 245
dy 0.000542976 y -0.109756 x 2.30691  i 246
dy 0.00436466 y -0.109213 x 2.2862  i 247
dy 0.000943586 y -0.104848 x 2.27346  i 248
dy 0.00723587 y -0.103905 x 2.25555  i 249
dy 0.0130287 y -0.0966688 x 2.24884  i 250
dy 0.0120913 y -0.08364 x 2.25127  i 251
dy 0.015044 y -0.0715487 x 2.25172  i 252
dy 0.0123709 y -0.0565047 x 2.25601  i 253
dy 0.016647 y -0.0441338 x 2.25585  i 254
dy 0.0126498 y -0.0274868 x 2.26102  i 255
dy 0.0312804 y -0.0148369 x 2.26021  i 256
dy 0.0195094 y 0.0164434 x 2.26462  i 258
dy 0.0138448 y 0.0359528 x 2.27039  i 259
dy 0.0152762 y 0.0497976 x 2.26891  i 260
dy 0.0223024 y 0.0650738 x 2.26856  i 261
dy 0.0135204 y 0.0873762 x 2.27505  i 262
dy 0.799103 y 0.100897 x 2.27167  i 263
next   next   next 
OOOKKKKKK  x = 1.79115 y = -0.39733
dy 0.780156 y -0.9 x 255  i 1023
dy 0.00478645 y -0.119844 x 2.43707  i 241
dy 0.00540597 y -0.12463 x 2.39657  i 242
dy 7.75084e-05 y -0.119224 x 2.38086  i 243
dy 0.00430906 y -0.119146 x 2.35529  i 244
dy 6.4306e-05 y -0.114837 x 2.33968  i 245
dy 0.000340454 y -0.114773 x 2.31705  i 246
dy 0.00423983 y -0.114433 x 2.29634  i 247
dy 0.00076852 y -0.110193 x 2.28355  i 248
dy 0.00716985 y -0.109424 x 2.26564  i 249
dy 0.0130519 y -0.102254 x 2.25885  i 250
dy 0.0120952 y -0.0892026 x 2.26115  i 251
dy 0.0150852 y -0.0771073 x 2.26149  i 252
dy 0.0123687 y -0.0620221 x 2.26563  i 253
dy 0.0166968 y -0.0496534 x 2.26535  i 254
dy 0.0126413 y -0.0329566 x 2.27036  i 255
dy 0.0177798 y -0.0203153 x 2.26942  i 256
dy 0.0331072 y -0.00253559 x 2.27438  i 257
dy 0.0138296 y 0.0305716 x 2.27911  i 259
dy 0.0152721 y 0.0444012 x 2.27749  i 260
dy 0.0223648 y 0.0596733 x 2.27699  i 261
dy 0.0134867 y 0.0820381 x 2.28327  i 262
dy 0.804475 y 0.0955248 x 2.27975  i 263
next   next   next 
OOOKKKKKK  x = 1.80413 y = -0.407376
dy 0.782577 y -0.9 x 255  i 1023
dy 0.000497535 y -0.117423 x 2.40369  i 243
dy 0.000276305 y -0.116925 x 2.37891  i 244
dy 0.00425681 y -0.117201 x 2.35429  i 245
dy 0.000350967 y -0.112945 x 2.33951  i 246
dy 0.00432555 y -0.112594 x 2.31867  i 247
dy 0.000802137 y -0.108268 x 2.30571  i 248
dy 0.000276007 y -0.107466 x 2.28767  i 249
dy 0.00361472 y -0.107742 x 2.26891  i 250
dy 0.0101403 y -0.104127 x 2.25697  i 251
dy 0.0113297 y -0.0939869 x 2.25489  i 252
dy 0.0149954 y -0.0826573 x 2.25422  i 253
dy 0.0127752 y -0.0676619 x 2.25809  i 254
dy 0.0172755 y -0.0548866 x 2.25841  i 255
dy 0.0124491 y -0.0376111 x 2.26388  i 256
dy 0.0131739 y -0.025162 x 2.26273  i 257
dy 0.0388451 y -0.0119882 x 2.26205  i 258
dy 0.0150379 y 0.026857 x 2.27291  i 260
dy 0.0137434 y 0.0418948 x 2.27248  i 261
dy 0.0224047 y 0.0556383 x 2.27024  i 262
dy 0.0161818 y 0.0780429 x 2.27603  i 263
dy 0.805775 y 0.0942247 x 2.27502  i 264
next   next   next 
OOOKKKKKK  x = 1.83027 y = -0.427214
dy 0.772481 y -0.9 x 255  i 1023
dy 9.31025e-05 y -0.127519 x 2.42503  i 243
dy 0.000677824 y -0.127426 x 2.40024  i 244
dy 0.00401504 y -0.128104 x 2.37563  i 245
dy 1.09747e-05 y -0.124089 x 2.36078  i 246
dy 0.00411367 y -0.124078 x 2.33993  i 247
dy 0.00050769 y -0.119964 x 2.32691  i 248
dy 0.000581935 y -0.119457 x 2.30886  i 249
dy 0.00341934 y -0.120039 x 2.29011  i 250
dy 0.0101051 y -0.116619 x 2.2781  i 251
dy 0.0113172 y -0.106514 x 2.27586  i 252
dy 0.0150566 y -0.0951969 x 2.27501  i 253
dy 0.0127788 y -0.0801403 x 2.27863  i 254
dy 0.0173624 y -0.0673615 x 2.27875  i 255
dy 0.0124287 y -0.0499991 x 2.28393  i 256
dy 0.013161 y -0.0375704 x 2.28258  i 257
dy 0.0186763 y -0.0244095 x 2.28168  i 258
dy 0.0353697 y -0.00573316 x 2.28633  i 259
dy 0.0137051 y 0.0296365 x 2.29123  i 261
dy 0.0224961 y 0.0433417 x 2.28877  i 262
dy 0.0161631 y 0.0658378 x 2.2942  i 263
dy 0.817999 y 0.0820009 x 2.29292  i 264
next   next   next 
OOOKKKKKK  x = 1.84351 y = -0.436923
dy 0.767615 y -0.9 x 255  i 1023
dy 0.000109166 y -0.132385 x 2.4358  i 243
dy 0.000878602 y -0.132494 x 2.41101  i 244
dy 0.0038937 y -0.133372 x 2.38641  i 245
dy 0.000159085 y -0.129479 x 2.37152  i 246
dy 0.00400729 y -0.129638 x 2.35068  i 247
dy 0.000360355 y -0.12563 x 2.33763  i 248
dy 0.000734895 y -0.12527 x 2.31957  i 249
dy 0.00332127 y -0.126005 x 2.30082  i 250
dy 0.0100865 y -0.122684 x 2.28879  i 251
dy 0.0113098 y -0.112597 x 2.28647  i 252
dy 0.0150857 y -0.101287 x 2.28552  i 253
dy 0.0127793 y -0.0862017 x 2.28902  i 254
dy 0.0174041 y -0.0734224 x 2.28903  i 255
dy 0.0124173 y -0.0560182 x 2.29408  i 256
dy 0.0131532 y -0.0436009 x 2.29263  i 257
dy 0.0187136 y -0.0304478 x 2.29162  i 258
dy 0.0354085 y -0.0117341 x 2.29612  i 259
dy 0.0136846 y 0.0236744 x 2.30073  i 261
dy 0.0225396 y 0.037359 x 2.29816  i 262
dy 0.0161521 y 0.0598986 x 2.3034  i 263
dy 0.823949 y 0.0760507 x 2.30199  i 264
next   next   next 
OOOKKKKKK  x = 1.85682 y = -0.446517
dy 0.763839 y -0.9 x 255  i 1023
dy 0.00443234 y -0.136161 x 2.44495  i 243
dy 0.000985786 y -0.131729 x 2.42893  i 244
dy 0.00341861 y -0.130743 x 2.40773  i 245
dy 0.000729173 y -0.127324 x 2.39183  i 246
dy 0.000847638 y -0.128053 x 2.37004  i 247
dy 0.00465007 y -0.128901 x 2.34927  i 248
dy 0.000790089 y -0.124251 x 2.33784  i 249
dy 0.000176027 y -0.125041 x 2.31901  i 250
dy 0.00412431 y -0.125217 x 2.30198  i 251
dy 0.00385756 y -0.121093 x 2.2915  i 252
dy 0.0111144 y -0.117235 x 2.28101  i 253
dy 0.0162969 y -0.106121 x 2.27988  i 254
dy 0.0119878 y -0.0898239 x 2.28462  i 255
dy 0.0180615 y -0.0778361 x 2.28363  i 256
dy 0.013602 y -0.0597746 x 2.28905  i 257
dy 0.0130181 y -0.0461726 x 2.28884  i 258
dy 0.0194376 y -0.0331545 x 2.28756  i 259
dy 0.0353538 y -0.0137169 x 2.29234  i 260
dy 0.0164883 y 0.0216369 x 2.29613  i 262
dy 0.0158693 y 0.0381252 x 2.29595  i 263
dy 0.0266659 y 0.0539945 x 2.29467  i 264
dy 0.81934 y 0.0806604 x 2.30199  i 265
next   next   next 
OOOKKKKKK  x = 1.87023 y = -0.455974
dy 0.762063 y -0.9 x 255  i 1023
dy 0.0057575 y -0.137937 x 2.43482  i 244
dy 0.0048971 y -0.13218 x 2.42228  i 245
dy 0.000292689 y -0.127282 x 2.40886  i 246
dy 0.000923216 y -0.127575 x 2.38784  i 247
dy 0.00353623 y -0.128498 x 2.36701  i 248
dy 0.000280268 y -0.124962 x 2.35379  i 249
dy 0.00393423 y -0.124682 x 2.33652  i 250
dy 8.24034e-06 y -0.120748 x 2.32504  i 251
dy 0.00387653 y -0.120756 x 2.30879  i 252
dy 0.000833377 y -0.116879 x 2.29817  i 253
dy 0.00584123 y -0.117713 x 2.28214  i 254
dy 0.0149403 y -0.111872 x 2.27465  i 255
dy 0.0158194 y -0.0969312 x 2.27759  i 256
dy 0.0132923 y -0.0811118 x 2.28086  i 257
dy 0.0141019 y -0.0678195 x 2.28079  i 258
dy 0.0177885 y -0.0537176 x 2.2811  i 259
dy 0.0216487 y -0.035929 x 2.28455  i 260
dy 0.0138995 y -0.0142803 x 2.29095  i 261
dy 0.0401593 y -0.000380855 x 2.28927  i 262
dy 0.0158168 y 0.0397785 x 2.29525  i 264
dy 0.026846 y 0.0555953 x 2.29354  i 265
dy 0.00979773 y 0.0824413 x 2.30015  i 266
dy 0.807761 y 0.0922391 x 2.29252  i 267
next   next   next 
OOOKKKKKK  x = 1.88374 y = -0.465293
dy 0.772351 y -0.9 x 255  i 1023
dy 0.000430316 y -0.127649 x 2.42389  i 246
dy 0.00453331 y -0.12808 x 2.40282  i 247
dy 0.000391878 y -0.123546 x 2.39022  i 248
dy 0.00316208 y -0.123938 x 2.37108  i 249
dy 0.000808641 y -0.120776 x 2.35777  i 250
dy 0.000515968 y -0.121585 x 2.3397  i 251
dy 0.00322826 y -0.121069 x 2.32418  i 252
dy 0.000360966 y -0.117841 x 2.31267  i 253
dy 3.91006e-05 y -0.11748 x 2.29811  i 254
dy 0.00425001 y -0.117519 x 2.28368  i 255
dy 0.0108601 y -0.113269 x 2.27458  i 256
dy 0.0129871 y -0.102409 x 2.27276  i 257
dy 0.0123913 y -0.0894215 x 2.27284  i 258
dy 0.0203844 y -0.0770302 x 2.27188  i 259
dy 0.0192576 y -0.0566458 x 2.27824  i 260
dy 0.0143292 y -0.0373882 x 2.28264  i 261
dy 0.0151827 y -0.0230591 x 2.2818  i 262
dy 0.0407974 y -0.00787633 x 2.28124  i 263
dy 0.0258776 y 0.0329211 x 2.28705  i 265
dy 0.0174475 y 0.0587987 x 2.29307  i 266
dy 0.823754 y 0.0762462 x 2.29168  i 267
next   next   next 
OOOKKKKKK  x = 1.89642 y = -0.473994
dy 0.774169 y -0.9 x 255  i 1023
dy 3.29167e-05 y -0.125831 x 2.41908  i 247
dy 0.00406657 y -0.125864 x 2.39976  i 248
dy 0.000149272 y -0.121797 x 2.38711  i 249
dy 0.000350013 y -0.121648 x 2.36966  i 250
dy 0.00352976 y -0.121998 x 2.35236  i 251
dy 0.00123782 y -0.118468 x 2.34068  i 252
dy 0.00479504 y -0.119706 x 2.32363  i 253
dy 0.000590786 y -0.114911 x 2.31435  i 254
dy 0.00293157 y -0.11432 x 2.30055  i 255
dy 9.49129e-05 y -0.111389 x 2.2898  i 256
dy 0.00305729 y -0.111484 x 2.27617  i 257
dy 0.0128363 y -0.108426 x 2.26623  i 258
dy 0.0122132 y -0.0955899 x 2.26609  i 259
dy 0.0196785 y -0.0833768 x 2.26492  i 260
dy 0.0147202 y -0.0636983 x 2.27016  i 261
dy 0.0224676 y -0.0489781 x 2.27021  i 262
dy 0.0150706 y -0.0265105 x 2.27633  i 263
dy 0.0439563 y -0.0114399 x 2.27543  i 264
dy 0.0163318 y 0.0325164 x 2.28271  i 266
dy 0.0302898 y 0.0488482 x 2.28092  i 267
dy 0.0174939 y 0.0791379 x 2.28851  i 268
dy 0.803368 y 0.0966319 x 2.28612  i 269
next   next   next 
OOOKKKKKK  x = 1.90594 y = -0.480777
dy 0.775222 y -0.9 x 255  i 1023
dy 0.000323974 y -0.124778 x 2.42329  i 247
dy 0.00387546 y -0.125102 x 2.40398  i 248
dy 0.000113703 y -0.121226 x 2.39127  i 249
dy 0.000610717 y -0.12134 x 2.37382  i 250
dy 0.00335339 y -0.121951 x 2.35652  i 251
dy 0.00149459 y -0.118597 x 2.34479  i 252
dy 0.00465462 y -0.120092 x 2.32776  i 253
dy 0.000382759 y -0.115437 x 2.31841  i 254
dy 0.00276923 y -0.115054 x 2.3046  i 255
dy 0.000300162 y -0.112285 x 2.29381  i 256
dy 0.00290716 y -0.112585 x 2.28019  i 257
dy 0.0128326 y -0.109678 x 2.27021  i 258
dy 0.0121941 y -0.0968456 x 2.26986  i 259
dy 0.0197553 y -0.0846515 x 2.26851  i 260
dy 0.0147192 y -0.0648962 x 2.27346  i 261
dy 0.0225572 y -0.0501769 x 2.27329  i 262
dy 0.0150554 y -0.0276198 x 2.27906  i 263
dy 0.044061 y -0.0125644 x 2.27794  i 264
dy 0.016303 y 0.0314966 x 2.28455  i 266
dy 0.0304007 y 0.0477996 x 2.28252  i 267
dy 0.017456 y 0.0782002 x 2.28965  i 268
dy 0.804344 y 0.0956563 x 2.287  i 269
next   next   next 
OOOKKKKKK  x = 1.93303 y = -0.498051
dy 0.768223 y -0.9 x 255  i 1023
dy 0.000710145 y -0.131777 x 2.44316  i 247
dy 0.00362048 y -0.132487 x 2.42386  i 248
dy 0.000462681 y -0.128866 x 2.41107  i 249
dy 0.000956491 y -0.129329 x 2.39362  i 250
dy 0.00311813 y -0.130286 x 2.37634  i 251
dy 0.00183482 y -0.127167 x 2.36455  i 252
dy 0.00446663 y -0.129002 x 2.34755  i 253
dy 0.000106543 y -0.124536 x 2.33811  i 254
dy 0.00255281 y -0.124429 x 2.3243  i 255
dy 0.000572458 y -0.121876 x 2.31345  i 256
dy 0.00270688 y -0.122449 x 2.29984  i 257
dy 0.0128232 y -0.119742 x 2.2898  i 258
dy 0.0121646 y -0.106919 x 2.2892  i 259
dy 0.0198504 y -0.094754 x 2.2876  i 260
dy 0.0147128 y -0.0749036 x 2.29216  i 261
dy 0.0226682 y -0.0601908 x 2.29169  i 262
dy 0.0150299 y -0.0375226 x 2.29701  i 263
dy 0.0441844 y -0.0224927 x 2.29559  i 264
dy 0.016259 y 0.0216917 x 2.30132  i 266
dy 0.0305372 y 0.0379507 x 2.29896  i 267
dy 0.0173997 y 0.0684879 x 2.30548  i 268
dy 0.814112 y 0.0858875 x 2.30249  i 269
next   next   next 
OOOKKKKKK  x = 1.93303 y = -0.498051
dy 0.77817 y -0.9 x 255  i 1023
dy 0.00431373 y -0.12183 x 2.40299  i 250
dy 0.000125706 y -0.117516 x 2.39174  i 251
dy 0.00434679 y -0.11739 x 2.37593  i 252
dy 3.18587e-05 y -0.113043 x 2.36548  i 253
dy 0.00377597 y -0.113012 x 2.35061  i 254
dy 0.000687502 y -0.109236 x 2.34021  i 255
dy 0.000363275 y -0.109923 x 2.32554  i 256
dy 0.00291232 y -0.110286 x 2.31172  i 257
dy 0.00341295 y -0.107374 x 2.30146  i 258
dy 0.000194825 y -0.103961 x 2.2919  i 259
dy 0.00010962 y -0.103766 x 2.27968  i 260
dy 0.00345761 y -0.103876 x 2.26757  i 261
dy 0.00170106 y -0.100418 x 2.25874  i 262
dy 0.0102189 y -0.0987172 x 2.24865  i 263
dy 0.0255296 y -0.0884983 x 2.24527  i 264
dy 0.0161228 y -0.0629687 x 2.25288  i 265
dy 0.0178996 y -0.0468459 x 2.25276  i 266
dy 0.049764 y -0.0289463 x 2.25329  i 267
dy 0.0210271 y 0.0208177 x 2.26132  i 269
dy 0.858155 y 0.0418448 x 2.26157  i 270
next   next   next 
OOOKKKKKK  x = 1.96116 y = -0.514961
dy 0.771677 y -0.9 x 255  i 1023
dy 0.00406092 y -0.128323 x 2.42259  i 250
dy 0.000227958 y -0.124262 x 2.41124  i 251
dy 0.00411209 y -0.12449 x 2.39543  i 252
dy 0.000300765 y -0.120378 x 2.38489  i 253
dy 0.00354244 y -0.120678 x 2.37002  i 254
dy 0.00101542 y -0.117136 x 2.35954  i 255
dy 0.000672281 y -0.118151 x 2.34489  i 256
dy 0.00268222 y -0.118824 x 2.33108  i 257
dy 0.00319812 y -0.116142 x 2.32076  i 258
dy 7.84174e-05 y -0.112943 x 2.31112  i 259
dy 0.000380442 y -0.113022 x 2.29891  i 260
dy 0.00325923 y -0.113402 x 2.2868  i 261
dy 0.00147497 y -0.110143 x 2.2779  i 262
dy 0.0101408 y -0.108668 x 2.26777  i 263
dy 0.0256935 y -0.0985273 x 2.26416  i 264
dy 0.016116 y -0.0728338 x 2.2712  i 265
dy 0.0179071 y -0.0567178 x 2.27072  i 266
dy 0.029915 y -0.0388108 x 2.27085  i 267
dy 0.0410436 y -0.00889581 x 2.27788  i 268
dy 0.867852 y 0.0321478 x 2.27754  i 270
next   next   next 
OOOKKKKKK  x = 1.97538 y = -0.523184
dy 0.772392 y -0.9 x 255  i 1023
dy 0.00295226 y -0.127608 x 2.41984  i 251
dy 0.000579745 y -0.124656 x 2.40773  i 252
dy 0.00372077 y -0.124076 x 2.39347  i 253
dy 0.000818007 y -0.120355 x 2.38289  i 254
dy 0.00242832 y -0.121173 x 2.36811  i 255
dy 0.000682831 y -0.118745 x 2.35691  i 256
dy 0.00262414 y -0.118062 x 2.34441  i 257
dy 9.77367e-05 y -0.115438 x 2.33398  i 258
dy 0.00211322 y -0.11534 x 2.32163  i 259
dy 0.00109334 y -0.113227 x 2.31129  i 260
dy 0.00242852 y -0.112134 x 2.30037  i 261
dy 0.000606701 y -0.109705 x 2.29072  i 262
dy 0.000356495 y -0.109099 x 2.2799  i 263
dy 0.00506391 y -0.108742 x 2.26916  i 264
dy 0.0266595 y -0.103678 x 2.26188  i 265
dy 0.0151926 y -0.0770188 x 2.2688  i 266
dy 0.0186928 y -0.0618262 x 2.26739  i 267
dy 0.0352364 y -0.0431334 x 2.26761  i 268
dy 0.907897 y -0.00789702 x 2.27686  i 269
next   next   next 
OOOKKKKKK  x = 1.98968 y = -0.531217
dy 0.773321 y -0.9 x 255  i 1023
dy 0.00315142 y -0.126679 x 2.41503  i 252
dy 0.00430616 y -0.123528 x 2.40363  i 253
dy 0.000452168 y -0.119222 x 2.39365  i 254
dy 0.00306267 y -0.118769 x 2.38021  i 255
dy 0.00167985 y -0.115707 x 2.36958  i 256
dy 0.000984557 y -0.117387 x 2.35499  i 257
dy 0.0030167 y -0.116402 x 2.34317  i 258
dy 0.00111577 y -0.113385 x 2.33333  i 259
dy 0.0041202 y -0.114501 x 2.3204  i 260
dy 7.29635e-05 y -0.110381 x 2.31186  i 261
dy 0.002098 y -0.110454 x 2.30031  i 262
dy 0.0010635 y -0.108356 x 2.2906  i 263
dy 1.18464e-06 y -0.107292 x 2.28034  i 264
dy 0.00313257 y -0.107291 x 2.26959  i 265
dy 0.0174699 y -0.104159 x 2.26108  i 266
dy 0.0184697 y -0.0866887 x 2.26141  i 267
dy 0.0203534 y -0.068219 x 2.26171  i 268
dy 0.0381019 y -0.0478657 x 2.26244  i 269
dy 0.909764 y -0.00976381 x 2.27206  i 270
next   next   next 
OOOKKKKKK  x = 2.0041 y = -0.539024
dy 0.775972 y -0.9 x 255  i 1023
dy 0.003494 y -0.124028 x 2.41499  i 253
dy 0.00324591 y -0.120534 x 2.40423  i 254
dy 0.000759669 y -0.117288 x 2.39348  i 255
dy 0.00347699 y -0.116529 x 2.38073  i 256
dy 0.00135918 y -0.113052 x 2.37069  i 257
dy 0.000629246 y -0.114411 x 2.35681  i 258
dy 0.000444204 y -0.113782 x 2.34497  i 259
dy 0.00246204 y -0.114226 x 2.3326  i 260
dy 0.00306034 y -0.111764 x 2.32275  i 261
dy 0.000419788 y -0.108704 x 2.31349  i 262
dy 0.00346912 y -0.109123 x 2.30195  i 263
dy 6.71446e-05 y -0.105654 x 2.29329  i 264
dy 0.000538386 y -0.105721 x 2.28244  i 265
dy 0.00289365 y -0.105183 x 2.27221  i 266
dy 0.00185642 y -0.102289 x 2.26357  i 267
dy 0.0350271 y -0.100433 x 2.25442  i 268
dy 0.965406 y -0.0654058 x 2.25292  i 270
next   next   next 
OOOKKKKKK  x = 2.01861 y = -0.546649
dy 0.773482 y -0.9 x 255  i 1023
dy 0.00335838 y -0.126518 x 2.42426  i 253
dy 0.00311036 y -0.12316 x 2.41345  i 254
dy 0.000599317 y -0.120049 x 2.40266  i 255
dy 0.00335043 y -0.11945 x 2.3899  i 256
dy 0.00153366 y -0.116099 x 2.37982  i 257
dy 0.000480235 y -0.117633 x 2.36596  i 258
dy 0.000599727 y -0.117153 x 2.35411  i 259
dy 0.00233788 y -0.117753 x 2.34175  i 260
dy 0.00294366 y -0.115415 x 2.33186  i 261
dy 0.000564963 y -0.112471 x 2.32257  i 262
dy 0.00335995 y -0.113036 x 2.31103  i 263
dy 0.000203624 y -0.109676 x 2.30233  i 264
dy 0.000409625 y -0.10988 x 2.29148  i 265
dy 0.00278482 y -0.10947 x 2.28124  i 266
dy 0.00174119 y -0.106685 x 2.27257  i 267
dy 0.0350054 y -0.104944 x 2.2634  i 268
dy 0.969939 y -0.0699387 x 2.26145  i 270
next   next   next 
OOOKKKKKK  x = 2.04786 y = -0.561547
dy 0.769174 y -0.9 x 255  i 1023
dy 0.00307123 y -0.130826 x 2.44224  i 253
dy 0.00282349 y -0.127755 x 2.43135  i 254
dy 0.00026159 y -0.124931 x 2.42047  i 255
dy 0.00308236 y -0.12467 x 2.40771  i 256
dy 0.00190002 y -0.121587 x 2.39754  i 257
dy 0.000166424 y -0.123487 x 2.38373  i 258
dy 0.000926703 y -0.123321 x 2.37187  i 259
dy 0.00207541 y -0.124248 x 2.35953  i 260
dy 0.00269662 y -0.122172 x 2.34958  i 261
dy 0.000870153 y -0.119476 x 2.34022  i 262
dy 0.00312845 y -0.120346 x 2.3287  i 263
dy 0.000490695 y -0.117217 x 2.31991  i 264
dy 0.000138462 y -0.117708 x 2.30907  i 265
dy 0.00255436 y -0.11757 x 2.29882  i 266
dy 0.00149783 y -0.115015 x 2.29008  i 267
dy 0.0349416 y -0.113517 x 2.28087  i 268
dy 0.978576 y -0.0785758 x 2.278  i 270
next   next   next 
OOOKKKKKK  x = 2.06267 y = -0.568604
dy 0.767214 y -0.9 x 255  i 1023
dy 0.00292924 y -0.132786 x 2.45141  i 253
dy 0.0026817 y -0.129857 x 2.44048  i 254
dy 9.54419e-05 y -0.127175 x 2.42957  i 255
dy 0.00294975 y -0.12708 x 2.4168  i 256
dy 0.0020797 y -0.12413 x 2.4066  i 257
dy 1.20699e-05 y -0.12621 x 2.39281  i 258
dy 0.00108726 y -0.126198 x 2.38095  i 259
dy 0.00194581 y -0.127285 x 2.36862  i 260
dy 0.00257444 y -0.125339 x 2.35865  i 261
dy 0.00102001 y -0.122765 x 2.34925  i 262
dy 0.00301381 y -0.123785 x 2.33774  i 263
dy 0.000631742 y -0.120771 x 2.32891  i 264
dy 5.0813e-06 y -0.121403 x 2.31808  i 265
dy 0.00244038 y -0.121398 x 2.30783  i 266
dy 0.00137777 y -0.118957 x 2.29906  i 267
dy 0.0349012 y -0.11758 x 2.28983  i 268
dy 0.982678 y -0.0826783 x 2.2865  i 270
next   next   next 
OOOKKKKKK  x = 2.06267 y = -0.568604
dy 0.767214 y -0.9 x 255  i 1023
dy 0.00292924 y -0.132786 x 2.45141  i 253
dy 0.0026817 y -0.129857 x 2.44048  i 254
dy 9.54419e-05 y -0.127175 x 2.42957  i 255
dy 0.00294975 y -0.12708 x 2.4168  i 256
dy 0.0020797 y -0.12413 x 2.4066  i 257
dy 1.20699e-05 y -0.12621 x 2.39281  i 258
dy 0.00108726 y -0.126198 x 2.38095  i 259
dy 0.00194581 y -0.127285 x 2.36862  i 260
dy 0.00257444 y -0.125339 x 2.35865  i 261
dy 0.00102001 y -0.122765 x 2.34925  i 262
dy 0.00301381 y -0.123785 x 2.33774  i 263
dy 0.000631742 y -0.120771 x 2.32891  i 264
dy 5.0813e-06 y -0.121403 x 2.31808  i 265
dy 0.00244038 y -0.121398 x 2.30783  i 266
dy 0.00137777 y -0.118957 x 2.29906  i 267
dy 0.0349012 y -0.11758 x 2.28983  i 268
dy 0.982678 y -0.0826783 x 2.2865  i 270
next   next   next 
OOOKKKKKK  x = 2.06267 y = -0.568604
dy 0.767214 y -0.9 x 255  i 1023
dy 0.00292924 y -0.132786 x 2.45141  i 253
dy 0.0026817 y -0.129857 x 2.44048  i 254
dy 9.54419e-05 y -0.127175 x 2.42957  i 255
dy 0.00294975 y -0.12708 x 2.4168  i 256
dy 0.0020797 y -0.12413 x 2.4066  i 257
dy 1.20699e-05 y -0.12621 x 2.39281  i 258
dy 0.00108726 y -0.126198 x 2.38095  i 259
dy 0.00194581 y -0.127285 x 2.36862  i 260
dy 0.00257444 y -0.125339 x 2.35865  i 261
dy 0.00102001 y -0.122765 x 2.34925  i 262
dy 0.00301381 y -0.123785 x 2.33774  i 263
dy 0.000631742 y -0.120771 x 2.32891  i 264
dy 5.0813e-06 y -0.121403 x 2.31808  i 265
dy 0.00244038 y -0.121398 x 2.30783  i 266
dy 0.00137777 y -0.118957 x 2.29906  i 267
dy 0.0349012 y -0.11758 x 2.28983  i 268
dy 0.982678 y -0.0826783 x 2.2865  i 270
next   next   next 
OOOKKKKKK  x = 2.06267 y = -0.568604
dy 0.767214 y -0.9 x 255  i 1023
dy 0.00292924 y -0.132786 x 2.45141  i 253
dy 0.0026817 y -0.129857 x 2.44048  i 254
dy 9.54419e-05 y -0.127175 x 2.42957  i 255
dy 0.00294975 y -0.12708 x 2.4168  i 256
dy 0.0020797 y -0.12413 x 2.4066  i 257
dy 1.20699e-05 y -0.12621 x 2.39281  i 258
dy 0.00108726 y -0.126198 x 2.38095  i 259
dy 0.00194581 y -0.127285 x 2.36862  i 260
dy 0.00257444 y -0.125339 x 2.35865  i 261
dy 0.00102001 y -0.122765 x 2.34925  i 262
dy 0.00301381 y -0.123785 x 2.33774  i 263
dy 0.000631742 y -0.120771 x 2.32891  i 264
dy 5.0813e-06 y -0.121403 x 2.31808  i 265
dy 0.00244038 y -0.121398 x 2.30783  i 266
dy 0.00137777 y -0.118957 x 2.29906  i 267
dy 0.0349012 y -0.11758 x 2.28983  i 268
dy 0.982678 y -0.0826783 x 2.2865  i 270
next   next   next 
OOOKKKKKK  x = 2.06267 y = -0.568604
dy 0.786686 y -0.9 x 255  i 1023
dy 0.0046076 y -0.113314 x 2.37831  i 260
dy 0.00276579 y -0.108706 x 2.36976  i 261
dy 0.000867181 y -0.105941 x 2.36006  i 262
dy 0.000634186 y -0.105074 x 2.34931  i 263
dy 0.00387698 y -0.104439 x 2.33862  i 264
dy 0.000667222 y -0.100562 x 2.32998  i 265
dy 0.000859976 y -0.10123 x 2.31889  i 266
dy 0.00333175 y -0.10037 x 2.30883  i 267
dy 0.00137071 y -0.0970378 x 2.30017  i 268
dy 0.00118124 y -0.0956671 x 2.29061  i 269
dy 0.994486 y -0.0944859 x 2.28106  i 270
next   next   next 
OOOKKKKKK  x = 2.15921 y = -0.598794
dy 0.776328 y -0.9 x 255  i 1023
dy 0.00403354 y -0.123672 x 2.44412  i 260
dy 0.00212014 y -0.119639 x 2.43529  i 261
