dy 0.408588 y 0.10827 x 2.42793  i 256
dy 0.00613773 y 0.516858 x 2.5551  i 265
dy 0.00244004 y 0.51072 x 2.52884  i 266
dy 0.00471491 y 0.50828 x 2.50549  i 267
dy 0.00703171 y 0.503565 x 2.48142  i 268
dy 0.00218195 y 0.496534 x 2.45674  i 269
dy 0.401284 y 0.498716 x 2.43748  i 270
next   next   next 
OOOKKKKKK  x = 1.98139
dy 0.836225 y -0.9 x 255  i 1023
dy 0.00639863 y -0.0637754 x 2.51306  i 241
dy 0.00431225 y -0.070174 x 2.48462  i 242
dy 0.00284913 y -0.0744863 x 2.46059  i 243
dy 9.11951e-06 y -0.0716371 x 2.44721  i 244
dy 0.00461769 y -0.071628 x 2.43074  i 245
dy 0.00825793 y -0.0670103 x 2.4206  i 246
dy 0.0114757 y -0.0587524 x 2.41501  i 247
dy 0.0135383 y -0.0472766 x 2.41302  i 248
dy 0.0191425 y -0.0337383 x 2.41297  i 249
dy 0.0117585 y -0.0145958 x 2.4184  i 250
dy 0.0481747 y -0.0028373 x 2.41543  i 251
dy 0.0122073 y 0.0453374 x 2.4321  i 253
dy 0.0204213 y 0.0575447 x 2.42785  i 254
dy 0.0145919 y 0.077966 x 2.43062  i 255
dy 0.00616838 y 0.0925578 x 2.4276  i 256
dy 0.423893 y 0.0987262 x 2.41719  i 257
dy 0.0155263 y 0.522619 x 2.54416  i 266
dy 0.000362456 y 0.507093 x 2.51315  i 267
dy 0.00363296 y 0.507456 x 2.49197  i 268
dy 0.00861219 y 0.503823 x 2.46909  i 269
dy 0.40479 y 0.49521 x 2.44424  i 270
next   next   next 
OOOKKKKKK  x = 1.99604
dy 0.833393 y -0.9 x 255  i 1023
dy 0.000385441 y -0.0666072 x 2.5246  i 241
dy 0.00164759 y -0.0662217 x 2.50594  i 242
dy 0.00554852 y -0.0645741 x 2.48983  i 243
dy 0.00378485 y -0.0701227 x 2.46513  i 244
dy 0.000567295 y -0.0739075 x 2.4439  i 245
dy 0.00682221 y -0.0744748 x 2.42756  i 246
dy 0.00601699 y -0.0676526 x 2.42045  i 247
dy 0.0106112 y -0.0616356 x 2.4125  i 248
dy 0.0120076 y -0.0510244 x 2.40959  i 249
dy 0.0219354 y -0.0390168 x 2.40788  i 250
dy 0.0115668 y -0.0170814 x 2.41581  i 251
dy 0.0431879 y -0.0055146 x 2.41264  i 252
dy 0.0201889 y 0.0376733 x 2.42359  i 254
dy 0.0135511 y 0.0578622 x 2.42647  i 255
dy 0.0205557 y 0.0714133 x 2.42297  i 256
dy 0.00583025 y 0.091969 x 2.42481  i 257
dy 0.414451 y 0.0977992 x 2.41432  i 258
dy 0.00159734 y 0.51225 x 2.54617  i 266
dy 0.00325274 y 0.513847 x 2.52518  i 267
dy 0.00377131 y 0.510594 x 2.50194  i 268
dy 0.000206828 y 0.506823 x 2.47898  i 269
dy 0.39297 y 0.50703 x 2.45851  i 270
next   next   next 
OOOKKKKKK  x = 2.01078
dy 0.838606 y -0.9 x 255  i 1023
dy 5.80177e-05 y -0.0613942 x 2.53045  i 241
dy 0.00126441 y -0.0614522 x 2.51179  i 242
dy 0.00613365 y -0.0601878 x 2.49564  i 243
dy 0.00428817 y -0.0663214 x 2.47108  i 244
dy 0.000955418 y -0.0706096 x 2.44995  i 245
dy 0.00665146 y -0.071565 x 2.43363  i 246
dy 0.00582625 y -0.0649135 x 2.42636  i 247
dy 0.0105391 y -0.0590873 x 2.41826  i 248
dy 0.0119637 y -0.0485481 x 2.4151  i 249
dy 0.0221175 y -0.0365845 x 2.41311  i 250
dy 0.0114882 y -0.014467 x 2.42051  i 251
dy 0.0434358 y -0.00297873 x 2.41707  i 252
dy 0.0202517 y 0.0404571 x 2.42699  i 254
dy 0.0134642 y 0.0607088 x 2.42939  i 255
dy 0.0205936 y 0.0741729 x 2.42557  i 256
dy 0.0055794 y 0.0947665 x 2.42692  i 257
dy 0.417466 y 0.100346 x 2.4163  i 258
dy 0.00109816 y 0.517812 x 2.53826  i 266
dy 0.00380391 y 0.51891 x 2.51724  i 267
dy 0.00431579 y 0.515106 x 2.49408  i 268
dy 0.000279546 y 0.51079 x 2.47122  i 269
dy 0.389489 y 0.510511 x 2.45075  i 270
next   next   next 
OOOKKKKKK  x = 2.02003
dy 0.844577 y -0.9 x 255  i 1023
dy 0.00634956 y -0.0554228 x 2.50603  i 243
dy 0.00577166 y -0.0617723 x 2.48147  i 244
dy 0.00225062 y -0.067544 x 2.45879  i 245
dy 0.00352558 y -0.0652934 x 2.44613  i 246
dy 0.00289156 y -0.068819 x 2.42767  i 247
dy 0.00615729 y -0.0659274 x 2.41666  i 248
dy 0.00745188 y -0.0597701 x 2.40922  i 249
dy 0.0153951 y -0.0523182 x 2.40307  i 250
dy 0.0162982 y -0.0369232 x 2.40429  i 251
dy 0.0119464 y -0.020625 x 2.40576  i 252
dy 0.042606 y -0.0086786 x 2.40283  i 253
dy 0.0232921 y 0.0339274 x 2.41118  i 255
dy 0.0140113 y 0.0572195 x 2.41565  i 256
dy 0.0221282 y 0.0712308 x 2.41218  i 257
dy 0.0158034 y 0.093359 x 2.41424  i 258
dy 0.00259586 y 0.109162 x 2.41104  i 259
dy 0.419591 y 0.111758 x 2.39845  i 260
dy 0.0165789 y 0.531349 x 2.52012  i 267
dy 0.00172478 y 0.51477 x 2.49065  i 268
dy 0.00323892 y 0.516495 x 2.47081  i 269
dy 0.386744 y 0.513256 x 2.44901  i 270
next   next   next 
OOOKKKKKK  x = 2.02997
dy 0.843645 y -0.9 x 255  i 1023
dy 0.0014037 y -0.0563548 x 2.49448  i 244
dy 0.00507368 y -0.0549511 x 2.47998  i 245
dy 0.0043021 y -0.0600248 x 2.45895  i 246
dy 0.00217396 y -0.0643269 x 2.43969  i 247
dy 0.00383769 y -0.062153 x 2.42783  i 248
dy 0.00512687 y -0.0659906 x 2.41043  i 249
dy 0.00569769 y -0.0608638 x 2.40221  i 250
dy 0.00855399 y -0.0551661 x 2.3946  i 251
dy 0.0214496 y -0.0466121 x 2.38956  i 252
dy 0.014041 y -0.0251625 x 2.39533  i 253
dy 0.0434304 y -0.0111216 x 2.39412  i 254
dy 0.0241333 y 0.0323089 x 2.40209  i 256
dy 0.0146485 y 0.0564421 x 2.40658  i 257
dy 0.0237693 y 0.0710907 x 2.40339  i 258
dy 0.0181701 y 0.09486 x 2.40601  i 259
dy 0.409571 y 0.11303 x 2.40406  i 260
dy 0.00433904 y 0.522601 x 2.51466  i 267
dy 0.00120145 y 0.518262 x 2.49153  i 268
dy 0.00164163 y 0.517061 x 2.47035  i 269
dy 0.384581 y 0.515419 x 2.44935  i 270
next   next   next 
OOOKKKKKK  x = 2.04504
dy 0.847739 y -0.9 x 255  i 1023
dy 0.000403058 y -0.0522608 x 2.49619  i 245
dy 0.00501581 y -0.0526638 x 2.48023  i 246
dy 0.00417005 y -0.0576796 x 2.46013  i 247
dy 0.00252003 y -0.0618497 x 2.44175  i 248
dy 0.0014473 y -0.0643697 x 2.42572  i 249
dy 0.00115997 y -0.0629224 x 2.41398  i 250
dy 0.00314634 y -0.0617624 x 2.4023  i 251
dy 0.00831039 y -0.0586161 x 2.39266  i 252
dy 0.0121488 y -0.0503057 x 2.3875  i 253
dy 0.017726 y -0.0381569 x 2.38529  i 254
dy 0.0400543 y -0.0204309 x 2.38704  i 255
dy 0.0297939 y 0.0196234 x 2.39192  i 257
dy 0.0169204 y 0.0494172 x 2.40002  i 258
dy 0.0237366 y 0.0663376 x 2.39829  i 259
dy 0.0163166 y 0.0900741 x 2.4004  i 260
dy 4.43459e-05 y 0.106391 x 2.39705  i 261
dy 0.421704 y 0.106435 x 2.3835  i 262
dy 0.0095554 y 0.528139 x 2.50225  i 268
dy 0.00186276 y 0.518583 x 2.47724  i 269
dy 0.379554 y 0.520446 x 2.45775  i 270
next   next   next 
OOOKKKKKK  x = 2.07528
dy 0.839682 y -0.9 x 255  i 1023
dy 0.000568531 y -0.060318 x 2.52217  i 245
dy 0.00522405 y -0.0608865 x 2.50622  i 246
dy 0.00436048 y -0.0661106 x 2.48617  i 247
dy 0.00268617 y -0.0704711 x 2.46783  i 248
dy 0.00132543 y -0.0731572 x 2.45183  i 249
dy 0.00103881 y -0.0718318 x 2.44007  i 250
dy 0.00304616 y -0.070793 x 2.42838  i 251
dy 0.00825641 y -0.0677468 x 2.41871  i 252
dy 0.0121252 y -0.0594904 x 2.41346  i 253
dy 0.0177433 y -0.0473652 x 2.41112  i 254
dy 0.0219589 y -0.0296219 x 2.4127  i 255
dy 0.0480201 y -0.00766303 x 2.4167  i 256
dy 0.0169014 y 0.0403571 x 2.42495  i 258
dy 0.0237572 y 0.0572585 x 2.42304  i 259
dy 0.016281 y 0.0810157 x 2.42491  i 260
dy 9.61572e-05 y 0.0972967 x 2.42139  i 261
dy 0.422913 y 0.0972005 x 2.40784  i 262
dy 0.00981426 y 0.520113 x 2.52221  i 268
dy 0.00166047 y 0.510299 x 2.4973  i 269
dy 0.388041 y 0.511959 x 2.47779  i 270
next   next   next 
OOOKKKKKK  x = 2.09048
dy 0.842206 y -0.9 x 255  i 1023
dy 0.00178389 y -0.0577938 x 2.52215  i 246
dy 0.00585053 y -0.0595777 x 2.50558  i 247
dy 0.00273092 y -0.0654282 x 2.48576  i 248
dy 0.00206941 y -0.0681591 x 2.46966  i 249
dy 0.00426835 y -0.0660897 x 2.45843  i 250
dy 0.00163014 y -0.070358 x 2.44203  i 251
dy 0.00349221 y -0.0719882 x 2.42844  i 252
dy 0.00488561 y -0.068496 x 2.41939  i 253
dy 0.00875046 y -0.0636104 x 2.41155  i 254
dy 0.00951716 y -0.0548599 x 2.40661  i 255
dy 0.0300601 y -0.0453427 x 2.40205  i 256
dy 0.012193 y -0.0152827 x 2.41146  i 257
dy 0.0559136 y -0.00308961 x 2.40772  i 258
dy 0.0263003 y 0.052824 x 2.41866  i 260
dy 0.0187326 y 0.0791244 x 2.42153  i 261
dy 0.00564782 y 0.097857 x 2.41913  i 262
dy 0.425017 y 0.103505 x 2.40899  i 263
dy 0.0136862 y 0.528522 x 2.53159  i 268
dy 0.00593108 y 0.514836 x 2.50507  i 269
dy 0.391095 y 0.508905 x 2.48248  i 270
next   next   next 
OOOKKKKKK  x = 2.10573
dy 0.843647 y -0.9 x 255  i 1023
dy 0.00304549 y -0.0563525 x 2.52136  i 247
dy 0.00499455 y -0.059398 x 2.50424  i 248
dy 0.00129221 y -0.0643926 x 2.48602  i 249
dy 0.00359128 y -0.0631004 x 2.474  i 250
dy 0.00245731 y -0.0666917 x 2.4582  i 251
dy 0.00111223 y -0.069149 x 2.4439  i 252
dy 0.00153916 y -0.0680367 x 2.43287  i 253
dy 0.00380562 y -0.0695759 x 2.4201  i 254
dy 0.00527417 y -0.0657703 x 2.4116  i 255
dy 0.00845943 y -0.0604961 x 2.40422  i 256
dy 0.010082 y -0.0520367 x 2.39898  i 257
dy 0.0321027 y -0.0419546 x 2.39462  i 258
dy 0.0568632 y -0.00985191 x 2.4038  i 259
dy 0.0175401 y 0.0470113 x 2.41401  i 261
dy 0.0308499 y 0.0645514 x 2.41145  i 262
dy 0.014224 y 0.0954013 x 2.41542  i 263
dy 0.413644 y 0.109625 x 2.40977  i 264
dy 0.00193352 y 0.523269 x 2.5349  i 268
dy 0.00890505 y 0.521335 x 2.51346  i 269
dy 0.38757 y 0.51243 x 2.48972  i 270
next   next   next 
OOOKKKKKK  x = 2.12106
dy 0.846274 y -0.9 x 255  i 1023
dy 0.0033997 y -0.0537259 x 2.5277  i 247
dy 0.0053712 y -0.0571256 x 2.51064  i 248
dy 0.00104287 y -0.0624968 x 2.49253  i 249
dy 0.00391808 y -0.061454 x 2.48049  i 250
dy 0.00275327 y -0.0653721 x 2.46476  i 251
dy 0.000883408 y -0.0681253 x 2.45051  i 252
dy 0.00180351 y -0.0672419 x 2.43946  i 253
dy 0.00362867 y -0.0690454 x 2.42673  i 254
dy 0.00511995 y -0.0654168 x 2.41815  i 255
dy 0.00834904 y -0.0602968 x 2.41066  i 256
dy 0.00998963 y -0.0519478 x 2.40525  i 257
dy 0.032286 y -0.0419581 x 2.40069  i 258
dy 0.0570627 y -0.00967215 x 2.40919  i 259
dy 0.0174833 y 0.0473906 x 2.41823  i 261
dy 0.0309255 y 0.0648739 x 2.4153  i 262
dy 0.0141037 y 0.0957994 x 2.41863  i 263
dy 0.416148 y 0.109903 x 2.41268  i 264
dy 0.00237739 y 0.526052 x 2.52922  i 268
dy 0.00939542 y 0.523674 x 2.50783  i 269
dy 0.385721 y 0.514279 x 2.48427  i 270
next   next   next 
OOOKKKKKK  x = 2.1365
dy 0.848818 y -0.9 x 255  i 1023
dy 0.00896396 y -0.0511816 x 2.51438  i 249
dy 0.00246966 y -0.0601455 x 2.49387  i 250
dy 0.00443216 y -0.0626152 x 2.47937  i 251
dy 0.00161476 y -0.0670474 x 2.46386  i 252
dy 0.00270399 y -0.0654326 x 2.45334  i 253
dy 0.000270605 y -0.0681366 x 2.43998  i 254
dy 2.18749e-05 y -0.067866 x 2.42906  i 255
dy 0.0040054 y -0.0678441 x 2.41822  i 256
dy 0.00641967 y -0.0638387 x 2.41014  i 257
dy 0.00977761 y -0.057419 x 2.40356  i 258
dy 0.0237077 y -0.0476414 x 2.39886  i 259
dy 0.0649819 y -0.0239337 x 2.40171  i 260
dy 0.0298736 y 0.0410482 x 2.41384  i 262
dy 0.0183732 y 0.0709218 x 2.41678  i 263
dy 0.022977 y 0.089295 x 2.4132  i 264
dy 0.00010553 y 0.112272 x 2.41113  i 265
dy 0.413299 y 0.112378 x 2.39846  i 266
dy 0.00728893 y 0.525677 x 2.53421  i 268
dy 0.000718057 y 0.518388 x 2.5111  i 269
dy 0.380894 y 0.519106 x 2.49134  i 270
next   next   next 
OOOKKKKKK  x = 2.1365
dy 0.848374 y -0.9 x 255  i 1023
dy 0.00156407 y -0.0516256 x 2.50083  i 250
dy 0.00430397 y -0.0531897 x 2.4868  i 251
dy 0.00309946 y -0.0574936 x 2.47112  i 252
dy 0.0034596 y -0.0605931 x 2.45688  i 253
dy 0.00114709 y -0.0640527 x 2.44286  i 254
dy 0.00242922 y -0.0629056 x 2.43243  i 255
dy 0.00234198 y -0.0653348 x 2.41986  i 256
dy 0.00129866 y -0.0629929 x 2.41067  i 257
dy 0.00368531 y -0.0616942 x 2.40097  i 258
dy 0.00615158 y -0.0580089 x 2.39282  i 259
dy 0.0130979 y -0.0518573 x 2.38608  i 260
dy 0.0282383 y -0.0387594 x 2.38299  i 261
dy 0.0699658 y -0.0105211 x 2.3873  i 262
dy 0.0355019 y 0.0594447 x 2.39913  i 264
dy 0.0266198 y 0.0949466 x 2.40333  i 265
dy 0.0111892 y 0.121566 x 2.40241  i 266
dy 0.414368 y 0.110377 x 2.38513  i 267
dy 0.00448018 y 0.524745 x 2.53385  i 268
dy 0.00261807 y 0.520265 x 2.5118  i 269
dy 0.377117 y 0.522883 x 2.49265  i 270
next   next   next 
OOOKKKKKK  x = 2.152
dy 0.847264 y -0.9 x 255  i 1023
dy 0.00173071 y -0.0527362 x 2.511  i 250
dy 0.00449 y -0.0544669 x 2.49699  i 251
dy 0.00326844 y -0.0589569 x 2.48137  i 252
dy 0.00362602 y -0.0622253 x 2.46717  i 253
dy 0.00102307 y -0.0658513 x 2.45318  i 254
dy 0.00257841 y -0.0648283 x 2.44274  i 255
dy 0.00223259 y -0.0674067 x 2.43021  i 256
dy 0.00118325 y -0.0651741 x 2.42099  i 257
dy 0.00358814 y -0.0639908 x 2.41127  i 258
dy 0.00607108 y -0.0604027 x 2.40307  i 259
dy 0.0130603 y -0.0543316 x 2.39626  i 260
dy 0.0282875 y -0.0412713 x 2.39302  i 261
dy 0.0701015 y -0.0129838 x 2.39699  i 262
dy 0.0355492 y 0.0571177 x 2.40799  i 264
dy 0.026607 y 0.0926669 x 2.41176  i 265
dy 0.0113939 y 0.119274 x 2.41053  i 266
dy 0.416106 y 0.10788 x 2.39338  i 267
dy 0.00474197 y 0.523986 x 2.53717  i 268
dy 0.00239038 y 0.519244 x 2.51517  i 269
dy 0.378366 y 0.521634 x 2.496  i 270
next   next   next 
OOOKKKKKK  x = 2.16754
dy 0.847842 y -0.9 x 255  i 1023
dy 0.00497822 y -0.0521579 x 2.49743  i 252
dy 0.00126741 y -0.0571362 x 2.48198  i 253
dy 0.00316724 y -0.0558687 x 2.47127  i 254
dy 0.00349361 y -0.059036 x 2.4579  i 255
dy 0.00133642 y -0.0625296 x 2.44473  i 256
dy 0.00234015 y -0.0611932 x 2.43486  i 257
dy 0.00173902 y -0.0635333 x 2.42303  i 258
dy 0.00331218 y -0.0652723 x 2.41185  i 259
dy 0.00405191 y -0.0619601 x 2.40361  i 260
dy 0.00751386 y -0.0579082 x 2.39578  i 261
dy 0.0355607 y -0.0503944 x 2.38963  i 262
dy 0.0638886 y -0.0148337 x 2.39632  i 263
dy 0.0216512 y 0.0490549 x 2.40266  i 265
dy 0.0497537 y 0.0707061 x 2.39998  i 266
dy 0.00625677 y 0.12046 x 2.40729  i 267
dy 0.408164 y 0.114203 x 2.39254  i 268
dy 0.377633 y 0.522367 x 2.49986  i 270
next   next   next 
OOOKKKKKK  x = 2.18317
dy 0.852148 y -0.9 x 255  i 1023
dy 0.00876902 y -0.0478516 x 2.49973  i 253
dy 0.000919662 y -0.0566207 x 2.48224  i 254
dy 0.00273379 y -0.055701 x 2.47156  i 255
dy 0.00303518 y -0.0584348 x 2.45886  i 256
dy 0.000160314 y -0.06147 x 2.44635  i 257
dy 0.000943765 y -0.0613097 x 2.43598  i 258
dy 0.00148769 y -0.0622534 x 2.42522  i 259
dy 0.00228671 y -0.0607657 x 2.41593  i 260
dy 0.00289658 y -0.0630524 x 2.40491  i 261
dy 0.00456768 y -0.0601558 x 2.39659  i 262
dy 0.00719968 y -0.0555882 x 2.38905  i 263
dy 0.041367 y -0.0483885 x 2.38261  i 264
dy 0.0744744 y -0.00702146 x 2.38996  i 265
dy 0.056525 y 0.0674529 x 2.39704  i 267
dy 0.00856905 y 0.123978 x 2.4053  i 268
dy 0.784591 y 0.115409 x 2.39008  i 269
next   next   next 
OOOKKKKKK  x = 2.19884
dy 0.850986 y -0.9 x 255  i 1023
dy 0.00897422 y -0.0490135 x 2.5099  i 253
dy 0.000793856 y -0.0579877 x 2.49252  i 254
dy 0.00288303 y -0.0571939 x 2.48182  i 255
dy 0.00318222 y -0.0600769 x 2.46916  i 256
dy 3.82736e-05 y -0.0632591 x 2.45668  i 257
dy 0.00107041 y -0.0632209 x 2.44632  i 258
dy 0.00137834 y -0.0642913 x 2.43556  i 259
dy 0.00241635 y -0.0629129 x 2.42626  i 260
dy 0.00279847 y -0.0653293 x 2.41526  i 261
dy 0.00447869 y -0.0625308 x 2.40691  i 262
dy 0.00712333 y -0.0580521 x 2.39932  i 263
dy 0.0414507 y -0.0509288 x 2.39279  i 264
dy 0.0745525 y -0.00947808 x 2.39966  i 265
dy 0.0566182 y 0.0650744 x 2.40586  i 267
dy 0.00874761 y 0.121693 x 2.41345  i 268
dy 0.787055 y 0.112945 x 2.39833  i 269
next   next   next 
OOOKKKKKK  x = 2.21457
dy 0.84841 y -0.9 x 255  i 1023
dy 0.00182547 y -0.0515901 x 2.50756  i 254
dy 0.00384613 y -0.0534156 x 2.49518  i 255
dy 0.000658736 y -0.0572617 x 2.48197  i 256
dy 0.00178558 y -0.0579205 x 2.4709  i 257
dy 0.000635363 y -0.059706 x 2.45948  i 258
dy 0.00226848 y -0.0590707 x 2.44955  i 259
dy 0.00251573 y -0.0613392 x 2.43836  i 260
dy 0.000929281 y -0.0638549 x 2.42733  i 261
dy 0.000703409 y -0.0647842 x 2.41726  i 262
dy 0.00423523 y -0.0640808 x 2.40807  i 263
dy 0.00410713 y -0.0598455 x 2.4004  i 264
dy 0.0124417 y -0.0557384 x 2.39265  i 265
dy 0.0322863 y -0.0432967 x 2.38786  i 266
dy 0.112976 y -0.0110104 x 2.38949  i 267
dy 0.00802058 y 0.101966 x 2.40401  i 269
dy 0.790014 y 0.109986 x 2.39444  i 270
next   next   next 
OOOKKKKKK  x = 2.246
dy 0.841823 y -0.9 x 255  i 1023
dy 0.00092927 y -0.0581775 x 2.50641  i 256
dy 0.00464315 y -0.0572482 x 2.49619  i 257
dy 0.00136603 y -0.0618913 x 2.48334  i 258
dy 0.00245906 y -0.0605253 x 2.47375  i 259
dy 0.00270462 y -0.0629844 x 2.46252  i 260
dy 0.000177093 y -0.065689 x 2.45145  i 261
dy 0.00130306 y -0.0658661 x 2.44169  i 262
dy 0.0015099 y -0.0671691 x 2.43163  i 263
dy 0.00111175 y -0.068679 x 2.42168  i 264
dy 0.00378835 y -0.0675673 x 2.41285  i 265
dy 0.00460896 y -0.0637789 x 2.40499  i 266
dy 0.0111915 y -0.05917 x 2.39736  i 267
dy 0.0448345 y -0.0479785 x 2.39162  i 268
dy 0.903144 y -0.00314399 x 2.39498  i 269
next   next   next 
OOOKKKKKK  x = 2.26168
dy 0.836888 y -0.9 x 255  i 1023
dy 0.000835128 y -0.0631115 x 2.51769  i 256
dy 0.00476144 y -0.0622764 x 2.50747  i 257
dy 0.00127763 y -0.0670378 x 2.49466  i 258
dy 0.00256245 y -0.0657602 x 2.48506  i 259
dy 0.00280655 y -0.0683226 x 2.47386  i 260
dy 0.000266992 y -0.0711292 x 2.46281  i 261
dy 0.00139568 y -0.0713962 x 2.45305  i 262
dy 0.00160154 y -0.0727919 x 2.44301  i 263
dy 0.00103032 y -0.0743934 x 2.43307  i 264
dy 0.00371578 y -0.0733631 x 2.42423  i 265
dy 0.00453839 y -0.0696473 x 2.41634  i 266
dy 0.0111381 y -0.0651089 x 2.40866  i 267
dy 0.0448635 y -0.0539708 x 2.40281  i 268
dy 0.909107 y -0.00910722 x 2.40576  i 269
next   next   next 
OOOKKKKKK  x = 2.27759
dy 0.840395 y -0.9 x 255  i 1023
dy 0.0021838 y -0.0596046 x 2.51903  i 257
dy 0.00029593 y -0.0617885 x 2.5075  i 258
dy 0.00358037 y -0.0614925 x 2.49736  i 259
dy 0.00291315 y -0.0650729 x 2.48569  i 260
dy 0.00150337 y -0.067986 x 2.4746  i 261
dy 0.00335453 y -0.0664827 x 2.4655  i 262
dy 0.00264157 y -0.0698372 x 2.45466  i 263
dy 0.000940211 y -0.0724788 x 2.44433  i 264
dy 0.00113486 y -0.0715386 x 2.43541  i 265
dy 0.00251649 y -0.0726734 x 2.42591  i 266
dy 0.00237154 y -0.0701569 x 2.41763  i 267
dy 0.00803737 y -0.0677854 x 2.4093  i 268
dy 0.0079414 y -0.059748 x 2.40243  i 269
dy 0.951807 y -0.0518066 x 2.39532  i 270
next   next   next 
OOOKKKKKK  x = 2.29356
dy 0.844862 y -0.9 x 255  i 1023
dy 0.00736913 y -0.0551377 x 2.51019  i 259
dy 0.000686187 y -0.0625068 x 2.4969  i 260
dy 0.00324403 y -0.0618207 x 2.48726  i 261
dy 0.00159435 y -0.0650647 x 2.47624  i 262
dy 0.00104221 y -0.066659 x 2.46608  i 263
dy 0.00293923 y -0.0656168 x 2.45698  i 264
dy 0.00123321 y -0.0685561 x 2.44668  i 265
dy 0.000506461 y -0.0697893 x 2.43712  i 266
dy 0.00159375 y -0.0692828 x 2.42818  i 267
dy 0.00308382 y -0.0708766 x 2.41876  i 268
dy 0.00294527 y -0.0677927 x 2.41062  i 269
dy 0.964847 y -0.0648475 x 2.40241  i 270
next   next   next 
OOOKKKKKK  x = 2.30956
dy 0.841461 y -0.9 x 255  i 1023
dy 0.00334051 y -0.0585393 x 2.4994  i 261
dy 0.000208534 y -0.0618798 x 2.48835  i 262
dy 0.00282863 y -0.0616712 x 2.47876  i 263
dy 0.00304222 y -0.0644999 x 2.4683  i 264
dy 0.000593811 y -0.0675421 x 2.45799  i 265
dy 0.000539504 y -0.0669483 x 2.44894  i 266
dy 0.000255689 y -0.0674878 x 2.43966  i 267
dy 0.000883646 y -0.0672321 x 2.43067  i 268
dy 0.00105499 y -0.0681157 x 2.4215  i 269
dy 0.969171 y -0.0691707 x 2.41239  i 270
next   next   next 
OOOKKKKKK  x = 2.32563
dy 0.84043 y -0.9 x 255  i 1023
dy 0.00348125 y -0.0595696 x 2.50914  i 261
dy 8.63373e-05 y -0.0630509 x 2.49813  i 262
dy 0.00296179 y -0.0629646 x 2.48854  i 263
dy 0.00317345 y -0.0659263 x 2.47812  i 264
dy 0.00047832 y -0.0690998 x 2.46785  i 265
dy 0.000657879 y -0.0686215 x 2.45879  i 266
dy 0.000141107 y -0.0692794 x 2.44951  i 267
dy 0.0010006 y -0.0691382 x 2.44053  i 268
dy 0.00117107 y -0.0701388 x 2.43136  i 269
dy 0.97131 y -0.0713099 x 2.42227  i 270
next   next   next 
OOOKKKKKK  x = 2.34173
dy 0.845385 y -0.9 x 255  i 1023
dy 0.00474973 y -0.0546154 x 2.5111  i 262
dy 0.00211025 y -0.0593652 x 2.49984  i 263
dy 0.00327524 y -0.0614754 x 2.48966  i 264
dy 0.000389963 y -0.0647507 x 2.47933  i 265
dy 0.000750832 y -0.0643607 x 2.47016  i 266
dy 0.00287842 y -0.0651115 x 2.46079  i 267
dy 0.000853173 y -0.0679899 x 2.45105  i 268
dy 0.0012703 y -0.0671368 x 2.44225  i 269
dy 0.968407 y -0.0684071 x 2.43309  i 270
next   next   next 
OOOKKKKKK  x = 2.37399
dy 0.842349 y -0.9 x 255  i 1023
dy 0.0042815 y -0.0576505 x 2.5204  i 263
dy 0.00132149 y -0.061932 x 2.50969  i 264
dy 0.00468561 y -0.0606105 x 2.50063  i 265
dy 3.80725e-06 y -0.0652962 x 2.49021  i 266
dy 0.00115236 y -0.0653 x 2.48103  i 267
dy 0.00132462 y -0.0664523 x 2.4717  i 268
dy 0.000480354 y -0.0677769 x 2.46245  i 269
dy 0.967297 y -0.0672966 x 2.45358  i 270
next   next   next 
OOOKKKKKK  x = 2.3902
dy 0.841859 y -0.9 x 255  i 1023
dy 0.00443839 y -0.058141 x 2.52913  i 263
dy 0.00118827 y -0.0625794 x 2.51848  i 264
dy 0.00483817 y -0.0613911 x 2.5094  i 265
dy 0.000138544 y -0.0662293 x 2.49904  i 266
dy 0.00128927 y -0.0663678 x 2.48987  i 267
dy 0.00146045 y -0.0676571 x 2.48056  i 268
dy 0.000350088 y -0.0691176 x 2.47132  i 269
dy 0.968767 y -0.0687675 x 2.46245  i 270
next   next   next 
OOOKKKKKK  x = 2.40644
dy 0.839971 y -0.9 x 255  i 1023
dy 8.59089e-05 y -0.060029 x 2.51833  i 265
dy 0.00320648 y -0.0601149 x 2.509  i 266
dy 0.000432275 y -0.0633214 x 2.49917  i 267
dy 0.00158754 y -0.0637537 x 2.48998  i 268
dy 0.0017567 y -0.0653412 x 2.48068  i 269
dy 0.967098 y -0.0670979 x 2.47146  i 270
next   next   next 
OOOKKKKKK  x = 2.42271
dy 0.842908 y -0.9 x 255  i 1023
dy 0.00232583 y -0.0570916 x 2.51989  i 266
dy 0.00349442 y -0.0594174 x 2.5102  i 267
dy 0.000288218 y -0.0629118 x 2.50047  i 268
dy 0.00185836 y -0.0626236 x 2.49142  i 269
dy 0.964482 y -0.064482 x 2.48215  i 270
next   next   next 
OOOKKKKKK  x = 2.43913
dy 0.842341 y -0.9 x 255  i 1023
dy 0.00246581 y -0.0576586 x 2.52883  i 266
dy 0.00363485 y -0.0601244 x 2.51917  i 267
dy 0.000157267 y -0.0637593 x 2.5095  i 268
dy 0.00199226 y -0.063602 x 2.50044  i 269
dy 0.965594 y -0.0655943 x 2.49121  i 270
next   next   next 
OOOKKKKKK  x = 2.45534
dy 0.841867 y -0.9 x 255  i 1023
dy 0.0025981 y -0.0581332 x 2.53793  i 266
