dy 0.00296968 y 0.505225 x 2.99952  i 251
dy 0.00164115 y 0.502255 x 2.98662  i 252
dy 0.113642 y 0.500614 x 2.97251  i 253
dy 0.015573 y 0.614257 x 2.86915  i 254
dy 0.0125225 y 0.598684 x 2.86228  i 255
dy 0.00883967 y 0.586161 x 2.85323  i 256
dy 0.000839829 y 0.577322 x 2.8412  i 257
dy 0.00499302 y 0.576482 x 2.822  i 258
dy 0.328511 y 0.571489 x 2.80605  i 259
next   next   next 
OOOKKKKKK  x = 3.40721
dy 1.45957 y -0.9 x 255  i 1023
dy 0.0150917 y 0.559571 x 3.03225  i 247
dy 0.0150886 y 0.54448 x 3.02688  i 248
dy 0.00846595 y 0.529391 x 3.02192  i 249
dy 0.00697029 y 0.520925 x 3.01287  i 250
dy 0.00311399 y 0.513955 x 3.00283  i 251
dy 0.00179917 y 0.510841 x 2.98996  i 252
dy 0.112478 y 0.509042 x 2.97587  i 253
dy 0.015649 y 0.621519 x 2.87125  i 254
dy 0.012623 y 0.60587 x 2.86455  i 255
dy 0.0089739 y 0.593247 x 2.85564  i 256
dy 0.0010547 y 0.584274 x 2.84371  i 257
dy 0.00517136 y 0.583219 x 2.82452  i 258
dy 0.321953 y 0.578047 x 2.80863  i 259
next   next   next 
OOOKKKKKK  x = 3.41679
dy 1.45849 y -0.9 x 255  i 1023
dy 0.0236005 y 0.558491 x 3.00297  i 250
dy 0.0169391 y 0.53489 x 3.00413  i 251
dy 0.0113062 y 0.517951 x 3.00122  i 252
dy 0.00980207 y 0.506645 x 2.99452  i 253
dy 0.00681421 y 0.496843 x 2.98684  i 254
dy 0.00243518 y 0.490029 x 2.97682  i 255
dy 0.116368 y 0.487593 x 2.96303  i 256
dy 0.0167353 y 0.603962 x 2.84387  i 257
dy 0.0152643 y 0.587227 x 2.83872  i 258
dy 0.0117161 y 0.571962 x 2.83261  i 259
dy 0.00554079 y 0.560246 x 2.82335  i 260
dy 0.00452006 y 0.554705 x 2.8079  i 261
dy 0.349815 y 0.550185 x 2.79102  i 262
next   next   next 
OOOKKKKKK  x = 3.42632
dy 1.44741 y -0.9 x 255  i 1023
dy 0.0218764 y 0.547411 x 2.99054  i 253
dy 0.0138882 y 0.525535 x 2.9916  i 254
dy 0.0154096 y 0.511647 x 2.98699  i 255
dy 0.0100634 y 0.496237 x 2.98402  i 256
dy 0.00717986 y 0.486174 x 2.97686  i 257
dy 0.0037021 y 0.478994 x 2.96724  i 258
dy 0.00399902 y 0.475292 x 2.95432  i 259
dy 0.097514 y 0.471293 x 2.94139  i 260
dy 0.0140303 y 0.568807 x 2.82662  i 261
dy 0.00930971 y 0.554776 x 2.81985  i 262
dy 0.00953633 y 0.545467 x 2.80826  i 263
dy 0.000734687 y 0.53593 x 2.79681  i 264
dy 0.00184041 y 0.536665 x 2.77343  i 265
dy 0.365175 y 0.534825 x 2.75214  i 266
next   next   next 
OOOKKKKKK  x = 3.43596
dy 1.46828 y -0.9 x 255  i 1023
dy 0.0218917 y 0.568281 x 3.01044  i 253
dy 0.0138048 y 0.54639 x 3.01112  i 254
dy 0.0153549 y 0.532585 x 3.00627  i 255
dy 0.0099355 y 0.51723 x 3.00302  i 256
dy 0.00700909 y 0.507295 x 2.99569  i 257
dy 0.00347376 y 0.500285 x 2.98594  i 258
dy 0.0037705 y 0.496812 x 2.97296  i 259
dy 0.0995222 y 0.493041 x 2.95996  i 260
dy 0.0139087 y 0.592563 x 2.84693  i 261
dy 0.00910395 y 0.578655 x 2.83991  i 262
dy 0.00933301 y 0.569551 x 2.82816  i 263
dy 0.00114679 y 0.560218 x 2.81654  i 264
dy 0.00146472 y 0.561365 x 2.79318  i 265
dy 0.3401 y 0.5599 x 2.77186  i 266
next   next   next 
OOOKKKKKK  x = 3.44584
dy 1.44616 y -0.9 x 255  i 1023
dy 0.017094 y 0.546159 x 2.99591  i 257
dy 0.0169858 y 0.529065 x 2.99412  i 258
dy 0.0139064 y 0.512079 x 2.99279  i 259
dy 0.00731727 y 0.498173 x 2.98923  i 260
dy 0.00605962 y 0.490855 x 2.97984  i 261
dy 5.34356e-05 y 0.484796 x 2.96918  i 262
dy 0.0984778 y 0.484849 x 2.95219  i 263
dy 0.0142004 y 0.583327 x 2.83174  i 264
dy 0.0122496 y 0.569127 x 2.82525  i 265
dy 0.00975794 y 0.556877 x 2.81683  i 266
dy 0.00166762 y 0.547119 x 2.80562  i 267
dy 0.00286347 y 0.545451 x 2.78455  i 268
dy 0.357412 y 0.542588 x 2.76414  i 269
next   next   next 
OOOKKKKKK  x = 3.45589
dy 1.42331 y -0.9 x 255  i 1023
dy 0.0177382 y 0.523313 x 2.98442  i 261
dy 0.013297 y 0.505575 x 2.98445  i 262
dy 0.0104689 y 0.492278 x 2.98076  i 263
dy 0.00640756 y 0.481809 x 2.97453  i 264
dy 0.00527415 y 0.475402 x 2.96417  i 265
dy 0.00108406 y 0.470128 x 2.95241  i 266
dy 0.0836977 y 0.471212 x 2.9332  i 267
dy 0.0112423 y 0.554909 x 2.81648  i 268
dy 0.00891471 y 0.543667 x 2.80704  i 269
dy 0.365248 y 0.534752 x 2.79468  i 270
next   next   next 
OOOKKKKKK  x = 3.4661
dy 1.42025 y -0.9 x 255  i 1023
dy 0.0205655 y 0.520251 x 2.97214  i 264
dy 0.0127452 y 0.499686 x 2.97568  i 265
dy 0.0113891 y 0.48694 x 2.97178  i 266
dy 0.00878522 y 0.475551 x 2.96669  i 267
dy 0.00633481 y 0.466766 x 2.95884  i 268
dy 0.00151029 y 0.460431 x 2.94809  i 269
dy 0.441079 y 0.458921 x 2.93122  i 270
next   next   next 
OOOKKKKKK  x = 3.48688
dy 1.46101 y -0.9 x 255  i 1023
dy 0.0206671 y 0.56101 x 3.00892  i 264
dy 0.0126156 y 0.540343 x 3.01181  i 265
dy 0.0112227 y 0.527727 x 3.0075  i 266
dy 0.00853294 y 0.516504 x 3.00206  i 267
dy 0.00599223 y 0.507971 x 2.99393  i 268
dy 0.000976682 y 0.501979 x 2.98299  i 269
dy 0.398998 y 0.501002 x 2.96608  i 270
next   next   next 
OOOKKKKKK  x = 3.49767
dy 1.45872 y -0.9 x 255  i 1023
dy 0.0192191 y 0.558717 x 2.99731  i 267
dy 0.0169443 y 0.539498 x 2.99947  i 268
dy 0.010094 y 0.522554 x 2.99995  i 269
dy 0.38754 y 0.51246 x 2.99342  i 270
next   next   next 
OOOKKKKKK  x = 3.50864
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.5198
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.53114
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.54258
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.55671
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.58428
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.59581
dy 1.42268 y -0.9 x 255  i 1023
dy 0.377315 y 0.522685 x 4.04604  i 175
next   next   next 
To the right  x = 3.59581
OOOKKKKKK  x = 3.60739
dy 1.43432 y -0.9 x 255  i 1023
dy 0.365681 y 0.534319 x 4.05762  i 175
next   next   next 
To the right  x = 3.60739
OOOKKKKKK  x = 3.61896
dy 1.37074 y -0.9 x 255  i 1023
dy 0.429258 y 0.470742 x 3.98218  i 175
next   next   next 
To the right  x = 3.61896
OOOKKKKKK  x = 3.63057
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.64218
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.65385
dy 1.54744 y -0.9 x 255  i 1023
dy 0.25256 y 0.64744 x 4.17859  i 176
next   next   next 
To the right  x = 3.65385
OOOKKKKKK  x = 3.6773
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.6773
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.6773
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.6773
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.6773
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.6773
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.6773
dy 1.44247 y -0.9 x 255  i 1023
dy 0.357527 y 0.542473 x 3.9937  i 187
next   next   next 
To the right  x = 3.6773
OOOKKKKKK  x = 3.6773
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.6773
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.69206
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.70716
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.70716
dy 1.41133 y -0.9 x 255  i 1023
dy 0.388667 y 0.511333 x 4.02959  i 191
next   next   next 
To the right  x = 3.70716
OOOKKKKKK  x = 3.74994
dy 1.43081 y -0.9 x 255  i 1023
dy 0.369192 y 0.530808 x 4.0765  i 191
next   next   next 
To the right  x = 3.74994
OOOKKKKKK  x = 3.74994
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.77883
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.77883
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.79321
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.80794
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.80794
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.80794
dy 0.68321 y -0.9 x 255  i 1023
dy 1.11679 y -0.21679 x 4.80345  i 129
next   next   next 
OOOKKKKKK  x = 3.80794
dy 0.802297 y -0.9 x 255  i 1023
dy 0.997702 y -0.0977025 x 4.51588  i 129
next   next   next 
OOOKKKKKK  x = 3.80794
dy 0.802297 y -0.9 x 255  i 1023
dy 0.997702 y -0.0977025 x 4.51588  i 129
next   next   next 
OOOKKKKKK  x = 3.80794
dy 0.75258 y -0.9 x 255  i 1023
dy 1.04742 y -0.14742 x 4.60723  i 129
next   next   next 
OOOKKKKKK  x = 3.80794
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.80794
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.86934
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.86934
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.86934
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.86934
dy 1.45546 y -0.9 x 255  i 1023
dy 0.344537 y 0.555463 x 4.10402  i 206
next   next   next 
To the right  x = 3.86934
OOOKKKKKK  x = 3.93098
dy 1.47439 y -0.9 x 255  i 1023
dy 0.325611 y 0.574389 x 4.1694  i 206
next   next   next 
To the right  x = 3.93098
OOOKKKKKK  x = 3.93098
dy 1.47439 y -0.9 x 255  i 1023
dy 0.325611 y 0.574389 x 4.1694  i 206
next   next   next 
To the right  x = 3.93098
OOOKKKKKK  x = 3.93098
dy 0.802596 y -0.9 x 255  i 1023
dy 0.739546 y -0.0974039 x 4.65675  i 130
dy 0.257857 y 0.642143 x 4.22594  i 207
next   next   next 
OOOKKKKKK  x = 3.93098
dy 0.802596 y -0.9 x 255  i 1023
dy 0.739546 y -0.0974039 x 4.65675  i 130
dy 0.257857 y 0.642143 x 4.22594  i 207
next   next   next 
OOOKKKKKK  x = 3.93098
dy 0.802596 y -0.9 x 255  i 1023
dy 0.739546 y -0.0974039 x 4.65675  i 130
dy 0.257857 y 0.642143 x 4.22594  i 207
next   next   next 
OOOKKKKKK  x = 3.93098
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.99313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.99313
dy 1.53956 y -0.9 x 255  i 1023
dy 0.260442 y 0.639558 x 4.19449  i 217
next   next   next 
To the right  x = 3.99313
OOOKKKKKK  x = 4.0795
dy 1.54322 y -0.9 x 255  i 1023
dy 0.256778 y 0.643222 x 4.29811  i 217
next   next   next 
To the right  x = 4.0795
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 4.0795
