dy 8.63075e-05 y -0.108732 x 2.33198  i 262
dy 0.0033273 y -0.108646 x 2.32235  i 263
dy 0.022373 y -0.105319 x 2.31481  i 264
dy 0.0181992 y -0.0829458 x 2.318  i 265
dy 0.0192172 y -0.0647466 x 2.31811  i 266
dy 0.021141 y -0.0455295 x 2.3181  i 267
dy 0.0700463 y -0.0243885 x 2.31839  i 268
dy 0.854342 y 0.0456579 x 2.32929  i 270
next   next   next 
OOOKKKKKK  x = 2.09368 y = -0.516159
dy 0.776525 y -0.9 x 255  i 1023
dy 0.00277794 y -0.123475 x 2.46727  i 250
dy 0.000295036 y -0.120697 x 2.45697  i 251
dy 0.00302756 y -0.120402 x 2.44471  i 252
dy 0.00026799 y -0.117374 x 2.43515  i 253
dy 0.000214502 y -0.117642 x 2.42304  i 254
dy 0.00390369 y -0.117428 x 2.41167  i 255
dy 0.000525981 y -0.113524 x 2.40344  i 256
dy 0.00190522 y -0.112998 x 2.39279  i 257
dy 5.37708e-05 y -0.111093 x 2.38338  i 258
dy 0.000188492 y -0.111039 x 2.37286  i 259
dy 0.00125779 y -0.111227 x 2.36243  i 260
dy 0.00191089 y -0.10997 x 2.35317  i 261
dy 0.000870757 y -0.108059 x 2.34447  i 262
dy 0.00154491 y -0.107188 x 2.33528  i 263
dy 0.000489958 y -0.105643 x 2.32662  i 264
dy 0.00384371 y -0.105153 x 2.31751  i 265
dy 0.0189217 y -0.101309 x 2.3103  i 266
dy 0.0226631 y -0.0823877 x 2.31063  i 267
dy 0.0228406 y -0.0597246 x 2.3121  i 268
dy 0.936884 y -0.036884 x 2.31283  i 269
next   next   next 
OOOKKKKKK  x = 2.10873 y = -0.522724
dy 0.783763 y -0.9 x 255  i 1023
dy 0.00050135 y -0.116237 x 2.45194  i 252
dy 0.000563033 y -0.115735 x 2.44037  i 253
dy 0.00312448 y -0.116298 x 2.42827  i 254
dy 0.000514835 y -0.113174 x 2.41932  i 255
dy 0.00271846 y -0.112659 x 2.40858  i 256
dy 5.04553e-05 y -0.109941 x 2.39965  i 257
dy 0.000192963 y -0.10989 x 2.38903  i 258
dy 0.00295245 y -0.110083 x 2.3785  i 259
dy 0.00278868 y -0.107131 x 2.37019  i 260
dy 0.000832856 y -0.104342 x 2.36187  i 261
dy 0.00155405 y -0.105175 x 2.35151  i 262
dy 0.00137537 y -0.103621 x 2.34272  i 263
dy 0.000308216 y -0.102245 x 2.33396  i 264
dy 0.000116304 y -0.101937 x 2.32476  i 265
dy 0.0017365 y -0.101821 x 2.31562  i 266
dy 0.00157806 y -0.100084 x 2.30739  i 267
dy 0.0179678 y -0.0985063 x 2.29916  i 268
dy 0.0263871 y -0.0805385 x 2.29803  i 269
dy 0.954151 y -0.0541514 x 2.29972  i 270
next   next   next 
OOOKKKKKK  x = 2.12393 y = -0.528919
dy 0.782125 y -0.9 x 255  i 1023
dy 0.000346541 y -0.117875 x 2.46167  i 252
dy 0.000724837 y -0.117529 x 2.45009  i 253
dy 0.00300439 y -0.118254 x 2.438  i 254
dy 0.000371158 y -0.115249 x 2.42901  i 255
dy 0.00259874 y -0.114878 x 2.41827  i 256
dy 9.16123e-05 y -0.112279 x 2.4093  i 257
dy 0.000333823 y -0.112371 x 2.39868  i 258
dy 0.00284103 y -0.112705 x 2.38815  i 259
dy 0.00267701 y -0.109864 x 2.37981  i 260
dy 0.000971325 y -0.107187 x 2.37144  i 261
dy 0.00143636 y -0.108158 x 2.3611  i 262
dy 0.00125796 y -0.106722 x 2.35229  i 263
dy 0.00018511 y -0.105464 x 2.34351  i 264
dy 5.99772e-06 y -0.105279 x 2.33431  i 265
dy 0.00162626 y -0.105285 x 2.32516  i 266
dy 0.00146788 y -0.103659 x 2.31691  i 267
dy 0.017951 y -0.102191 x 2.30867  i 268
dy 0.0264074 y -0.0842397 x 2.30729  i 269
dy 0.957832 y -0.0578323 x 2.30863  i 270
next   next   next 
OOOKKKKKK  x = 2.13921 y = -0.534909
dy 0.783009 y -0.9 x 255  i 1023
dy 0.0015578 y -0.116991 x 2.4619  i 253
dy 0.000513434 y -0.115433 x 2.45157  i 254
dy 0.00273057 y -0.11492 x 2.4407  i 255
dy 4.56274e-05 y -0.112189 x 2.43162  i 256
dy 0.00232598 y -0.112144 x 2.42087  i 257
dy 0.000437886 y -0.109818 x 2.41183  i 258
dy 0.000216618 y -0.10938 x 2.40174  i 259
dy 0.000866756 y -0.109163 x 2.39173  i 260
dy 0.00154507 y -0.108297 x 2.38228  i 261
dy 0.000406817 y -0.106751 x 2.37336  i 262
dy 0.00206257 y -0.107158 x 2.36353  i 263
dy 9.77442e-05 y -0.105096 x 2.35513  i 264
dy 0.00172371 y -0.104998 x 2.34586  i 265
dy 0.000268608 y -0.103274 x 2.33749  i 266
dy 0.00046666 y -0.103543 x 2.32832  i 267
dy 0.00215337 y -0.103076 x 2.31961  i 268
dy 0.00107266 y -0.100923 x 2.31168  i 269
dy 0.99985 y -0.0998502 x 2.30337  i 270
next   next   next 
OOOKKKKKK  x = 2.15456 y = -0.540702
dy 0.786273 y -0.9 x 255  i 1023
dy 0.000168964 y -0.113727 x 2.45311  i 255
dy 0.00159994 y -0.113558 x 2.44226  i 256
dy 0.000303403 y -0.111959 x 2.43259  i 257
dy 0.00117023 y -0.112262 x 2.42189  i 258
dy 0.00270026 y -0.111092 x 2.41231  i 259
dy 9.1143e-05 y -0.108391 x 2.40378  i 260
dy 0.00145923 y -0.108483 x 2.39377  i 261
dy 0.0003867 y -0.107023 x 2.38479  i 262
dy 0.000191212 y -0.106637 x 2.37537  i 263
dy 0.00181095 y -0.106445 x 2.36601  i 264
dy 0.000734836 y -0.104634 x 2.35755  i 265
dy 0.00240081 y -0.1039 x 2.34869  i 266
dy 0.000398539 y -0.101499 x 2.34065  i 267
dy 0.000708356 y -0.1011 x 2.33184  i 268
dy 0.00192776 y -0.101809 x 2.32271  i 269
dy 0.999881 y -0.0998809 x 2.31468  i 270
next   next   next 
OOOKKKKKK  x = 2.16029 y = -0.552135
dy 0.778838 y -0.9 x 255  i 1023
dy 0.000702694 y -0.121162 x 2.44587  i 256
dy 0.000375047 y -0.120459 x 2.43561  i 257
dy 0.00369094 y -0.120834 x 2.4249  i 258
dy 0.000930384 y -0.117143 x 2.41682  i 259
dy 0.00160737 y -0.116213 x 2.40722  i 260
dy 0.00142408 y -0.114605 x 2.39814  i 261
dy 0.00124197 y -0.113181 x 2.38908  i 262
dy 0.000743642 y -0.111939 x 2.38005  i 263
dy 0.00177657 y -0.112683 x 2.37018  i 264
dy 0.00161316 y -0.110906 x 2.36165  i 265
dy 0.000396974 y -0.109293 x 2.35312  i 266
dy 0.00313569 y -0.10969 x 2.34383  i 267
dy 0.00112697 y -0.106555 x 2.33608  i 268
dy 0.000966415 y -0.105428 x 2.32757  i 269
dy 1.00446 y -0.104461 x 2.31908  i 270
next   next   next 
OOOKKKKKK  x = 2.15841 y = -0.568067
dy 0.764512 y -0.9 x 255  i 1023
dy 0.000644773 y -0.135488 x 2.44155  i 256
dy 0.000435576 y -0.134843 x 2.43129  i 257
dy 0.00364527 y -0.135279 x 2.42058  i 258
dy 0.000876129 y -0.131633 x 2.41248  i 259
dy 0.00155605 y -0.130757 x 2.40287  i 260
dy 0.00137289 y -0.129201 x 2.39379  i 261
dy 0.00119092 y -0.127828 x 2.38472  i 262
dy 0.000799388 y -0.126637 x 2.37568  i 263
dy 0.00172834 y -0.127437 x 2.36581  i 264
dy 0.00156495 y -0.125708 x 2.35727  i 265
dy 0.000449456 y -0.124143 x 2.34873  i 266
dy 0.00309186 y -0.124593 x 2.33944  i 267
dy 0.00107891 y -0.121501 x 2.33168  i 268
dy 0.000918433 y -0.120422 x 2.32316  i 269
dy 1.0195 y -0.119504 x 2.31467  i 270
next   next   next 
OOOKKKKKK  x = 2.17391 y = -0.573465
dy 0.767909 y -0.9 x 255  i 1023
dy 0.000770658 y -0.132091 x 2.42339  i 259
dy 0.00323099 y -0.131321 x 2.41374  i 260
dy 0.000501186 y -0.12809 x 2.40552  i 261
dy 0.00109097 y -0.128591 x 2.39549  i 262
dy 1.49012e-08 y -0.1275 x 2.3864  i 263
dy 0.00164072 y -0.1275 x 2.37692  i 264
dy 0.00147657 y -0.125859 x 2.36831  i 265
dy 0.00224367 y -0.124383 x 2.35971  i 266
dy 0.00115658 y -0.122139 x 2.35148  i 267
dy 5.15357e-05 y -0.120982 x 2.34287  i 268
dy 0.000827245 y -0.120931 x 2.33395  i 269
dy 1.0201 y -0.120104 x 2.32539  i 270
next   next   next 
OOOKKKKKK  x = 2.20504 y = -0.583867
dy 0.766465 y -0.9 x 255  i 1023
dy 0.00142856 y -0.133535 x 2.43577  i 260
dy 0.00377458 y -0.134964 x 2.42524  i 261
dy 1.38283e-05 y -0.131189 x 2.41737  i 262
dy 0.00020875 y -0.131203 x 2.4078  i 263
dy 0.00237755 y -0.131412 x 2.3983  i 264
dy 0.00129309 y -0.129034 x 2.38999  i 265
dy 0.001129 y -0.127741 x 2.38131  i 266
dy 2.09212e-05 y -0.126612 x 2.37263  i 267
dy 0.000797659 y -0.126591 x 2.36364  i 268
dy 0.00254769 y -0.125794 x 2.35502  i 269
dy 1.02325 y -0.123246 x 2.347  i 270
next   next   next 
OOOKKKKKK  x = 2.22072 y = -0.5887
dy 0.764483 y -0.9 x 255  i 1023
dy 0.00156029 y -0.135516 x 2.4458  i 260
dy 0.00367583 y -0.137077 x 2.43528  i 261
dy 0.000133559 y -0.133401 x 2.42737  i 262
dy 0.000327647 y -0.133535 x 2.4178  i 263
dy 0.00227349 y -0.133862 x 2.4083  i 264
dy 0.0011843 y -0.131589 x 2.39997  i 265
dy 0.00102034 y -0.130404 x 2.39127  i 266
dy 9.15527e-05 y -0.129384 x 2.38258  i 267
dy 0.000689641 y -0.129476 x 2.37359  i 268
dy 0.00244717 y -0.128786 x 2.36495  i 269
dy 1.02634 y -0.126339 x 2.35691  i 270
next   next   next 
OOOKKKKKK  x = 2.23646 y = -0.593336
dy 0.761589 y -0.9 x 255  i 1023
dy 0.00355154 y -0.138411 x 2.44393  i 261
dy 0.00156434 y -0.13486 x 2.43596  i 262
dy 0.000463173 y -0.133295 x 2.42716  i 263
dy 0.00309195 y -0.133759 x 2.41764  i 264
dy 0.000819176 y -0.130667 x 2.40959  i 265
dy 0.00183818 y -0.131486 x 2.40015  i 266
dy 0.000732228 y -0.129648 x 2.39175  i 267
dy 0.00152852 y -0.128915 x 2.38303  i 268
dy 0.00137666 y -0.127387 x 2.37462  i 269
dy 1.02601 y -0.12601 x 2.3662  i 270
next   next   next 
OOOKKKKKK  x = 2.25228 y = -0.597726
dy 0.763225 y -0.9 x 255  i 1023
dy 0.0021904 y -0.136775 x 2.43542  i 263
dy 0.00109532 y -0.134585 x 2.42699  i 264
dy 0.00282519 y -0.13349 x 2.41821  i 265
dy 0.000777259 y -0.130664 x 2.41008  i 266
dy 0.00157155 y -0.129887 x 2.4013  i 267
dy 0.000507146 y -0.128316 x 2.39282  i 268
dy 0.00222397 y -0.128823 x 2.3838  i 269
dy 1.0266 y -0.126599 x 2.3756  i 270
next   next   next 
OOOKKKKKK  x = 2.26815 y = -0.601881
dy 0.761841 y -0.9 x 255  i 1023
dy 0.00206016 y -0.138159 x 2.44415  i 263
dy 0.000959709 y -0.136099 x 2.4357  i 264
dy 0.00269948 y -0.135139 x 2.4269  i 265
dy 0.000641689 y -0.13244 x 2.41873  i 266
dy 0.00144064 y -0.131798 x 2.40993  i 267
dy 0.000646308 y -0.130358 x 2.40144  i 268
dy 0.00209717 y -0.131004 x 2.39242  i 269
dy 1.02891 y -0.128907 x 2.38418  i 270
next   next   next 
OOOKKKKKK  x = 2.28409 y = -0.605792
dy 0.766017 y -0.9 x 255  i 1023
dy 0.000270858 y -0.133983 x 2.4371  i 265
dy 0.00147778 y -0.134253 x 2.42797  i 266
dy 0.00132407 y -0.132776 x 2.41944  i 267
dy 0.002141 y -0.131452 x 2.41091  i 268
dy 4.68791e-05 y -0.129311 x 2.40261  i 269
dy 1.02926 y -0.129264 x 2.39383  i 270
next   next   next 
OOOKKKKKK  x = 2.30009 y = -0.609475
dy 0.765025 y -0.9 x 255  i 1023
dy 0.0023261 y -0.134975 x 2.43751  i 266
dy 0.00121121 y -0.132649 x 2.42921  i 267
dy 0.00105706 y -0.131437 x 2.42062  i 268
dy 0.000903144 y -0.13038 x 2.41203  i 269
dy 1.02948 y -0.129477 x 2.40344  i 270
next   next   next 
OOOKKKKKK  x = 2.33217 y = -0.616384
dy 0.764939 y -0.9 x 255  i 1023
dy 0.00276813 y -0.135061 x 2.43883  i 268
dy 0.000661105 y -0.132293 x 2.43062  i 269
dy 1.03163 y -0.131632 x 2.42197  i 270
next   next   next 
OOOKKKKKK  x = 2.34831 y = -0.619374
dy 0.763538 y -0.9 x 255  i 1023
dy 0.00264101 y -0.136462 x 2.44753  i 268
dy 0.00052762 y -0.133821 x 2.43927  i 269
dy 1.03329 y -0.133293 x 2.43062  i 270
next   next   next 
OOOKKKKKK  x = 2.3645 y = -0.622199
dy 0.775591 y -0.9 x 255  i 1023
dy 0.00946546 y -0.124409 x 2.44953  i 269
dy 1.03387 y -0.133874 x 2.43917  i 270
next   next   next 
OOOKKKKKK  x = 2.38182 y = -0.631408
dy 0.75774 y -0.9 x 255  i 1023
dy 1.04226 y -0.14226 x 2.45088  i 270
next   next   next 
OOOKKKKKK  x = 2.3985 y = -0.636557
dy 0.753392 y -0.9 x 255  i 1023
dy 1.04661 y -0.146608 x 2.46163  i 270
next   next   next 
OOOKKKKKK  x = 2.41477 y = -0.638654
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.43108 y = -0.6405
dy 0.670727 y -0.9 x 255  i 1023
dy 1.12927 y -0.229273 x 3.92138  i 201
next   next   next 
OOOKKKKKK  x = 2.46375 y = -0.643688
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.48012 y = -0.644827
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.4965 y = -0.645736
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.5129 y = -0.646397
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.52931 y = -0.646818
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.54572 y = -0.647003
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.56213 y = -0.646944
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.59494 y = -0.646337
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.60849 y = -0.648085
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.6189 y = -0.652466
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.63526 y = -0.65125
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.65161 y = -0.649795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.66793 y = -0.648097
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.68422 y = -0.646156
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.71675 y = -0.64179
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.73297 y = -0.63917
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.74913 y = -0.636325
