OOOKKKKKK		x	=	0															
dy	0.713894	y	-0.9	x	255		i	1023											
dy	0.0051638	y	-0.186106	x	2.32417		i	235											
dy	0.00213997	y	-0.180942	x	2.30279		i	236											
dy	0.00171922	y	-0.183082	x	2.2658		i	237											
dy	0.00439359	y	-0.184801	x	2.23275		i	238											
dy	0.00095135	y	-0.180408	x	2.21536		i	239											
dy	0.00453648	y	-0.181359	x	2.18812		i	240											
dy	0.0111513	y	-0.176823	x	2.17357		i	241											
dy	0.013127	y	-0.165671	x	2.17228		i	242											
dy	0.013281	y	-0.152544	x	2.17425		i	243											
dy	0.011884	y	-0.139263	x	2.17593		i	244											
dy	0.013525	y	-0.127379	x	2.17474		i	245											
dy	0.0136598	y	-0.113854	x	2.17583		i	246											
dy	0.014347	y	-0.100195	x	2.17662		i	247											
dy	0.0116298	y	-0.0858476	x	2.17792		i	248											
dy	0.0157436	y	-0.0742178	x	2.17478		i	249											
dy	0.0129271	y	-0.0584743	x	2.17707		i	250											
dy	0.0166646	y	-0.0455472	x	2.17497		i	251											
dy	0.0181252	y	-0.0288826	x	2.17731		i	252											
dy	0.0317314	y	-0.0107573	x	2.18078		i	253											
dy	0.0133747	y	0.0209741	x	2.18026		i	255											
dy	0.416012	y	0.0343488	x	2.17645		i	256											
dy	0.00476041	y	0.45036	x	2.36809		i	265											
dy	0.00151306	y	0.4456	x	2.33874		i	266											
dy	0.00918251	y	0.444087	x	2.3128		i	267											
dy	0.00229383	y	0.453269	x	2.29535		i	268											
dy	0.0208638	y	0.455563	x	2.2732		i	269											
dy	0.423573	y	0.476427	x	2.26403		i	270											
next			next			next													
OOOKKKKKK		x	=	1.6518															
dy	0.715562	y	-0.9	x	255		i	1023											
dy	0.00682043	y	-0.184438	x	2.33005		i	235											
dy	0.00165896	y	-0.177618	x	2.31327		i	236											
dy	0.00508255	y	-0.179277	x	2.27813		i	237											
dy	0.00190555	y	-0.174194	x	2.26054		i	238											
dy	0.00067167	y	-0.1761	x	2.22943		i	239											
dy	0.000581428	y	-0.176772	x	2.20306		i	240											
dy	0.00676697	y	-0.177353	x	2.17866		i	241											
dy	0.0109605	y	-0.170586	x	2.1694		i	242											
dy	0.0130235	y	-0.159626	x	2.16789		i	243											
dy	0.0116035	y	-0.146602	x	2.16961		i	244											
dy	0.0138053	y	-0.134999	x	2.16847		i	245											
dy	0.0117615	y	-0.121193	x	2.17046		i	246											
dy	0.0146352	y	-0.109432	x	2.16878		i	247											
dy	0.0130718	y	-0.0947965	x	2.17097		i	248											
dy	0.0155376	y	-0.0817247	x	2.17036		i	249											
dy	0.0126846	y	-0.0661871	x	2.17266		i	250											
dy	0.0158424	y	-0.0535025	x	2.17062		i	251											
dy	0.0134721	y	-0.0376601	x	2.1722		i	252											
dy	0.0174276	y	-0.0241879	x	2.17029		i	253											
dy	0.035473	y	-0.00676034	x	2.17264		i	254											
dy	0.422803	y	0.0287127	x	2.17596		i	256											
dy	0.00346977	y	0.451516	x	2.3701		i	265											
dy	0.00628218	y	0.448046	x	2.34205		i	266											
dy	0.000975817	y	0.454328	x	2.32208		i	267											
dy	0.00208455	y	0.455304	x	2.29862		i	268											
dy	0.0132651	y	0.457389	x	2.27646		i	269											
dy	0.429346	y	0.470654	x	2.26216		i	270											
next			next			next													
OOOKKKKKK		x	=	1.67877															
dy	0.711974	y	-0.9	x	255		i	1023											
dy	0.00649703	y	-0.188026	x	2.35176		i	235											
dy	0.00233348	y	-0.181529	x	2.33485		i	236											
dy	0.0047439	y	-0.183863	x	2.29975		i	237											
dy	0.00250255	y	-0.179119	x	2.28206		i	238											
dy	0.00117797	y	-0.181621	x	2.251		i	239											
dy	0.00104973	y	-0.182799	x	2.22464		i	240											
dy	0.00658789	y	-0.183849	x	2.20026		i	241											
dy	0.0109296	y	-0.177261	x	2.19087		i	242											
dy	0.0130541	y	-0.166331	x	2.18916		i	243											
dy	0.0115794	y	-0.153277	x	2.19062		i	244											
dy	0.0138409	y	-0.141698	x	2.18926		i	245											
dy	0.0117271	y	-0.127857	x	2.19098		i	246											
dy	0.0146745	y	-0.11613	x	2.18908		i	247											
dy	0.0130577	y	-0.101455	x	2.19098		i	248											
dy	0.015579	y	-0.0883977	x	2.19012		i	249											
dy	0.012643	y	-0.0728187	x	2.19213		i	250											
dy	0.0158698	y	-0.0601757	x	2.18984		i	251											
dy	0.0134331	y	-0.0443059	x	2.19112		i	252											
dy	0.0174694	y	-0.0308728	x	2.18895		i	253											
dy	0.0355303	y	-0.0134034	x	2.19096		i	254											
dy	0.426453	y	0.0221269	x	2.1936		i	256											
dy	0.00400767	y	0.44858	x	2.37959		i	265											
dy	0.00589755	y	0.444572	x	2.35161		i	266											
dy	0.000525177	y	0.45047	x	2.33153		i	267											
dy	0.00165871	y	0.450995	x	2.30805		i	268											
dy	0.012988	y	0.452653	x	2.28586		i	269											
dy	0.434359	y	0.465641	x	2.2713		i	270											
next			next			next													
OOOKKKKKK		x	=	1.69262															
dy	0.713536	y	-0.9	x	255		i	1023											
dy	0.00528301	y	-0.186464	x	2.33934		i	236											
dy	0.00475071	y	-0.181181	x	2.32151		i	237											
dy	0.00263442	y	-0.17643	x	2.30368		i	238											
dy	0.00220817	y	-0.179065	x	2.27255		i	239											
dy	0.000171483	y	-0.181273	x	2.24435		i	240											
dy	0.00415838	y	-0.181444	x	2.22164		i	241											
dy	0.000378147	y	-0.177286	x	2.20776		i	242											
dy	0.00964898	y	-0.177664	x	2.18705		i	243											
dy	0.0112564	y	-0.168015	x	2.18344		i	244											
dy	0.0129909	y	-0.156759	x	2.18216		i	245											
dy	0.0113913	y	-0.143768	x	2.18311		i	246											
dy	0.0149721	y	-0.132377	x	2.18131		i	247											
dy	0.0109407	y	-0.117404	x	2.1841		i	248											
dy	0.0158857	y	-0.106464	x	2.18093		i	249											
dy	0.0116735	y	-0.090578	x	2.18382		i	250											
dy	0.0168505	y	-0.0789045	x	2.18088		i	251											
dy	0.0177293	y	-0.062054	x	2.18378		i	252											
dy	0.0125921	y	-0.0443246	x	2.187		i	253											
dy	0.0174029	y	-0.0317325	x	2.18382		i	254											
dy	0.0141073	y	-0.0143296	x	2.18545		i	255											
dy	0.0341453	y	-0.000222267	x	2.18304		i	256											
dy	0.409814	y	0.0339231	x	2.18271		i	258											
dy	0.00296301	y	0.443737	x	2.38159		i	265											
dy	0.00163579	y	0.4467	x	2.35898		i	266											
dy	0.00277674	y	0.448336	x	2.33591		i	267											
dy	0.000618815	y	0.451113	x	2.3141		i	268											
dy	0.00945714	y	0.451732	x	2.2913		i	269											
dy	0.438811	y	0.461189	x	2.27448		i	270											
next			next			next													
OOOKKKKKK		x	=	1.70657															
dy	0.714974	y	-0.9	x	255		i	1023											
dy	0.00543033	y	-0.185026	x	2.32984		i	237											
dy	0.00202161	y	-0.179596	x	2.31378		i	238											
dy	0.003786	y	-0.181617	x	2.28445		i	239											
dy	0.00166805	y	-0.177831	x	2.26766		i	240											
dy	0.000924319	y	-0.179499	x	2.24224		i	241											
dy	0.000564784	y	-0.180424	x	2.21962		i	242											
dy	0.00313617	y	-0.180989	x	2.19891		i	243											
dy	0.00608243	y	-0.177852	x	2.18511		i	244											
dy	0.0115709	y	-0.17177	x	2.17634		i	245											
dy	0.013981	y	-0.160199	x	2.17572		i	246											
dy	0.0111691	y	-0.146218	x	2.17808		i	247											
dy	0.0148756	y	-0.135049	x	2.17609		i	248											
dy	0.0113121	y	-0.120173	x	2.1786		i	249											
dy	0.0158097	y	-0.108861	x	2.17605		i	250											
dy	0.0166649	y	-0.0930515	x	2.17862		i	251											
dy	0.0128886	y	-0.0763866	x	2.18155		i	252											
dy	0.017694	y	-0.063498	x	2.17955		i	253											
dy	0.0130781	y	-0.045804	x	2.18239		i	254											
dy	0.0187489	y	-0.032726	x	2.1797		i	255											
dy	0.0139627	y	-0.013977	x	2.18238		i	256											
dy	0.0339804	y	-1.42884E-05	x	2.17965		i	257											
dy	0.415427	y	0.0339661	x	2.17855		i	259											
dy	0.000182301	y	0.449394	x	2.36737		i	266											
dy	0.00241476	y	0.449211	x	2.34307		i	267											
dy	0.00714388	y	0.446797	x	2.31788		i	268											
dy	0.00507346	y	0.45394	x	2.29938		i	269											
dy	0.440986	y	0.459014	x	2.27978		i	270											
next			next			next													
OOOKKKKKK		x	=	1.7206															
dy	0.712647	y	-0.9	x	255		i	1023											
dy	0.00527027	y	-0.187353	x	2.34085		i	237											
dy	0.00231333	y	-0.182082	x	2.32474		i	238											
dy	0.0036187	y	-0.184396	x	2.29543		i	239											
dy	0.00192095	y	-0.180777	x	2.2786		i	240											
dy	0.0011493	y	-0.182698	x	2.25319		i	241											
dy	0.000770837	y	-0.183847	x	2.23059		i	242											
dy	0.00299868	y	-0.184618	x	2.20989		i	243											
dy	0.00599484	y	-0.181619	x	2.19605		i	244											
dy	0.0115642	y	-0.175625	x	2.18722		i	245											
dy	0.0140038	y	-0.16406	x	2.18649		i	246											
dy	0.0111488	y	-0.150057	x	2.18871		i	247											
dy	0.0148998	y	-0.138908	x	2.18661		i	248											
dy	0.0112862	y	-0.124008	x	2.18897		i	249											
dy	0.0158346	y	-0.112722	x	2.1863		i	250											
dy	0.0166931	y	-0.0968872	x	2.18872		i	251											
dy	0.0128681	y	-0.0801941	x	2.19148		i	252											
dy	0.0177214	y	-0.067326	x	2.18936		i	253											
dy	0.0130506	y	-0.0496046	x	2.19202		i	254											
dy	0.0187746	y	-0.036554	x	2.1892		i	255											
dy	0.013935	y	-0.0177794	x	2.19169		i	256											
dy	0.0339678	y	-0.00384441	x	2.18883		i	257											
dy	0.417286	y	0.0301234	x	2.18739		i	259											
dy	0.000424087	y	0.447409	x	2.37206		i	266											
dy	0.00266525	y	0.446985	x	2.34777		i	267											
dy	0.00695944	y	0.44432	x	2.32261		i	268											
dy	0.00487816	y	0.451279	x	2.30403		i	269											
dy	0.443843	y	0.456157	x	2.28438		i	270											
next			next			next													
OOOKKKKKK		x	=	1.73471															
dy	0.717673	y	-0.9	x	255		i	1023											
dy	0.000138372	y	-0.182327	x	2.33911		i	238											
dy	0.0019055	y	-0.182465	x	2.31417		i	239											
dy	0.00343697	y	-0.184371	x	2.2877		i	240											
dy	0.00124982	y	-0.180934	x	2.27177		i	241											
dy	0.000853151	y	-0.182184	x	2.24909		i	242											
dy	0.0014779	y	-0.183037	x	2.22831		i	243											
dy	0.00420012	y	-0.184515	x	2.20772		i	244											
dy	0.00272836	y	-0.180315	x	2.19636		i	245											
dy	0.00958277	y	-0.177586	x	2.18338		i	246											
dy	0.0150953	y	-0.168003	x	2.18004		i	247											
dy	0.014691	y	-0.152908	x	2.1836		i	248											
dy	0.0116704	y	-0.138217	x	2.18599		i	249											
dy	0.0156462	y	-0.126547	x	2.18416		i	250											
dy	0.0118351	y	-0.110901	x	2.1866		i	251											
dy	0.0173156	y	-0.0990654	x	2.18416		i	252											
dy	0.0133836	y	-0.0817499	x	2.1873		i	253											
dy	0.0191011	y	-0.0683663	x	2.18565		i	254											
dy	0.0136118	y	-0.0492652	x	2.18933		i	255											
dy	0.0187764	y	-0.0356534	x	2.18692		i	256											
dy	0.0137909	y	-0.016877	x	2.18895		i	257											
dy	0.448949	y	-0.00308609	x	2.18576		i	258											
dy	0.00508296	y	0.445863	x	2.40086		i	265											
dy	0.00764447	y	0.44078	x	2.373		i	266											
dy	0.0020414	y	0.448424	x	2.35426		i	267											
dy	0.00167355	y	0.446383	x	2.3296		i	268											
dy	0.0046649	y	0.448056	x	2.30778		i	269											
dy	0.447279	y	0.452721	x	2.2881		i	270											
next			next			next													
OOOKKKKKK		x	=	1.74892															
dy	0.710995	y	-0.9	x	255		i	1023											
dy	0.00431761	y	-0.189005	x	2.33886		i	238											
dy	0.000219554	y	-0.184688	x	2.32272		i	239											
dy	0.00379772	y	-0.184907	x	2.29973		i	240											
dy	0.00148007	y	-0.181109	x	2.28459		i	241											
dy	0.00392096	y	-0.182589	x	2.26191		i	242											
dy	0.000985846	y	-0.178669	x	2.24861		i	243											
dy	0.00099282	y	-0.179654	x	2.22875		i	244											
dy	0.000951022	y	-0.180647	x	2.20989		i	245											
dy	0.00341082	y	-0.181598	x	2.19201		i	246											
dy	0.0093562	y	-0.178187	x	2.18065		i	247											
dy	0.0144345	y	-0.168831	x	2.17713		i	248											
dy	0.0113671	y	-0.154397	x	2.17957		i	249											
dy	0.0120781	y	-0.14303	x	2.17784		i	250											
dy	0.0155302	y	-0.130951	x	2.17659		i	251											
dy	0.0170975	y	-0.115421	x	2.17873		i	252											
dy	0.0117074	y	-0.0983238	x	2.1819		i	253											
dy	0.0188734	y	-0.0866164	x	2.1789		i	254											
dy	0.0133154	y	-0.0677431	x	2.18263		i	255											
dy	0.0207541	y	-0.0544277	x	2.18032		i	256											
dy	0.0142801	y	-0.0336736	x	2.18443		i	257											
dy	0.0364544	y	-0.0193935	x	2.18199		i	258											
dy	0.435676	y	0.0170609	x	2.18234		i	260											
dy	0.00679633	y	0.452737	x	2.38399		i	266											
dy	0.000651181	y	0.445941	x	2.35583		i	267											
dy	0.00658479	y	0.44529	x	2.33227		i	268											
dy	0.00273564	y	0.451874	x	2.31347		i	269											
dy	0.44539	y	0.45461	x	2.29266		i	270											
next			next			next													
OOOKKKKKK		x	=	1.76323															
dy	0.71006	y	-0.9	x	255		i	1023											
dy	0.00412177	y	-0.18994	x	2.34923		i	238											
dy	0.000498131	y	-0.185818	x	2.33304		i	239											
dy	0.00361402	y	-0.186316	x	2.31005		i	240											
dy	0.00175479	y	-0.182702	x	2.29487		i	241											
dy	0.0037595	y	-0.184457	x	2.27221		i	242											
dy	0.00122645	y	-0.180697	x	2.25886		i	243											
dy	0.00122127	y	-0.181924	x	2.23901		i	244											
dy	0.00116749	y	-0.183145	x	2.22016		i	245											
dy	0.00327295	y	-0.184312	x	2.2023		i	246											
dy	0.00931278	y	-0.181039	x	2.1909		i	247											
dy	0.014463	y	-0.171727	x	2.18726		i	248											
dy	0.0113453	y	-0.157264	x	2.18953		i	249											
dy	0.0120621	y	-0.145918	x	2.18766		i	250											
dy	0.0155549	y	-0.133856	x	2.18626		i	251											
dy	0.0171347	y	-0.118301	x	2.18821		i	252											
dy	0.0116702	y	-0.101167	x	2.19117		i	253											
dy	0.0189171	y	-0.0894965	x	2.18804		i	254											
dy	0.0132865	y	-0.0705794	x	2.19153		i	255											
dy	0.0208023	y	-0.0572929	x	2.18907		i	256											
dy	0.0142494	y	-0.0364906	x	2.19292		i	257											
dy	0.0219977	y	-0.0222412	x	2.19031		i	258											
dy	0.452546	y	-0.000243514	x	2.19371		i	259											
dy	0.00713703	y	0.452302	x	2.38658		i	266											
dy	0.000936627	y	0.445165	x	2.3585		i	267											
dy	0.00635654	y	0.444229	x	2.33495		i	268											
dy	0.00248328	y	0.450585	x	2.31607		i	269											
dy	0.446932	y	0.453068	x	2.29523		i	270											
next			next			next													
OOOKKKKKK		x	=	1.79201															
dy	0.717858	y	-0.9	x	255		i	1023											
dy	0.000993252	y	-0.182142	x	2.34171		i	240											
dy	0.00222109	y	-0.183135	x	2.31967		i	241											
dy	0.00351232	y	-0.185356	x	2.297		i	242											
dy	0.00162779	y	-0.181844	x	2.28352		i	243											
dy	0.00221069	y	-0.183472	x	2.26365		i	244											
dy	0.000912249	y	-0.185682	x	2.24399		i	245											
dy	0.00370692	y	-0.186594	x	2.2269		i	246											
dy	0.00112318	y	-0.182888	x	2.21615		i	247											
dy	0.00440918	y	-0.184011	x	2.20008		i	248											
dy	0.0123298	y	-0.179602	x	2.19091		i	249											
dy	0.0158756	y	-0.167272	x	2.19054		i	250											
dy	0.0111661	y	-0.151396	x	2.19347		i	251											
dy	0.0176326	y	-0.14023	x	2.19099		i	252											
dy	0.0113265	y	-0.122598	x	2.19453		i	253											
dy	0.0187338	y	-0.111271	x	2.19139		i	254											
dy	0.0129681	y	-0.0925373	x	2.19472		i	255											
dy	0.0206369	y	-0.0795692	x	2.19223		i	256											
dy	0.0131638	y	-0.0589322	x	2.19587		i	257											
dy	0.022605	y	-0.0457684	x	2.19258		i	258											
dy	0.0141358	y	-0.0231634	x	2.19639		i	259											
dy	0.0381438	y	-0.00902761	x	2.19286		i	260											
dy	0.40917	y	0.0291162	x	2.19162		i	262											
dy	0.00673595	y	0.438286	x	2.38429		i	266											
dy	0.00147912	y	0.445022	x	2.3652		i	267											
dy	0.00416222	y	0.443543	x	2.34164		i	268											
dy	0.00109842	y	0.447705	x	2.32164		i	269											
dy	0.451196	y	0.448804	x	2.30028		i	270											
next			next			next													
OOOKKKKKK		x	=	1.80659															
dy	0.712064	y	-0.9	x	255		i	1023											
dy	0.00425208	y	-0.187936	x	2.34443		i	240											
dy	0.00132588	y	-0.183684	x	2.33073		i	241											
dy	0.00338973	y	-0.18501	x	2.30972		i	242											
dy	0.00182848	y	-0.18162	x	2.29616		i	243											
dy	0.00178866	y	-0.183449	x	2.27629		i	244											
dy	0.00337349	y	-0.185237	x	2.25741		i	245											
dy	0.00145903	y	-0.181864	x	2.2457		i	246											
dy	0.00127977	y	-0.183323	x	2.22868		i	247											
dy	0.00366193	y	-0.184603	x	2.2126		i	248											
dy	1.04606E-05	y	-0.180941	x	2.2026		i	249											
dy	0.010814	y	-0.180951	x	2.18897		i	250											
dy	0.011562	y	-0.170137	x	2.18689		i	251											
dy	0.0166834	y	-0.158575	x	2.18526		i	252											
dy	0.0124843	y	-0.141892	x	2.18817		i	253											
dy	0.0162849	y	-0.129408	x	2.18655		i	254											
dy	0.0141789	y	-0.113123	x	2.18792		i	255											
dy	0.0196623	y	-0.0989438	x	2.18689		i	256											
dy	0.0136504	y	-0.0792814	x	2.18994		i	257											
dy	0.0224128	y	-0.065631	x	2.18742		i	258											
dy	0.0154647	y	-0.0432182	x	2.19126		i	259											
dy	0.0228522	y	-0.0277534	x	2.18905		i	260											
dy	0.442817	y	-0.00490124	x	2.19167		i	261											
dy	0.00563291	y	0.437916	x	2.38693		i	266											
dy	0.00177515	y	0.443549	x	2.36727		i	267											
dy	0.00568104	y	0.441774	x	2.34375		i	268											
dy	0.00173929	y	0.447455	x	2.32464		i	269											
dy	0.450806	y	0.449194	x	2.3037		i	270											
next			next			next													
OOOKKKKKK		x	=	1.82126															
dy	0.714356	y	-0.9	x	255		i	1023											
dy	0.00427236	y	-0.185644	x	2.33923		i	241											
dy	0.00149266	y	-0.181372	x	2.32634		i	242											
dy	0.000227123	y	-0.182864	x	2.30627		i	243											
dy	0.00242913	y	-0.183092	x	2.28878		i	244											
dy	0.00179073	y	-0.180662	x	2.27533		i	245											
dy	0.000988722	y	-0.182453	x	2.25735		i	246											
dy	0.00324957	y	-0.183442	x	2.24108		i	247											
dy	0.000433862	y	-0.180192	x	2.23017		i	248											
dy	0.00152242	y	-0.180626	x	2.21563		i	249											
dy	0.00302207	y	-0.182149	x	2.20051		i	250											
dy	0.00206566	y	-0.179127	x	2.19051		i	251											
dy	0.0142575	y	-0.177061	x	2.17983		i	252											
dy	0.0129128	y	-0.162803	x	2.18077		i	253											
dy	0.0175352	y	-0.149891	x	2.17998		i	254											
dy	0.0123819	y	-0.132355	x	2.18277		i	255											
dy	0.0139864	y	-0.119973	x	2.18057		i	256											
dy	0.0203821	y	-0.105987	x	2.1793		i	257											
dy	0.0222259	y	-0.085605	x	2.18257		i	258											
dy	0.0143981	y	-0.063379	x	2.18643		i	259											
dy	0.0242906	y	-0.048981	x	2.18375		i	260											
dy	0.0171013	y	-0.0246904	x	2.18755		i	261											
dy	0.0386993	y	-0.00758909	x	2.18559		i	262											
dy	0.406651	y	0.0311102	x	2.18284		i	264											
dy	0.00363514	y	0.437761	x	2.38926		i	266											
dy	0.00763357	y	0.441397	x	2.36856		i	267											
dy	0.00162023	y	0.44903	x	2.35025		i	268											
dy	0.0032832	y	0.44741	x	2.32731		i	269											
dy	0.449307	y	0.450693	x	2.30721		i	270											
next			next			next													
OOOKKKKKK		x	=	1.83602															
dy	0.71393	y	-0.9	x	255		i	1023											
dy	0.00410329	y	-0.18607	x	2.34919		i	241											
dy	0.00175503	y	-0.181967	x	2.33624		i	242											
dy	0.000455961	y	-0.183722	x	2.3162		i	243											
dy	0.00225292	y	-0.184178	x	2.29871		i	244											
dy	0.00202586	y	-0.181925	x	2.28523		i	245											
dy	0.00120151	y	-0.183951	x	2.26727		i	246											
dy	0.00310661	y	-0.185152	x	2.25101		i	247											
dy	0.000624076	y	-0.182046	x	2.24007		i	248											
dy	0.00172009	y	-0.18267	x	2.22553		i	249											
dy	0.002891	y	-0.18439	x	2.21044		i	250											
dy	0.00192572	y	-0.181499	x	2.2004		i	251											
dy	0.0142685	y	-0.179573	x	2.18969		i	252											
dy	0.0129014	y	-0.165305	x	2.19044		i	253											
dy	0.0175702	y	-0.152403	x	2.18948		i	254											
dy	0.012352	y	-0.134833	x	2.19204		i	255											
dy	0.0139686	y	-0.122481	x	2.18968		i	256											
dy	0.0204231	y	-0.108512	x	2.18823		i	257											
dy	0.0222745	y	-0.0880893	x	2.19123		i	258											
dy	0.0143619	y	-0.0658147	x	2.1948		i	259											
dy	0.0243383	y	-0.0514529	x	2.19193		i	260											
dy	0.0170741	y	-0.0271146	x	2.19542		i	261											
dy	0.03866	y	-0.0100405	x	2.19323		i	262											
dy	0.409317	y	0.0286196	x	2.18998		i	264											
dy	0.00336397	y	0.437937	x	2.39106		i	266											
dy	0.0073933	y	0.441301	x	2.37031		i	267											
dy	0.00192019	y	0.448694	x	2.3519		i	268											
dy	0.00301996	y	0.446774	x	2.32898		i	269											
dy	0.450206	y	0.449794	x	2.30885		i	270											
next			next			next													
OOOKKKKKK		x	=	1.85087															
dy	0.716049	y	-0.9	x	255		i	1023											
dy	0.00137183	y	-0.183951	x	2.34605		i	242											
dy	0.00443399	y	-0.185323	x	2.32682		i	243											
dy	0.0023362	y	-0.180889	x	2.31552		i	244											
dy	0.00221454	y	-0.183225	x	2.2966		i	245											
dy	0.00335614	y	-0.185439	x	2.27865		i	246											
dy	0.00104325	y	-0.182083	x	2.26756		i	247											
dy	0.00146304	y	-0.183126	x	2.25213		i	248											
dy	0.00382674	y	-0.184589	x	2.23687		i	249											
dy	0.00146377	y	-0.180763	x	2.22739		i	250											
dy	0.000370264	y	-0.182227	x	2.21307		i	251											
dy	0.00379375	y	-0.182597	x	2.20028		i	252											
dy	0.00360711	y	-0.178803	x	2.19159		i	253											
dy	0.018849	y	-0.175196	x	2.18287		i	254											
dy	0.0120609	y	-0.156347	x	2.18686		i	255											
dy	0.0200386	y	-0.144286	x	2.18468		i	256											
dy	0.0138581	y	-0.124247	x	2.18827		i	257											
dy	0.021253	y	-0.110389	x	2.1865		i	258											
dy	0.0157263	y	-0.0891363	x	2.18958		i	259											
dy	0.0249849	y	-0.07341	x	2.18805		i	260											
dy	0.0151529	y	-0.048425	x	2.19214		i	261											
dy	0.0271322	y	-0.0332722	x	2.18901		i	262											
dy	0.4424	y	-0.00614001	x	2.19277		i	263											
dy	0.00400916	y	0.43626	x	2.39421		i	266											
dy	0.00539622	y	0.440269	x	2.37391		i	267											
dy	0.00129074	y	0.445665	x	2.35452		i	268											
dy	0.00369579	y	0.444375	x	2.33209		i	269											
dy	0.45193	y	0.44807	x	2.31235		i	270											
next			next			next													
OOOKKKKKK		x	=	1.8658															
dy	0.712974	y	-0.9	x	255		i	1023											
dy	0.00422578	y	-0.187026	x	2.33378		i	243											
dy	0.00133505	y	-0.1828	x	2.32244		i	244											
dy	0.00356749	y	-0.184135	x	2.30509		i	245											
dy	0.000823304	y	-0.180568	x	2.29385		i	246											
dy	0.00224747	y	-0.181391	x	2.27825		i	247											
dy	0.00160238	y	-0.179144	x	2.26639		i	248											
dy	0.000568867	y	-0.180746	x	2.25106		i	249											
dy	0.000928447	y	-0.181315	x	2.2373		i	250											
dy	0.000536293	y	-0.182243	x	2.22367		i	251											
dy	0.00368756	y	-0.18278	x	2.21086		i	252											
dy	0.00188798	y	-0.179092	x	2.20208		i	253											
dy	0.00323585	y	-0.18098	x	2.18882		i	254											
dy	0.0109661	y	-0.177744	x	2.1801		i	255											
dy	0.0198154	y	-0.166778	x	2.17747		i	256											
dy	0.0143749	y	-0.146963	x	2.18113		i	257											
dy	0.0218674	y	-0.132588	x	2.18011		i	258											
dy	0.0154665	y	-0.11072	x	2.18379		i	259											
dy	0.0138704	y	-0.0952537	x	2.18237		i	260											
dy	0.0275272	y	-0.0813833	x	2.17943		i	261											
dy	0.0158047	y	-0.0538561	x	2.1845		i	262											
dy	0.0297584	y	-0.0380514	x	2.18155		i	263											
dy	0.453857	y	-0.008293	x	2.18607		i	264											
dy	0.00116211	y	0.445564	x	2.37615		i	267											
dy	0.00290594	y	0.444402	x	2.35358		i	268											
dy	0.0015927	y	0.447308	x	2.33329		i	269											
dy	0.4511	y	0.4489	x	2.31265		i	270											
next			next			next													
OOOKKKKKK		x	=	1.88169															
dy	0.715498	y	-0.9	x	255		i	1023											
dy	0.00407346	y	-0.184502	x	2.34449		i	243											
dy	0.00156742	y	-0.180428	x	2.33309		i	244											
dy	0.00341646	y	-0.181996	x	2.31577		i	245											
dy	0.00103228	y	-0.178579	x	2.30447		i	246											
dy	0.00208831	y	-0.179611	x	2.28889		i	247											
dy	0.00180762	y	-0.177523	x	2.277		i	248											
dy	0.000753313	y	-0.179331	x	2.26169		i	249											
dy	0.00111096	y	-0.180084	x	2.24794		i	250											
dy	0.000707984	y	-0.181195	x	2.23433		i	251											
dy	0.00356965	y	-0.181903	x	2.22152		i	252											
dy	0.00206558	y	-0.178333	x	2.2127		i	253											
dy	0.00311869	y	-0.180399	x	2.19946		i	254											
dy	0.01093	y	-0.17728	x	2.1907		i	255											
dy	0.0198627	y	-0.16635	x	2.18793		i	256											
dy	0.0143599	y	-0.146487	x	2.19132		i	257											
dy	0.0219149	y	-0.132128	x	2.1901		i	258											
dy	0.0154461	y	-0.110213	x	2.19349		i	259											
dy	0.0138297	y	-0.0947666	x	2.19187		i	260											
dy	0.0275927	y	-0.0809368	x	2.18874		i	261											
dy	0.0157639	y	-0.0533442	x	2.19344		i	262											
dy	0.0298163	y	-0.0375803	x	2.19028		i	263											
dy	0.456363	y	-0.00776405	x	2.1944		i	264											
dy	0.00146455	y	0.448599	x	2.37838		i	267											
dy	0.00263375	y	0.447135	x	2.35583		i	268											
dy	0.00131586	y	0.449768	x	2.3355		i	269											
dy	0.448916	y	0.451084	x	2.31483		i	270											
next			next			next													
OOOKKKKKK		x	=	1.91263															
dy	0.718749	y	-0.9	x	255		i	1023											
dy	0.00342911	y	-0.181251	x	2.35005		i	244											
dy	0.00106494	y	-0.177822	x	2.33861		i	245											
dy	0.00220183	y	-0.178887	x	2.32291		i	246											
dy	0.00317833	y	-0.181088	x	2.30669		i	247											
dy	0.00150156	y	-0.17791	x	2.29615		i	248											
dy	0.00262259	y	-0.179412	x	2.28159		i	249											
dy	0.00219136	y	-0.176789	x	2.27116		i	250											
dy	0.00101618	y	-0.17898	x	2.25687		i	251											
dy	0.00258417	y	-0.179997	x	2.24404		i	252											
dy	1.20997E-05	y	-0.177412	x	2.23445		i	253											
dy	0.0013271	y	-0.177425	x	2.22305		i	254											
dy	0.000532553	y	-0.176097	x	2.21293		i	255											
dy	0.00250547	y	-0.17663	x	2.20171		i	256											
dy	0.0207045	y	-0.174124	x	2.19286		i	257											
dy	0.0141771	y	-0.15342	x	2.19609		i	258											
dy	0.0151009	y	-0.139243	x	2.1944		i	259											
dy	0.0238104	y	-0.124142	x	2.19282		i	260											
dy	0.0162037	y	-0.100332	x	2.19585		i	261											
dy	0.0277173	y	-0.0841279	x	2.19372		i	262											
dy	0.0173257	y	-0.0564106	x	2.19728		i	263											
dy	0.0326211	y	-0.039085	x	2.19445		i	264											
