dy 0.000449482 y -0.0300114 x 2.22285  i 238
dy 0.000445714 y -0.0304609 x 2.2023  i 239
dy 0.0039095 y -0.0309066 x 2.18275  i 240
dy 0.000827661 y -0.0269971 x 2.16968  i 241
dy 0.00378296 y -0.0278248 x 2.15119  i 242
dy 0.000200886 y -0.0240418 x 2.13901  i 243
dy 0.00979015 y -0.0238409 x 2.12307  i 244
dy 0.0124711 y -0.0140508 x 2.11843  i 245
dy 0.0314522 y -0.00157972 x 2.11652  i 246
dy 0.0206252 y 0.0298725 x 2.11815  i 248
dy 0.0216513 y 0.0504977 x 2.12285  i 249
dy 0.0137898 y 0.0721491 x 2.12766  i 250
dy 0.0168406 y 0.0859389 x 2.12447  i 251
dy 0.0246117 y 0.10278 x 2.12356  i 252
dy 0.0148474 y 0.127391 x 2.12864  i 253
dy 0.0282605 y 0.142239 x 2.1248  i 254
dy 0.452635 y 0.170499 x 2.13106  i 255
dy 0.00157559 y 0.623134 x 2.27375  i 263
dy 0.00420481 y 0.62471 x 2.2507  i 264
dy 0.000560284 y 0.620505 x 2.22496  i 265
dy 0.00260848 y 0.621065 x 2.20228  i 266
dy 0.0177119 y 0.618457 x 2.17843  i 267
dy 0.0641075 y 0.636169 x 2.16458  i 268
dy 0.0572758 y 0.700276 x 2.17105  i 269
dy 0.142448 y 0.757552 x 2.1723  i 270
next   next   next 
OOOKKKKKK  x = 1.68869 y = -0.420123
dy 0.85998 y -0.9 x 255  i 1023
dy 0.00493216 y -0.0400202 x 2.26575  i 236
dy 0.000503395 y -0.035088 x 2.2516  i 237
dy 0.00348874 y -0.0345846 x 2.23175  i 238
dy 0.0012682 y -0.0310959 x 2.21688  i 239
dy 0.00169437 y -0.0298277 x 2.19968  i 240
dy 0.00406564 y -0.0315221 x 2.17947  i 241
dy 0.000129381 y -0.0274564 x 2.1672  i 242
dy 0.000594653 y -0.0275858 x 2.15037  i 243
dy 0.00433701 y -0.0281805 x 2.13369  i 244
dy 0.00408736 y -0.0238435 x 2.12309  i 245
dy 0.0185242 y -0.0197561 x 2.11247  i 246
dy 0.0335076 y -0.00123191 x 2.11686  i 247
dy 0.0133433 y 0.0322757 x 2.11992  i 249
dy 0.0231077 y 0.045619 x 2.11737  i 250
dy 0.0150972 y 0.0687267 x 2.12313  i 251
dy 0.0236432 y 0.0838239 x 2.12104  i 252
dy 0.0177003 y 0.107467 x 2.12558  i 253
dy 0.0265294 y 0.125167 x 2.12442  i 254
dy 0.0180388 y 0.151697 x 2.12949  i 255
dy 0.0189427 y 0.169736 x 2.1272  i 256
dy 0.431698 y 0.188678 x 2.12499  i 257
dy 0.00124174 y 0.620376 x 2.28044  i 263
dy 3.8147e-06 y 0.619134 x 2.25596  i 264
dy 0.00318009 y 0.61913 x 2.23264  i 265
dy 0.0025965 y 0.61595 x 2.20814  i 266
dy 0.00581074 y 0.618547 x 2.18695  i 267
dy 0.0805747 y 0.624358 x 2.1675  i 268
dy 0.0296478 y 0.704932 x 2.18086  i 269
dy 0.16542 y 0.73458 x 2.17  i 270
next   next   next 
OOOKKKKKK  x = 1.70383 y = -0.426437
dy 0.858049 y -0.9 x 255  i 1023
dy 0.00482426 y -0.0419508 x 2.27799  i 236
dy 0.000352208 y -0.0371266 x 2.2638  i 237
dy 0.00337545 y -0.0367744 x 2.24394  i 238
dy 0.00113718 y -0.0333989 x 2.22905  i 239
dy 0.00184828 y -0.0322617 x 2.21184  i 240
dy 0.0039721 y -0.03411 x 2.19164  i 241
dy 0.000257539 y -0.0301379 x 2.17934  i 242
dy 0.00072163 y -0.0303955 x 2.16251  i 243
dy 0.00425615 y -0.0311171 x 2.14584  i 244
dy 0.0040064 y -0.026861 x 2.13521  i 245
dy 0.018557 y -0.0228546 x 2.12456  i 246
dy 0.0335299 y -0.00429752 x 2.1288  i 247
dy 0.0133235 y 0.0292324 x 2.13161  i 249
dy 0.0231509 y 0.042556 x 2.12896  i 250
dy 0.0150809 y 0.0657068 x 2.13454  i 251
dy 0.0236771 y 0.0807877 x 2.13234  i 252
dy 0.0176909 y 0.104465 x 2.13669  i 253
dy 0.0265672 y 0.122156 x 2.1354  i 254
dy 0.0180209 y 0.148723 x 2.14027  i 255
dy 0.0189253 y 0.166744 x 2.13784  i 256
dy 0.432869 y 0.185669 x 2.13549  i 257
dy 0.00142813 y 0.618538 x 2.28764  i 263
dy 0.000181377 y 0.61711 x 2.26318  i 264
dy 0.00336653 y 0.616929 x 2.23985  i 265
dy 0.00243503 y 0.613562 x 2.21538  i 266
dy 0.00566244 y 0.615997 x 2.19418  i 267
dy 0.0806741 y 0.62166 x 2.17468  i 268
dy 0.0295642 y 0.702334 x 2.18743  i 269
dy 0.168102 y 0.731898 x 2.17634  i 270
next   next   next 
OOOKKKKKK  x = 1.73422 y = -0.438834
dy 0.855609 y -0.9 x 255  i 1023
dy 0.00328469 y -0.0443913 x 2.2967  i 236
dy 0.00466017 y -0.0411066 x 2.28084  i 237
dy 0.00123119 y -0.0364464 x 2.26743  i 238
dy 6.88583e-05 y -0.0376776 x 2.24694  i 239
dy 0.00342703 y -0.0376087 x 2.22898  i 240
dy 0.000192955 y -0.0341817 x 2.21578  i 241
dy 1.12392e-05 y -0.0343747 x 2.19884  i 242
dy 0.00298955 y -0.0343634 x 2.1828  i 243
dy 0.000788994 y -0.0313739 x 2.17056  i 244
dy 0.000201263 y -0.0321629 x 2.15475  i 245
dy 0.0048695 y -0.0319616 x 2.14052  i 246
dy 0.0163807 y -0.0270921 x 2.13128  i 247
dy 0.0340421 y -0.0107115 x 2.13289  i 248
dy 0.0138297 y 0.0233307 x 2.13541  i 250
dy 0.0239951 y 0.0371604 x 2.13306  i 251
dy 0.0156527 y 0.0611555 x 2.13853  i 252
dy 0.0245215 y 0.0768082 x 2.1365  i 253
dy 0.0183432 y 0.10133 x 2.14067  i 254
dy 0.0274751 y 0.119673 x 2.1394  i 255
dy 0.0186729 y 0.147148 x 2.14392  i 256
dy 0.453349 y 0.165821 x 2.14145  i 257
dy 0.00335675 y 0.61917 x 2.27237  i 264
dy 0.00389177 y 0.615813 x 2.24769  i 265
dy 0.000150979 y 0.611921 x 2.2233  i 266
dy 0.00706965 y 0.612072 x 2.20123  i 267
dy 0.0187905 y 0.619142 x 2.18243  i 268
dy 0.0989287 y 0.637932 x 2.16839  i 269
dy 0.163139 y 0.736861 x 2.18458  i 270
next   next   next 
OOOKKKKKK  x = 1.74955 y = -0.444703
dy 0.862967 y -0.9 x 255  i 1023
dy 0.000883982 y -0.0370334 x 2.2762  i 238
dy 0.000164777 y -0.0379174 x 2.25652  i 239
dy 0.00390428 y -0.0380822 x 2.23858  i 240
dy 0.00106642 y -0.0341779 x 2.22611  i 241
dy 0.000198361 y -0.0352443 x 2.20842  i 242
dy 6.08154e-05 y -0.0354427 x 2.1924  i 243
dy 0.00388228 y -0.0353819 x 2.17724  i 244
dy 0.000664856 y -0.0314996 x 2.16648  i 245
dy 0.00331126 y -0.0321645 x 2.15153  i 246
dy 0.000844622 y -0.0288532 x 2.14084  i 247
dy 0.00804743 y -0.0280086 x 2.12814  i 248
dy 0.0359737 y -0.0199611 x 2.12213  i 249
dy 0.0206352 y 0.0160125 x 2.12607  i 251
dy 0.0153062 y 0.0366477 x 2.12911  i 252
dy 0.0258702 y 0.051954 x 2.12731  i 253
dy 0.0164076 y 0.0778241 x 2.13278  i 254
dy 0.028883 y 0.0942318 x 2.13053  i 255
dy 0.030913 y 0.123115 x 2.13627  i 256
dy 0.0211378 y 0.154028 x 2.1422  i 257
dy 0.44824 y 0.175165 x 2.14076  i 258
dy 0.0072462 y 0.623405 x 2.27645  i 264
dy 0.00145549 y 0.616159 x 2.25005  i 265
dy 0.00193584 y 0.614704 x 2.22694  i 266
dy 0.00314331 y 0.612768 x 2.20403  i 267
dy 0.0185975 y 0.615911 x 2.18361  i 268
dy 0.097225 y 0.634508 x 2.16939  i 269
dy 0.168267 y 0.731733 x 2.18373  i 270
next   next   next 
OOOKKKKKK  x = 1.76494 y = -0.450386
dy 0.86128 y -0.9 x 255  i 1023
dy 0.00199559 y -0.0387198 x 2.28338  i 238
dy 0.000373315 y -0.0367242 x 2.26762  i 239
dy 0.000871059 y -0.0370976 x 2.24967  i 240
dy 0.00471171 y -0.0379686 x 2.23189  i 241
dy 0.00035825 y -0.0332569 x 2.22093  i 242
dy 8.89786e-05 y -0.0336152 x 2.20487  i 243
dy 0.00449859 y -0.0337041 x 2.18968  i 244
dy 0.00152599 y -0.0292055 x 2.17954  i 245
dy 0.000267727 y -0.0307315 x 2.16386  i 246
dy 0.00292097 y -0.0304638 x 2.15039  i 247
dy 0.00112286 y -0.0275428 x 2.13968  i 248
dy 0.010088 y -0.0286657 x 2.12574  i 249
dy 0.013978 y -0.0185777 x 2.12151  i 250
dy 0.0370291 y -0.00459963 x 2.12015  i 251
dy 0.0273268 y 0.0324294 x 2.12284  i 253
dy 0.0161681 y 0.0597563 x 2.12948  i 254
dy 0.0295799 y 0.0759243 x 2.12732  i 255
dy 0.0181496 y 0.105504 x 2.13356  i 256
dy 0.0327251 y 0.123654 x 2.13133  i 257
dy 0.0219108 y 0.156379 x 2.13748  i 258
dy 0.438651 y 0.17829 x 2.13598  i 259
dy 0.00237441 y 0.616941 x 2.27514  i 264
dy 0.000113606 y 0.619315 x 2.25353  i 265
dy 0.000337839 y 0.619429 x 2.23119  i 266
dy 0.00357437 y 0.619091 x 2.209  i 267
dy 0.0174837 y 0.615517 x 2.18586  i 268
dy 0.0889078 y 0.633 x 2.17105  i 269
dy 0.178092 y 0.721908 x 2.18119  i 270
next   next   next 
OOOKKKKKK  x = 1.77179 y = -0.454757
dy 0.862291 y -0.9 x 255  i 1023
dy 0.0018312 y -0.0377089 x 2.2859  i 238
dy 0.000560429 y -0.0358777 x 2.27013  i 239
dy 0.00105638 y -0.0364382 x 2.25218  i 240
dy 0.0045972 y -0.0374945 x 2.23441  i 241
dy 0.000525679 y -0.0328973 x 2.2234  i 242
dy 0.00024737 y -0.033423 x 2.20735  i 243
dy 0.00439259 y -0.0336704 x 2.19216  i 244
dy 0.0016894 y -0.0292778 x 2.18197  i 245
dy 0.000127269 y -0.0309672 x 2.1663  i 246
dy 0.00280922 y -0.0308399 x 2.15283  i 247
dy 0.00126811 y -0.0280307 x 2.1421  i 248
dy 0.0100434 y -0.0292988 x 2.12817  i 249
dy 0.0139631 y -0.0192555 x 2.12384  i 250
dy 0.0370551 y -0.00529235 x 2.12233  i 251
dy 0.0273945 y 0.0317627 x 2.12463  i 253
dy 0.0161447 y 0.0591572 x 2.13098  i 254
dy 0.0296433 y 0.075302 x 2.12866  i 255
dy 0.0181254 y 0.104945 x 2.13458  i 256
dy 0.0327873 y 0.123071 x 2.13217  i 257
dy 0.021894 y 0.155858 x 2.13797  i 258
dy 0.440078 y 0.177752 x 2.13625  i 259
dy 0.00214893 y 0.61783 x 2.27083  i 264
dy 0.000119328 y 0.619979 x 2.24919  i 265
dy 0.000569224 y 0.61986 x 2.22685  i 266
dy 0.00381541 y 0.619291 x 2.20467  i 267
dy 0.0173284 y 0.615475 x 2.18156  i 268
dy 0.0890086 y 0.632804 x 2.16658  i 269
dy 0.178188 y 0.721812 x 2.17579  i 270
next   next   next 
OOOKKKKKK  x = 1.77148 y = -0.458058
dy 0.865853 y -0.9 x 255  i 1023
dy 0.00339961 y -0.0341473 x 2.26555  i 239
dy 0.00412977 y -0.0375469 x 2.24462  i 240
dy 0.000983585 y -0.0334172 x 2.2328  i 241
dy 3.60832e-05 y -0.0344007 x 2.21591  i 242
dy 0.00313585 y -0.0344368 x 2.20062  i 243
dy 0.000678595 y -0.031301 x 2.18896  i 244
dy 0.00114492 y -0.0306224 x 2.17527  i 245
dy 0.00296919 y -0.0317673 x 2.16034  i 246
dy 0.000324422 y -0.0287981 x 2.14953  i 247
dy 0.000887549 y -0.0291225 x 2.13615  i 248
dy 0.00216969 y -0.028235 x 2.12417  i 249
dy 0.00113505 y -0.0260653 x 2.11351  i 250
dy 0.0121488 y -0.0249303 x 2.10228  i 251
dy 0.0384118 y -0.0127815 x 2.09941  i 252
dy 0.0274134 y 0.0256303 x 2.1023  i 254
dy 0.0176216 y 0.0530437 x 2.10811  i 255
dy 0.0313834 y 0.0706653 x 2.10664  i 256
dy 0.0188162 y 0.102049 x 2.11298  i 257
dy 0.0223904 y 0.120865 x 2.11073  i 258
dy 0.034851 y 0.143255 x 2.1099  i 259
dy 0.435963 y 0.178106 x 2.11503  i 260
dy 0.00464088 y 0.614069 x 2.25715  i 264
dy 0.00333279 y 0.61871 x 2.23678  i 265
dy 0.00730634 y 0.622043 x 2.21601  i 266
dy 0.00221187 y 0.614736 x 2.19127  i 267
dy 0.0124349 y 0.612525 x 2.169  i 268
dy 0.100435 y 0.624959 x 2.15224  i 269
dy 0.174605 y 0.725395 x 2.16448  i 270
next   next   next 
OOOKKKKKK  x = 1.78706 y = -0.46323
dy 0.860709 y -0.9 x 255  i 1023
dy 0.00469756 y -0.0392913 x 2.25578  i 240
dy 0.00182671 y -0.0345937 x 2.24466  i 241
dy 0.00123594 y -0.0364205 x 2.22706  i 242
dy 0.0030466 y -0.0351845 x 2.2132  i 243
dy 0.000571504 y -0.0321379 x 2.2015  i 244
dy 0.00126297 y -0.0315664 x 2.18779  i 245
dy 0.00364283 y -0.0328294 x 2.17286  i 246
dy 0.000349339 y -0.0291865 x 2.16267  i 247
dy 3.8052e-05 y -0.0288372 x 2.14991  i 248
dy 0.00209855 y -0.0287992 x 2.13725  i 249
dy 0.00134139 y -0.0267006 x 2.12654  i 250
dy 0.00157878 y -0.028042 x 2.11347  i 251
dy 0.00380483 y -0.0264632 x 2.1029  i 252
dy 0.0135941 y -0.0226584 x 2.09409  i 253
dy 0.0443322 y -0.00906428 x 2.09192  i 254
dy 0.0302246 y 0.0352679 x 2.09701  i 256
dy 0.0193102 y 0.0654925 x 2.10314  i 257
dy 0.0360596 y 0.0848026 x 2.10184  i 258
dy 0.0232117 y 0.120862 x 2.10912  i 259
dy 0.0376254 y 0.144074 x 2.10823  i 260
dy 0.441439 y 0.181699 x 2.11385  i 261
dy 0.00375259 y 0.623139 x 2.26784  i 264
dy 0.00130934 y 0.619386 x 2.24375  i 265
dy 0.00191492 y 0.620695 x 2.22218  i 266
dy 0.00424981 y 0.61878 x 2.19963  i 267
dy 0.00474191 y 0.614531 x 2.17661  i 268
dy 0.099564 y 0.619273 x 2.15709  i 269
dy 0.181163 y 0.718837 x 2.16822  i 270
next   next   next 
OOOKKKKKK  x = 1.80268 y = -0.468266
dy 0.859732 y -0.9 x 255  i 1023
dy 0.0046007 y -0.0402678 x 2.26769  i 240
dy 0.00197967 y -0.0356671 x 2.25653  i 241
dy 0.00111533 y -0.0376468 x 2.23895  i 242
dy 0.00294481 y -0.0365315 x 2.22508  i 243
dy 0.000452273 y -0.0335867 x 2.21336  i 244
dy 0.0013928 y -0.0331344 x 2.19964  i 245
dy 0.00355411 y -0.0345272 x 2.18472  i 246
dy 0.000238368 y -0.0309731 x 2.1745  i 247
dy 7.20043e-05 y -0.0307347 x 2.16173  i 248
dy 0.00200539 y -0.0308067 x 2.14908  i 249
dy 0.00145498 y -0.0288013 x 2.13835  i 250
dy 0.00148677 y -0.0302563 x 2.1253  i 251
dy 0.00372805 y -0.0287695 x 2.11471  i 252
dy 0.0135748 y -0.0250415 x 2.10586  i 253
dy 0.0443747 y -0.0114667 x 2.10358  i 254
dy 0.0302768 y 0.032908 x 2.10828  i 256
dy 0.0192981 y 0.0631848 x 2.11415  i 257
dy 0.0361216 y 0.0824828 x 2.11268  i 258
dy 0.0232031 y 0.118604 x 2.11965  i 259
dy 0.0376729 y 0.141808 x 2.11855  i 260
dy 0.442762 y 0.17948 x 2.12385  i 261
dy 0.00396192 y 0.622242 x 2.27399  i 264
dy 0.00112182 y 0.61828 x 2.24994  i 265
dy 0.00211096 y 0.619402 x 2.22836  i 266
dy 0.00444984 y 0.617291 x 2.20583  i 267
dy 0.00457209 y 0.612841 x 2.18284  i 268
dy 0.0996569 y 0.617413 x 2.16328  i 269
dy 0.18293 y 0.71707 x 2.17354  i 270
next   next   next 
OOOKKKKKK  x = 1.834 y = -0.478067
dy 0.858071 y -0.9 x 255  i 1023
dy 0.00329843 y -0.0419289 x 2.27326  i 241
dy 0.000102911 y -0.0386305 x 2.26139  i 242
dy 0.00343385 y -0.0385276 x 2.24681  i 243
dy 0.000580166 y -0.0350938 x 2.23572  i 244
dy 0.000181112 y -0.0356739 x 2.22134  i 245
dy 0.0033559 y -0.035855 x 2.20775  i 246
dy 0.000797141 y -0.0324991 x 2.19745  i 247
dy 0.000330381 y -0.0332963 x 2.18405  i 248
dy 0.00259303 y -0.0336267 x 2.1714  i 249
dy 0.000894036 y -0.0310336 x 2.16123  i 250
dy 0.00294429 y -0.0319277 x 2.14876  i 251
dy 0.000238484 y -0.0289834 x 2.13924  i 252
dy 1.30702e-05 y -0.0287449 x 2.12807  i 253
dy 0.00743636 y -0.028758 x 2.11699  i 254
dy 0.0451654 y -0.0213216 x 2.11066  i 255
dy 0.0330206 y 0.0238438 x 2.11455  i 257
dy 0.0200448 y 0.0568644 x 2.12088  i 258
dy 0.0407831 y 0.0769091 x 2.11927  i 259
dy 0.0240271 y 0.117692 x 2.1272  i 260
dy 0.0250625 y 0.141719 x 2.1257  i 261
dy 0.451534 y 0.166782 x 2.12386  i 262
dy 0.000251412 y 0.618316 x 2.25935  i 265
dy 0.00120693 y 0.618065 x 2.23739  i 266
dy 0.0067957 y 0.619272 x 2.21622  i 267
dy 0.000361383 y 0.612476 x 2.19264  i 268
dy 0.020133 y 0.612837 x 2.17178  i 269
dy 0.26703 y 0.63297 x 2.15687  i 270
next   next   next 
OOOKKKKKK  x = 1.84976 y = -0.482646
dy 0.8576 y -0.9 x 255  i 1023
dy 0.00280303 y -0.0424001 x 2.26765  i 242
dy 0.00402428 y -0.039597 x 2.25585  i 243
dy 6.02379e-06 y -0.0355727 x 2.2454  i 244
dy 0.00111778 y -0.0355788 x 2.23169  i 245
dy 0.00400196 y -0.0366966 x 2.21747  i 246
dy 0.000166647 y -0.0326946 x 2.20777  i 247
dy 0.00127739 y -0.0328612 x 2.19499  i 248
dy 0.00328325 y -0.0341386 x 2.18173  i 249
dy 0.000612697 y -0.0308554 x 2.17211  i 250
dy 0.0013114 y -0.0302427 x 2.16078  i 251
dy 0.00345694 y -0.0315541 x 2.14842  i 252
dy 0.000129279 y -0.0280971 x 2.13943  i 253
dy 0.0012387 y -0.0282264 x 2.12831  i 254
dy 0.00372089 y -0.0294651 x 2.11679  i 255
dy 0.0202609 y -0.0257442 x 2.10834  i 256
dy 0.0552874 y -0.00548335 x 2.10892  i 257
dy 0.0198965 y 0.0498041 x 2.11532  i 259
dy 0.0254432 y 0.0697006 x 2.11331  i 260
dy 0.0466914 y 0.0951438 x 2.11317  i 261
dy 0.0249698 y 0.141835 x 2.12139  i 262
dy 0.45764 y 0.166805 x 2.11887  i 263
dy 0.00802326 y 0.624445 x 2.26385  i 265
dy 0.0028348 y 0.616422 x 2.23913  i 266
dy 0.00422078 y 0.619256 x 2.21862  i 267
dy 0.000835538 y 0.615036 x 2.19602  i 268
dy 0.015142 y 0.6142 x 2.17482  i 269
dy 0.270658 y 0.629342 x 2.1583  i 270
next   next   next 
OOOKKKKKK  x = 1.86559 y = -0.487039
dy 0.857589 y -0.9 x 255  i 1023
dy 0.00267845 y -0.0424109 x 2.27881  i 242
dy 0.00391393 y -0.0397325 x 2.26698  i 243
dy 0.000150558 y -0.0358185 x 2.2565  i 244
dy 0.00126767 y -0.0359691 x 2.24279  i 245
dy 0.0038994 y -0.0372368 x 2.22858  i 246
dy 0.000301361 y -0.0333374 x 2.21883  i 247
dy 0.00141709 y -0.0336387 x 2.20606  i 248
dy 0.00318164 y -0.0350558 x 2.19281  i 249
dy 0.000493176 y -0.0318742 x 2.18316  i 250
dy 0.00144164 y -0.031381 x 2.17182  i 251
dy 0.00336193 y -0.0328226 x 2.15948  i 252
dy 0.000246434 y -0.0294607 x 2.15045  i 253
dy 0.00136016 y -0.0297071 x 2.13934  i 254
dy 0.00363168 y -0.0310673 x 2.12782  i 255
dy 0.0202658 y -0.0274356 x 2.11934  i 256
dy 0.0553518 y -0.00716977 x 2.11971  i 257
dy 0.0198742 y 0.0481821 x 2.12552  i 259
dy 0.0254404 y 0.0680562 x 2.1233  i 260
dy 0.0467755 y 0.0934966 x 2.12289  i 261
dy 0.0249418 y 0.140272 x 2.13062  i 262
dy 0.459143 y 0.165214 x 2.12784  i 263
dy 0.0082835 y 0.624357 x 2.26799  i 265
dy 0.00261837 y 0.616073 x 2.24335  i 266
dy 0.00445879 y 0.618692 x 2.22281  i 267
dy 0.001059 y 0.614233 x 2.20026  i 268
dy 0.014967 y 0.613174 x 2.17907  i 269
dy 0.271859 y 0.628141 x 2.16239  i 270
next   next   next 
OOOKKKKKK  x = 1.88143 y = -0.491255
dy 0.85713 y -0.9 x 255  i 1023
dy 0.00372941 y -0.0428703 x 2.27407  i 243
dy 0.00350156 y -0.0391408 x 2.26361  i 244
dy 0.00144009 y -0.0356393 x 2.25313  i 245
dy 0.00020146 y -0.0370794 x 2.23893  i 246
dy 0.00352578 y -0.0372808 x 2.22612  i 247
dy 0.000760704 y -0.0337551 x 2.21637  i 248
dy 0.00224714 y -0.0345158 x 2.20372  i 249
dy 0.000481244 y -0.0322686 x 2.19345  i 250
dy 9.14335e-05 y -0.0327499 x 2.18156  i 251
dy 0.00240596 y -0.0326584 x 2.17031  i 252
dy 0.000482887 y -0.0302525 x 2.16071  i 253
dy 0.000618339 y -0.0297696 x 2.15011  i 254
dy 0.00266404 y -0.0303879 x 2.13909  i 255
dy 0.00106763 y -0.0277239 x 2.13006  i 256
dy 0.00766776 y -0.0287915 x 2.11919  i 257
dy 0.020253 y -0.0211237 x 2.11285  i 258
dy 0.0619833 y -0.000870785 x 2.11227  i 259
dy 0.025343 y 0.0611125 x 2.11827  i 261
dy 0.0553033 y 0.0864555 x 2.11728  i 262
dy 0.0304669 y 0.141759 x 2.12706  i 263
dy 0.442331 y 0.172226 x 2.12565  i 264
dy 0.0018056 y 0.614556 x 2.26669  i 265
dy 0.00431776 y 0.616362 x 2.24577  i 266
dy 0.00483519 y 0.612044 x 2.22313  i 267
dy 0.004197 y 0.616879 x 2.20354  i 268
dy 0.00603867 y 0.612682 x 2.18153  i 269
dy 0.281279 y 0.618721 x 2.16246  i 270
next   next   next 
OOOKKKKKK  x = 1.89733 y = -0.495281
dy 0.856045 y -0.9 x 255  i 1023
dy 0.00251456 y -0.043955 x 2.26953  i 244
dy 0.00385413 y -0.0414404 x 2.25848  i 245
dy 0.000367779 y -0.0375863 x 2.24868  i 246
dy 0.00258278 y -0.0379541 x 2.23588  i 247
dy 0.000110425 y -0.0353713 x 2.22552  i 248
dy 0.000444796 y -0.0354817 x 2.21348  i 249
dy 0.00187558 y -0.0350369 x 2.20209  i 250
dy 0.000807241 y -0.0331613 x 2.19187  i 251
dy 0.0022981 y -0.0323541 x 2.18114  i 252
dy 0.000362677 y -0.030056 x 2.1715  i 253
dy 0.00162259 y -0.0296933 x 2.16087  i 254
dy 0.000780229 y -0.0313159 x 2.14937  i 255
dy 0.00236389 y -0.0305357 x 2.13938  i 256
dy 0.000385411 y -0.0281718 x 2.13034  i 257
dy 0.00109274 y -0.0277864 x 2.12043  i 258
dy 0.0100764 y -0.0266937 x 2.11099  i 259
dy 0.0730304 y -0.0166172 x 2.10558  i 260
dy 0.027126 y 0.0564132 x 2.11478  i 262
dy 0.0338534 y 0.0835391 x 2.11388  i 263
dy 0.493568 y 0.117393 x 2.11443  i 264
dy 0.00592309 y 0.610961 x 2.24637  i 266
dy 0.00173008 y 0.616884 x 2.22701  i 267
dy 0.00445521 y 0.618614 x 2.20648  i 268
dy 0.00484258 y 0.614159 x 2.18449  i 269
dy 0.280999 y 0.619001 x 2.16508  i 270
next   next   next 
OOOKKKKKK  x = 1.91329 y = -0.499115
dy 0.859614 y -0.9 x 255  i 1023
dy 0.00267894 y -0.0403855 x 2.25665  i 246
dy 0.000814706 y -0.0377066 x 2.24625  i 247
dy 0.002216 y -0.0368919 x 2.23472  i 248
dy 0.000315946 y -0.0346759 x 2.22438  i 249
dy 0.000788812 y -0.0343599 x 2.21298  i 250
dy 0.00237631 y -0.0351488 x 2.20113  i 251
dy 0.00131299 y -0.0327724 x 2.19145  i 252
dy 0.00152739 y -0.0314595 x 2.18128  i 253
dy 0.0026351 y -0.0329868 x 2.1697  i 254
dy 0.000674877 y -0.0303517 x 2.1606  i 255
dy 0.000468846 y -0.0296769 x 2.15057  i 256
dy 0.00117256 y -0.029208 x 2.1406  i 257
dy 0.000985121 y -0.0280354 x 2.13111  i 258
dy 0.0026426 y -0.0270503 x 2.12164  i 259
dy 0.000300722 y -0.0244077 x 2.11298  i 260
dy 0.0580818 y -0.0247084 x 2.10318  i 261
dy 0.0297712 y 0.0333733 x 2.10515  i 263
dy 0.0737094 y 0.0631445 x 2.10486  i 264
dy 0.479159 y 0.136854 x 2.11766  i 265
dy 0.000508964 y 0.616013 x 2.22915  i 267
dy 0.00109547 y 0.616522 x 2.20836  i 268
dy 0.00072211 y 0.617618 x 2.18789  i 269
dy 0.28166 y 0.61834 x 2.16748  i 270
next   next   next 
OOOKKKKKK  x = 1.9293 y = -0.502756
dy 0.86411 y -0.9 x 255  i 1023
dy 0.00242773 y -0.0358904 x 2.26151  i 246
dy 0.000536826 y -0.0334626 x 2.25105  i 247
dy 0.0019663 y -0.0329258 x 2.2395  i 248
dy 4.12054e-05 y -0.0309595 x 2.22911  i 249
dy 0.00107389 y -0.0309183 x 2.2177  i 250
dy 0.00214256 y -0.0319922 x 2.20588  i 251
dy 0.0010677 y -0.0298496 x 2.19614  i 252
dy 0.00180573 y -0.0287819 x 2.18595  i 253
dy 0.00241501 y -0.0305877 x 2.17441  i 254
dy 0.0004333 y -0.0281727 x 2.16524  i 255
dy 0.000228588 y -0.0277394 x 2.15521  i 256
dy 0.000943569 y -0.0275108 x 2.14523  i 257
dy 0.000756871 y -0.0265672 x 2.13571  i 258
dy 0.00243332 y -0.0258103 x 2.12622  i 259
dy 0.000536682 y -0.023377 x 2.1175  i 260
dy 0.0581124 y -0.0239137 x 2.10771  i 261
dy 0.0297556 y 0.0341987 x 2.10828  i 263
dy 0.0739963 y 0.0639543 x 2.10727  i 264
dy 0.481705 y 0.137951 x 2.11829  i 265
dy 8.16584e-06 y 0.619656 x 2.21821  i 267
dy 0.000602186 y 0.619664 x 2.19742  i 268
dy 0.000230193 y 0.620266 x 2.17693  i 269
dy 0.279504 y 0.620496 x 2.1565  i 270
next   next   next 
OOOKKKKKK  x = 1.94538 y = -0.50601
dy 0.862272 y -0.9 x 255  i 1023
dy 0.00285926 y -0.0377284 x 2.25792  i 247
dy 0.00265914 y -0.0348692 x 2.24808  i 248
dy 0.000119232 y -0.03221 x 2.23824  i 249
dy 0.000370502 y -0.0323292 x 2.22686  i 250
dy 0.000258461 y -0.0326997 x 2.21557  i 251
dy 0.00268601 y -0.0324413 x 2.20487  i 252
dy 0.00106435 y -0.0297553 x 2.19563  i 253
dy 0.00139948 y -0.0308196 x 2.18459  i 254
dy 0.000300514 y -0.0294201 x 2.17496  i 255
dy 9.69153e-05 y -0.0291196 x 2.16493  i 256
dy 0.00174019 y -0.0290227 x 2.15496  i 257
dy 0.000638407 y -0.0272825 x 2.14584  i 258
dy 0.001389 y -0.0266441 x 2.13634  i 259
dy 0.00066488 y -0.0252551 x 2.12724  i 260
dy 0.001036 y -0.02592 x 2.11747  i 261
dy 0.00277213 y -0.024884 x 2.10842  i 262
