dy 0.0217038 y 0.106839 x 2.23739  i 201
dy 0.0213153 y 0.128543 x 2.23853  i 202
dy 0.0216412 y 0.149858 x 2.23632  i 203
dy 0.373508 y 0.1715 x 2.2357  i 204
dy 0.354992 y 0.545008 x 2.34202  i 218
next   next   next 
dx_one 1.214  dy_one 0.00198431   x = 1.02474   R = 1.21453   K = 0.0823365
To the right  x = 1.02474
OOOKKKKKK  x = 1.02474 y = -0.0440673
dy 0.89937 y -0.9 x 255  i 1023
dy 0.0411558 y -0.000629553 x 2.21294  i 196
dy 0.0209706 y 0.0405262 x 2.20672  i 198
dy 0.0205467 y 0.0614968 x 2.20904  i 199
dy 0.0207206 y 0.0820436 x 2.20603  i 200
dy 0.0215552 y 0.102764 x 2.20464  i 201
dy 0.0207976 y 0.124319 x 2.20883  i 202
dy 0.0213002 y 0.145117 x 2.20669  i 203
dy 0.0207963 y 0.166417 x 2.20715  i 204
dy 0.0207601 y 0.187213 x 2.20428  i 205
dy 0.692026 y 0.207974 x 2.20104  i 206
next   next   next 
dx_one 1.18821  dy_one 0.0434377   x = 1.02474   R = 1.44336   K = 0.0692828
To the right  x = 1.02474
OOOKKKKKK  x = 1.05603 y = -0.052627
dy 0.834177 y -0.9 x 255  i 1023
dy 0.0207326 y -0.0658235 x 2.24496  i 196
dy 0.0206732 y -0.0450909 x 2.24201  i 197
dy 0.0208359 y -0.0244177 x 2.24069  i 198
dy 0.0414303 y -0.00358175 x 2.24402  i 199
dy 0.0213314 y 0.0378486 x 2.24158  i 201
dy 0.0208755 y 0.0591799 x 2.24679  i 202
dy 0.0212543 y 0.0800554 x 2.24565  i 203
dy 0.0209095 y 0.10131 x 2.24712  i 204
dy 0.0208907 y 0.122219 x 2.24524  i 205
dy 0.75689 y 0.14311 x 2.243  i 206
next   next   next 
dx_one 1.18893  dy_one 0.0131965   x = 1.05603   R = 1.32627   K = 0.0753994
To the right  x = 1.05603
OOOKKKKKK  x = 1.05603 y = -0.052627
dy 0.895428 y -0.9 x 255  i 1023
dy 0.0403657 y -0.00457173 x 2.22004  i 199
dy 0.0203944 y 0.035794 x 2.21466  i 201
dy 0.0204308 y 0.0561884 x 2.21493  i 202
dy 0.0202044 y 0.0766192 x 2.21484  i 203
dy 0.0208862 y 0.0968236 x 2.21241  i 204
dy 0.0211697 y 0.11771 x 2.21457  i 205
dy 0.0204185 y 0.13888 x 2.21735  i 206
dy 0.0211764 y 0.159298 x 2.21481  i 207
dy 0.0206342 y 0.180474 x 2.21584  i 208
dy 0.276675 y 0.201109 x 2.21355  i 209
dy 0.24853 y 0.477783 x 2.41198  i 218
dy 0.0434918 y 0.726313 x 2.19518  i 231
dy 0.130195 y 0.769805 x 2.21484  i 232
next   next   next 
dx_one 1.16401  dy_one 0.0480552   x = 1.05603   R = 1.44889   K = 0.0690184
To the right  x = 1.05603
OOOKKKKKK  x = 1.08972 y = -0.076004
dy 0.842631 y -0.9 x 255  i 1023
dy 0.0192662 y -0.0573693 x 2.26257  i 202
dy 0.0199789 y -0.0381031 x 2.22609  i 203
dy 0.0399556 y -0.0181242 x 2.22825  i 204
dy 0.0201689 y 0.0218314 x 2.22852  i 206
dy 0.0201168 y 0.0420003 x 2.22963  i 207
dy 0.020144 y 0.0621171 x 2.22938  i 208
dy 0.0203199 y 0.0822611 x 2.22878  i 209
dy 0.0208852 y 0.102581 x 2.2288  i 210
dy 0.0208415 y 0.123466 x 2.23142  i 211
dy 0.414444 y 0.144308 x 2.23268  i 212
dy 0.0329273 y 0.558752 x 2.23909  i 230
dy 0.0580716 y 0.591679 x 2.25037  i 231
dy 0.04794 y 0.64975 x 2.25523  i 233
dy 0.0062409 y 0.69769 x 2.2852  i 234
dy 0.196069 y 0.703931 x 2.24994  i 235
next   next   next 
dx_one 1.17285  dy_one 0.0186347   x = 1.08972   R = 1.35175   K = 0.073978
To the right  x = 1.08972
OOOKKKKKK  x = 1.10503 y = -0.0819092
dy 0.805341 y -0.9 x 255  i 1023
dy 0.0202354 y -0.0946585 x 2.27796  i 202
dy 0.0199139 y -0.0744231 x 2.24201  i 203
dy 0.0198858 y -0.0545092 x 2.2447  i 204
dy 0.0200481 y -0.0346234 x 2.24405  i 205
dy 0.0402484 y -0.0145753 x 2.24604  i 206
dy 0.020153 y 0.0256731 x 2.24798  i 208
dy 0.0203118 y 0.0458261 x 2.24791  i 209
dy 0.0208077 y 0.0661379 x 2.24849  i 210
dy 0.0208005 y 0.0869456 x 2.25166  i 211
dy 0.414124 y 0.107746 x 2.25348  i 212
dy 0.0326137 y 0.52187 x 2.27097  i 230
dy 0.057921 y 0.554484 x 2.28313  i 231
dy 0.047121 y 0.612405 x 2.28954  i 233
dy 0.00718206 y 0.659526 x 2.32078  i 234
dy 0.233292 y 0.666708 x 2.2857  i 235
next   next   next 
dx_one 1.17293  dy_one 0.0127493   x = 1.10503   R = 1.31919   K = 0.0758041
To the right  x = 1.10503
OOOKKKKKK  x = 1.10503 y = -0.0819092
dy 0.84501 y -0.9 x 255  i 1023
dy 0.0192051 y -0.0549899 x 2.22471  i 204
dy 0.019619 y -0.0357848 x 2.21607  i 205
dy 0.0390276 y -0.0161658 x 2.21909  i 206
dy 0.0196321 y 0.0228617 x 2.21811  i 208
dy 0.0194068 y 0.0424939 x 2.2181  i 209
dy 0.0202371 y 0.0619007 x 2.21576  i 210
dy 0.0200685 y 0.0821378 x 2.21902  i 211
dy 0.0192495 y 0.102206 x 2.21993  i 212
dy 0.0207314 y 0.121456 x 2.21556  i 213
dy 0.0206883 y 0.142187 x 2.21871  i 214
dy 0.366988 y 0.162875 x 2.22049  i 215
dy 0.000381231 y 0.529863 x 2.33867  i 229
dy 0.021156 y 0.530245 x 2.23826  i 231
dy 0.0261113 y 0.551401 x 2.23002  i 232
dy 0.0247399 y 0.577512 x 2.23001  i 233
dy 0.0366103 y 0.602252 x 2.22687  i 234
dy 0.0252308 y 0.638862 x 2.24178  i 235
dy 0.031506 y 0.664093 x 2.23738  i 236
dy 0.0197161 y 0.695599 x 2.24152  i 237
dy 0.184685 y 0.715315 x 2.22778  i 238
next   next   next 
dx_one 1.11968  dy_one 0.0269193   x = 1.10503   R = 1.37257   K = 0.0728559
To the right  x = 1.10503
OOOKKKKKK  x = 1.13518 y = -0.094866
dy 0.838662 y -0.9 x 255  i 1023
dy 0.0180568 y -0.0613376 x 2.25168  i 207
dy 0.0189415 y -0.0432809 x 2.22096  i 208
dy 0.0193315 y -0.0243393 x 2.21989  i 209
dy 0.0382773 y -0.00500785 x 2.22348  i 210
dy 0.0192282 y 0.0332695 x 2.22266  i 212
dy 0.0191009 y 0.0524977 x 2.22224  i 213
dy 0.0200977 y 0.0715986 x 2.22049  i 214
dy 0.0199097 y 0.0916964 x 2.22432  i 215
dy 0.019612 y 0.111606 x 2.22581  i 216
dy 0.0205264 y 0.131218 x 2.22498  i 217
dy 0.379019 y 0.151745 x 2.2277  i 218
dy 0.00958931 y 0.530764 x 2.32582  i 233
dy 0.0140743 y 0.521174 x 2.25947  i 234
dy 0.0232549 y 0.535249 x 2.23899  i 235
dy 0.0248733 y 0.558504 x 2.23471  i 236
dy 0.0352635 y 0.583377 x 2.23249  i 237
dy 0.0325962 y 0.61864 x 2.24573  i 238
dy 0.0250918 y 0.651237 x 2.25307  i 239
dy 0.0257276 y 0.676328 x 2.2481  i 240
dy 0.197944 y 0.702056 x 2.2434  i 241
next   next   next 
dx_one 1.1165  dy_one 0.0335284   x = 1.13518   R = 1.39471   K = 0.0716996
To the right  x = 1.13518
OOOKKKKKK  x = 1.15002 y = -0.101873
dy 0.80081 y -0.9 x 255  i 1023
dy 0.0188983 y -0.0991901 x 2.26702  i 207
dy 0.0189637 y -0.0802919 x 2.23681  i 208
dy 0.0192251 y -0.0613281 x 2.23626  i 209
dy 0.0189482 y -0.0421031 x 2.24038  i 210
dy 0.0193372 y -0.0231549 x 2.23818  i 211
dy 0.0383744 y -0.00381771 x 2.24062  i 212
dy 0.0199843 y 0.0345567 x 2.23951  i 214
dy 0.0198609 y 0.0545411 x 2.24389  i 215
dy 0.0196275 y 0.074402 x 2.24593  i 216
dy 0.0204436 y 0.0940295 x 2.24564  i 217
dy 0.376165 y 0.114473 x 2.24893  i 218
dy 0.00775337 y 0.490638 x 2.35748  i 233
dy 0.0146344 y 0.482885 x 2.29089  i 234
dy 0.0233645 y 0.497519 x 2.27081  i 235
dy 0.0249249 y 0.520884 x 2.26717  i 236
dy 0.0348845 y 0.545808 x 2.26564  i 237
dy 0.0323811 y 0.580693 x 2.27984  i 238
dy 0.0252196 y 0.613074 x 2.28808  i 239
dy 0.0258476 y 0.638294 x 2.28381  i 240
dy 0.235859 y 0.664141 x 2.27982  i 241
next   next   next 
dx_one 1.117  dy_one 0.00268292   x = 1.15002   R = 1.20302   K = 0.0831241
To the right  x = 1.15002
OOOKKKKKK  x = 1.15002 y = -0.101873
dy 0.927599 y -0.9 x 255  i 1023
dy 0.0183079 y 0.0275986 x 2.18395  i 214
dy 0.0181731 y 0.0459064 x 2.18351  i 215
dy 0.0186851 y 0.0640796 x 2.18176  i 216
dy 0.019539 y 0.0827647 x 2.18264  i 217
dy 0.504919 y 0.102304 x 2.18711  i 218
dy 0.0181275 y 0.607222 x 2.27877  i 239
dy 0.00433713 y 0.589095 x 2.20844  i 240
dy 0.0206695 y 0.593432 x 2.17553  i 241
dy 0.0306194 y 0.614102 x 2.16733  i 242
dy 0.026786 y 0.644721 x 2.17245  i 243
dy 0.0374662 y 0.671507 x 2.17122  i 244
dy 0.0242117 y 0.708973 x 2.18273  i 245
dy 0.0131602 y 0.733185 x 2.17618  i 246
dy 0.179975 y 0.720025 x 2.12476  i 247
next   next   next 
OOOKKKKKK  x = 1.19362 y = -0.124716
dy 0.854011 y -0.9 x 255  i 1023
dy 0.00805574 y -0.045989 x 2.38603  i 213
dy 0.0183103 y -0.0379333 x 2.232  i 214
dy 0.0182298 y -0.019623 x 2.23232  i 215
dy 0.0379712 y -0.0013932 x 2.23132  i 216
dy 0.500716 y 0.036578 x 2.23825  i 218
dy 0.0152161 y 0.537294 x 2.35062  i 239
dy 0.00568891 y 0.522078 x 2.2796  i 240
dy 0.0209897 y 0.527767 x 2.2469  i 241
dy 0.0303828 y 0.548756 x 2.23955  i 242
dy 0.0268139 y 0.579139 x 2.24593  i 243
dy 0.0369602 y 0.605953 x 2.2458  i 244
dy 0.024461 y 0.642913 x 2.25885  i 245
dy 0.0110312 y 0.667374 x 2.2533  i 246
dy 0.243657 y 0.656343 x 2.20138  i 247
next   next   next 
OOOKKKKKK  x = 1.21001 y = -0.135494
dy 0.842435 y -0.9 x 255  i 1023
dy 0.0105078 y -0.057565 x 2.33732  i 216
dy 0.0178948 y -0.0470572 x 2.23018  i 217
dy 0.0210452 y -0.0291624 x 2.22948  i 218
dy 0.520713 y -0.00811722 x 2.25427  i 219
dy 0.00235283 y 0.512595 x 2.29055  i 243
dy 0.0164678 y 0.514948 x 2.25278  i 244
dy 0.0318158 y 0.531416 x 2.23875  i 245
dy 0.0254517 y 0.563232 x 2.24769  i 246
dy 0.0391072 y 0.588684 x 2.24599  i 247
dy 0.0230588 y 0.627791 x 2.26234  i 248
dy 0.0433387 y 0.65085 x 2.25525  i 249
dy 0.0102644 y 0.694188 x 2.27369  i 250
dy 0.195547 y 0.704453 x 2.24894  i 251
next   next   next 
OOOKKKKKK  x = 1.22707 y = -0.148509
dy 0.837301 y -0.9 x 255  i 1023
dy 0.584911 y -0.0626992 x 2.33676  i 218
dy 0.003456 y 0.522211 x 2.28307  i 246
dy 0.014335 y 0.525667 x 2.24867  i 247
dy 0.0284423 y 0.540002 x 2.2318  i 248
dy 0.0269831 y 0.568445 x 2.23511  i 249
dy 0.0405748 y 0.595428 x 2.23532  i 250
dy 0.0233673 y 0.636003 x 2.25236  i 251
dy 0.0328928 y 0.65937 x 2.24556  i 252
dy 0.207737 y 0.692263 x 2.24985  i 253
next   next   next 
OOOKKKKKK  x = 1.24073 y = -0.15758
dy 0.802485 y -0.9 x 255  i 1023
dy 0.585998 y -0.0975145 x 2.35211  i 218
dy 0.00425243 y 0.488483 x 2.312  i 246
dy 0.0147222 y 0.492736 x 2.27768  i 247
dy 0.0283577 y 0.507458 x 2.26115  i 248
dy 0.0269711 y 0.535816 x 2.26512  i 249
dy 0.0401689 y 0.562787 x 2.26596  i 250
dy 0.0235186 y 0.602956 x 2.28393  i 251
dy 0.0327846 y 0.626474 x 2.27768  i 252
dy 0.240741 y 0.659259 x 2.28273  i 253
next   next   next 
OOOKKKKKK  x = 1.25419 y = -0.16697
dy 0.991323 y -0.9 x 255  i 1023
dy 0.020015 y 0.091323 x 2.23164  i 231
dy 0.0179871 y 0.111338 x 2.23757  i 232
dy 0.134848 y 0.129325 x 2.23543  i 233
dy 0.244456 y 0.264173 x 2.38905  i 237
dy 0.00103474 y 0.508629 x 2.34373  i 248
dy 0.00431103 y 0.509664 x 2.30403  i 249
dy 0.00794446 y 0.513975 x 2.27129  i 250
dy 0.0283069 y 0.521919 x 2.24529  i 251
dy 0.0268292 y 0.550226 x 2.24853  i 252
dy 0.0411473 y 0.577055 x 2.24867  i 253
dy 0.0250646 y 0.618203 x 2.26635  i 254
dy 0.0302653 y 0.643267 x 2.26184  i 255
dy 0.0148629 y 0.673533 x 2.26292  i 256
dy 0.211605 y 0.688395 x 2.24506  i 257
next   next   next 
OOOKKKKKK  x = 1.26743 y = -0.176661
dy 0.975594 y -0.9 x 255  i 1023
dy 0.398576 y 0.0755936 x 2.23303  i 232
dy 0.00386274 y 0.474169 x 2.36614  i 248
dy 0.00603771 y 0.478032 x 2.32992  i 249
dy 0.00349846 y 0.48407 x 2.29897  i 250
dy 0.0184566 y 0.487568 x 2.26563  i 251
dy 0.0334564 y 0.506025 x 2.25553  i 252
dy 0.0394037 y 0.539481 x 2.26622  i 253
dy 0.0249421 y 0.578885 x 2.28326  i 254
dy 0.0337781 y 0.603827 x 2.27942  i 255
dy 0.0199888 y 0.637605 x 2.28595  i 256
dy 0.282384 y 0.617616 x 2.22616  i 257
next   next   next 
OOOKKKKKK  x = 1.28047 y = -0.186617
dy 0.946015 y -0.9 x 255  i 1023
dy 0.395796 y 0.0460147 x 2.25098  i 232
dy 0.00459594 y 0.441811 x 2.39214  i 248
dy 0.00666389 y 0.446407 x 2.35601  i 249
dy 0.00417334 y 0.45307 x 2.32519  i 250
dy 0.0186576 y 0.457244 x 2.29193  i 251
dy 0.0332329 y 0.475901 x 2.28221  i 252
dy 0.0390503 y 0.509134 x 2.29357  i 253
dy 0.0250148 y 0.548185 x 2.31141  i 254
dy 0.0336388 y 0.573199 x 2.30807  i 255
dy 0.0187727 y 0.606838 x 2.31529  i 256
dy 0.311935 y 0.588066 x 2.2551  i 257
next   next   next 
OOOKKKKKK  x = 1.30615 y = -0.207055
dy 0.884896 y -0.9 x 255  i 1023
dy 0.0888363 y -0.0151036 x 2.25595  i 229
dy 0.0171791 y 0.0737327 x 2.25862  i 234
dy 0.368889 y 0.0909118 x 2.25549  i 235
dy 0.0105452 y 0.459801 x 2.39755  i 249
dy 0.00746512 y 0.449255 x 2.33932  i 250
dy 0.0112321 y 0.456721 x 2.31185  i 251
dy 0.0182451 y 0.467953 x 2.29104  i 252
dy 0.0364979 y 0.486198 x 2.28073  i 253
dy 0.0305175 y 0.522696 x 2.29504  i 254
dy 0.0371106 y 0.553213 x 2.29962  i 255
dy 0.0352024 y 0.590324 x 2.31127  i 256
dy 0.0168985 y 0.625526 x 2.31883  i 257
dy 0.257575 y 0.642425 x 2.30339  i 258
next   next   next 
OOOKKKKKK  x = 1.31916 y = -0.217066
dy 0.947327 y -0.9 x 255  i 1023
dy 0.0173538 y 0.0473267 x 2.24931  i 233
dy 0.0177084 y 0.0646805 x 2.24839  i 234
dy 0.395743 y 0.0823889 x 2.24809  i 235
dy 0.0142073 y 0.478132 x 2.39511  i 250
dy 0.00183266 y 0.463925 x 2.33382  i 251
dy 0.0133924 y 0.462092 x 2.29389  i 252
dy 0.0298108 y 0.475485 x 2.27702  i 253
dy 0.0363435 y 0.505295 x 2.28239  i 254
dy 0.0300914 y 0.541639 x 2.2949  i 255
dy 0.0336269 y 0.57173 x 2.29786  i 256
dy 0.0288385 y 0.605357 x 2.3039  i 257
dy 0.265804 y 0.634196 x 2.30301  i 258
next   next   next 
OOOKKKKKK  x = 1.33119 y = -0.226807
dy 0.948168 y -0.9 x 255  i 1023
dy 0.0186142 y 0.0481682 x 2.24262  i 234
dy 0.0178576 y 0.0667824 x 2.24625  i 235
dy 0.146602 y 0.0846401 x 2.24667  i 236
dy 0.240448 y 0.231242 x 2.13137  i 247
dy 0.0104161 y 0.471691 x 2.37505  i 251
dy 0.00373057 y 0.461275 x 2.32164  i 252
dy 0.0148458 y 0.465005 x 2.29082  i 253
dy 0.02864 y 0.479851 x 2.2762  i 254
dy 0.0277147 y 0.508491 x 2.27953  i 255
dy 0.0420511 y 0.536206 x 2.28058  i 256
dy 0.0376526 y 0.578257 x 2.29786  i 257
dy 0.026913 y 0.615909 x 2.30789  i 258
dy 0.257178 y 0.642822 x 2.30421  i 259
next   next   next 
OOOKKKKKK  x = 1.33264 y = -0.235117
dy 0.897808 y -0.9 x 255  i 1023
dy 0.0536036 y -0.00219244 x 2.24333  i 232
dy 0.0178539 y 0.0514112 x 2.24993  i 235
dy 0.147486 y 0.0692651 x 2.25049  i 236
dy 0.238563 y 0.216752 x 2.13632  i 247
dy 0.0100041 y 0.455315 x 2.38185  i 251
dy 0.00396797 y 0.445311 x 2.32836  i 252
dy 0.0149581 y 0.449279 x 2.29757  i 253
dy 0.0286135 y 0.464237 x 2.28306  i 254
dy 0.0277058 y 0.49285 x 2.28661  i 255
dy 0.0419167 y 0.520556 x 2.28788  i 256
dy 0.0375741 y 0.562473 x 2.30548  i 257
dy 0.0269405 y 0.600047 x 2.3158  i 258
dy 0.273013 y 0.626987 x 2.31234  i 259
next   next   next 
OOOKKKKKK  x = 1.34129 y = -0.244614
dy 0.849629 y -0.9 x 255  i 1023
dy 0.0336299 y -0.0503705 x 2.23032  i 230
dy 0.0338151 y -0.0167407 x 2.23366  i 232
dy 0.0176378 y 0.0170744 x 2.23476  i 234
dy 0.0177859 y 0.0347122 x 2.23674  i 235
dy 0.0182583 y 0.0524982 x 2.23837  i 236
dy 0.371911 y 0.0707565 x 2.2406  i 237
dy 0.00780037 y 0.442667 x 2.38659  i 251
dy 0.00859118 y 0.434867 x 2.33645  i 252
dy 0.00499254 y 0.443458 x 2.3122  i 253
dy 0.0205901 y 0.44845 x 2.28393  i 254
dy 0.0360699 y 0.469041 x 2.27726  i 255
dy 0.0424213 y 0.50511 x 2.28976  i 256
dy 0.0245205 y 0.547532 x 2.30825  i 257
dy 0.04242 y 0.572052 x 2.30343  i 258
dy 0.00260615 y 0.614472 x 2.31831  i 259
dy 0.288134 y 0.611866 x 2.28173  i 260
next   next   next 
OOOKKKKKK  x = 1.35428 y = -0.254643
dy 0.856696 y -0.9 x 255  i 1023
dy 0.0179145 y -0.0433036 x 2.22294  i 231
dy 0.0160548 y -0.0253891 x 2.22976  i 232
dy 0.0346114 y -0.00933422 x 2.22852  i 233
dy 0.0159294 y 0.0252771 x 2.23276  i 235
dy 0.0179253 y 0.0412065 x 2.22964  i 236
dy 0.0187988 y 0.0591318 x 2.23187  i 237
dy 0.359956 y 0.0779307 x 2.23562  i 238
dy 0.00495017 y 0.437886 x 2.3937  i 251
dy 0.00641966 y 0.442836 x 2.36254  i 252
dy 0.00773609 y 0.436417 x 2.31691  i 253
dy 0.0144374 y 0.444153 x 2.29267  i 254
dy 0.020386 y 0.45859 x 2.27796  i 255
dy 0.0407828 y 0.478976 x 2.27084  i 256
dy 0.0331218 y 0.519759 x 2.28791  i 257
dy 0.0355588 y 0.552881 x 2.29397  i 258
dy 0.0252128 y 0.58844 x 2.3014  i 259
dy 0.286348 y 0.613652 x 2.2961  i 260
next   next   next 
OOOKKKKKK  x = 1.36733 y = -0.264592
dy 0.852036 y -0.9 x 255  i 1023
dy 0.0179558 y -0.0479637 x 2.23468  i 231
dy 0.0160469 y -0.0300079 x 2.2414  i 232
dy 0.0346366 y -0.0139609 x 2.24005  i 233
dy 0.01591 y 0.0206756 x 2.24409  i 235
dy 0.0179386 y 0.0365857 x 2.24087  i 236
dy 0.0188213 y 0.0545243 x 2.24299  i 237
dy 0.360912 y 0.0733456 x 2.24662  i 238
dy 0.00476018 y 0.434258 x 2.40251  i 251
dy 0.0066976 y 0.439018 x 2.37132  i 252
dy 0.00758824 y 0.43232 x 2.32573  i 253
dy 0.0143474 y 0.439909 x 2.30145  i 254
dy 0.0203423 y 0.454256 x 2.28665  i 255
dy 0.040886 y 0.474598 x 2.2794  i 256
dy 0.0331581 y 0.515484 x 2.29623  i 257
dy 0.0356035 y 0.548643 x 2.30208  i 258
dy 0.02518 y 0.584246 x 2.30929  i 259
dy 0.290574 y 0.609426 x 2.30384  i 260
next   next   next 
OOOKKKKKK  x = 1.39355 y = -0.284334
dy 0.806918 y -0.9 x 255  i 1023
dy 0.047744 y -0.0930822 x 2.23817  i 229
dy 0.0327667 y -0.0453383 x 2.24047  i 232
dy 0.0351952 y -0.0125715 x 2.24209  i 234
dy 0.0180569 y 0.0226237 x 2.24809  i 236
dy 0.0163982 y 0.0406806 x 2.25102  i 237
dy 0.380287 y 0.0570788 x 2.24893  i 238
dy 0.00301787 y 0.437366 x 2.39573  i 252
dy 0.00583431 y 0.440384 x 2.36376  i 253
dy 0.00732452 y 0.43455 x 2.32171  i 254
dy 0.0182343 y 0.441874 x 2.2981  i 255
dy 0.0233378 y 0.460108 x 2.28837  i 256
dy 0.0434011 y 0.483446 x 2.28433  i 257
dy 0.0415319 y 0.526847 x 2.30212  i 258
dy 0.025647 y 0.568379 x 2.31573  i 259
dy 0.305974 y 0.594026 x 2.31082  i 260
next   next   next 
OOOKKKKKK  x = 1.40678 y = -0.294031
dy 0.18136 y -0.9 x 255  i 1023
dy 0.632397 y -0.71864 x 1.20998  i 101
dy 0.030619 y -0.0862428 x 2.23202  i 230
dy 0.0329764 y -0.0556238 x 2.23099  i 232
dy 0.0173712 y -0.0226474 x 2.23547  i 234
dy 0.0335591 y -0.00527615 x 2.23911  i 235
dy 0.0163878 y 0.0282829 x 2.24065  i 237
dy 0.0184106 y 0.0446707 x 2.23953  i 238
dy 0.385998 y 0.0630814 x 2.24269  i 239
dy 0.00953725 y 0.449079 x 2.38818  i 253
dy 0.00210556 y 0.439542 x 2.34124  i 254
dy 0.0117113 y 0.437436 x 2.3058  i 255
dy 0.0179028 y 0.449148 x 2.28831  i 256
dy 0.0439394 y 0.46705 x 2.27822  i 257
dy 0.0372865 y 0.51099 x 2.29669  i 258
dy 0.026704 y 0.548276 x 2.30586  i 259
dy 0.0466849 y 0.57498 x 2.3025  i 260
dy 0.278335 y 0.621665 x 2.31824  i 261
next   next   next 
OOOKKKKKK  x = 1.40678 y = -0.294031
dy 0.824212 y -0.9 x 255  i 1023
dy 0.0151625 y -0.0757878 x 2.21379  i 231
dy 0.0146364 y -0.0606253 x 2.2137  i 232
dy 0.016806 y -0.045989 x 2.21141  i 233
dy 0.0166961 y -0.029183 x 2.21552  i 234
dy 0.0331986 y -0.0124868 x 2.21833  i 235
dy 0.0171774 y 0.0207118 x 2.22107  i 237
dy 0.017335 y 0.0378892 x 2.22286  i 238
dy 0.0187119 y 0.0552241 x 2.2243  i 239
dy 0.0159772 y 0.073936 x 2.22812  i 240
dy 0.361581 y 0.0899132 x 2.22519  i 241
dy 0.000837177 y 0.451494 x 2.39137  i 253
dy 0.00501576 y 0.450657 x 2.3554  i 254
dy 0.000283927 y 0.445641 x 2.31588  i 255
dy 0.0152054 y 0.445925 x 2.28448  i 256
dy 0.0310758 y 0.46113 x 2.27144  i 257
dy 0.0266717 y 0.492206 x 2.27592  i 258
dy 0.0491395 y 0.518878 x 2.27448  i 259
dy 0.0267158 y 0.568017 x 2.29533  i 260
dy 0.0275602 y 0.594733 x 2.29143  i 261
dy 0.277707 y 0.622293 x 2.28757  i 262
next   next   next 
OOOKKKKKK  x = 1.42008 y = -0.303647
dy 0.819597 y -0.9 x 255  i 1023
dy 0.0151616 y -0.0804026 x 2.22572  i 231
dy 0.0146219 y -0.065241 x 2.22554  i 232
dy 0.0168312 y -0.0506191 x 2.22316  i 233
dy 0.0167133 y -0.033788 x 2.22716  i 234
dy 0.0168892 y -0.0170747 x 2.22987  i 235
dy 0.0335139 y -0.000185476 x 2.23224  i 236
dy 0.0173435 y 0.0333284 x 2.23409  i 238
dy 0.0187352 y 0.050672 x 2.23542  i 239
dy 0.0159587 y 0.0694072 x 2.23912  i 240
dy 0.362604 y 0.085366 x 2.2361  i 241
dy 0.00106031 y 0.44797 x 2.40002  i 253
dy 0.00526077 y 0.44691 x 2.36406  i 254
dy 8.91685e-05 y 0.441649 x 2.32458  i 255
dy 0.0151242 y 0.441738 x 2.29318  i 256
dy 0.031103 y 0.456863 x 2.28004  i 257
dy 0.0266622 y 0.487966 x 2.28433  i 258
dy 0.0492678 y 0.514628 x 2.28272  i 259
dy 0.0266912 y 0.563896 x 2.30326  i 260
dy 0.0275356 y 0.590587 x 2.2992  i 261
dy 0.281877 y 0.618123 x 2.29517  i 262
next   next   next 
OOOKKKKKK  x = 1.43343 y = -0.313179
dy 0.201583 y -0.9 x 255  i 1023
dy 0.59291 y -0.698417 x 1.21879  i 96
dy 0.0294833 y -0.105507 x 2.21533  i 230
dy 0.0169848 y -0.0760234 x 2.21526  i 232
dy 0.0150084 y -0.0590385 x 2.22147  i 233
dy 0.0160784 y -0.0440302 x 2.2207  i 234
dy 0.0169339 y -0.0279518 x 2.22246  i 235
dy 0.0336876 y -0.0110179 x 2.22577  i 236
dy 0.0150561 y 0.0226697 x 2.22949  i 238
dy 0.0188307 y 0.0377258 x 2.22625  i 239
dy 0.019098 y 0.0565565 x 2.23089  i 240
dy 0.371838 y 0.0756545 x 2.23511  i 241
dy 0.00801039 y 0.447492 x 2.377  i 254
dy 9.59635e-05 y 0.439482 x 2.33442  i 255
dy 0.0103889 y 0.439386 x 2.303  i 256
dy 0.0167785 y 0.449775 x 2.28452  i 257
dy 0.0304794 y 0.466553 x 2.27328  i 258
dy 0.0540946 y 0.497033 x 2.27612  i 259
dy 0.0265039 y 0.551127 x 2.30154  i 260
dy 0.0412184 y 0.577631 x 2.29746  i 261
dy 0.28115 y 0.61885 x 2.30639  i 262
next   next   next 
OOOKKKKKK  x = 1.44686 y = -0.322621
dy 0.209394 y -0.9 x 255  i 1023
dy 0.563744 y -0.690606 x 1.22829  i 94
dy 0.0411386 y -0.126862 x 2.21531  i 229
dy 0.0310387 y -0.0857231 x 2.20784  i 232
dy 0.0157459 y -0.0546844 x 2.21232  i 234
dy 0.0155256 y -0.0389384 x 2.21409  i 235
dy 0.0171469 y -0.0234129 x 2.21461  i 236
dy 0.0333203 y -0.00626601 x 2.21853  i 237
dy 0.0151768 y 0.0270543 x 2.2216  i 239
dy 0.0196213 y 0.0422311 x 2.219  i 240
dy 0.0167327 y 0.0618524 x 2.22506  i 241
dy 0.370116 y 0.0785851 x 2.22445  i 242
dy 0.00112635 y 0.448701 x 2.38951  i 254
dy 0.00471938 y 0.447574 x 2.35531  i 255
dy 0.00567389 y 0.442855 x 2.31843  i 256
dy 0.00713459 y 0.448529 x 2.29459  i 257
dy 0.0275674 y 0.455664 x 2.27299  i 258
dy 0.0299287 y 0.483231 x 2.27288  i 259
dy 0.0526233 y 0.51316 x 2.27417  i 260
dy 0.029382 y 0.565783 x 2.29608  i 261
dy 0.0236036 y 0.595165 x 2.29401  i 262
dy 0.281231 y 0.618769 x 2.28585  i 263
next   next   next 
